user_id,item_id
404,2
43,1330
578,1650
125,1
83,89
599,1004
85,25
417,145
586,529
280,28
967,939
75,398
55,387
730,29
376,259
45,62
461,1044
260,971
591,96
291,533
2,602
747,55
337,248
533,147
389,1389
286,1271
695,900
111,1524
867,708
729,405
675,382
54,77
713,118
9,1807
186,58
435,1249
808,762
800,1491
544,926
532,860
675,499
203,848
537,1374
645,189
103,41
31,148
189,223
86,4
113,935
239,134
627,371
13,20
663,825
670,890
142,1540
434,186
22,214
5,859
136,589
59,51
588,51
399,92
146,1534
697,1224
321,790
555,12
363,359
383,205
838,614
672,1126
688,21
399,448
418,197
669,1171
903,320
829,1233
22,670
364,1122
852,1174
656,587
354,755
135,1021
194,33
603,229
555,479
9,181
210,63
784,981
312,606
580,777
841,525
404,363
945,223
58,1669
37,1076
3,304
384,481
149,336
776,1157
210,775
888,364
18,708
499,97
177,2
44,13
147,1062
17,1331
197,582
880,32
104,34
23,1496
559,1789
619,76
194,127
219,310
553,1020
727,1215
770,631
818,254
670,19
848,1027
373,1487
516,11
62,385
891,238
964,136
105,231
267,98
232,748
425,378
36,874
81,1532
53,35
20,1482
754,672
121,1
614,51
353,919
10,314
696,1532
461,648
829,445
740,26
132,764
449,1152
45,808
750,117
798,744
238,216
310,590
515,326
149,565
688,1457
337,267
691,903
376,1495
63,1094
611,914
867,871
963,1131
832,777
6,852
600,54
981,1581
111,456
12,889
247,162
363,1698
277,52
321,10
280,427
503,636
139,481
425,1542
291,3
384,1145
307,126
197,226
577,1362
561,942
165,3
688,851
115,694
9,665
902,314
665,246
725,74
349,760
678,1784
573,414
573,921
785,239
53,1365
81,377
546,414
71,1175
735,984
829,1149
344,1724
503,1562
386,478
890,264
123,29
470,136
321,429
744,1116
702,262
81,1281
703,1438
166,1384
302,100
305,43
477,525
738,246
838,1312
663,961
23,1073
320,297
585,800
561,570
48,788
831,663
879,363
300,760
670,1404
582,1318
917,367
469,1391
912,85
290,17
291,1360
755,185
431,415
580,663
280,1535
258,735
808,87
189,45
110,796
166,716
697,23
571,425
914,38
109,132
77,508
41,33
57,4
169,1045
86,908
108,194
4,210
134,174
356,136
51,1546
377,2
175,536
466,1461
378,1461
76,388
420,77
211,966
895,663
44,101
79,465
541,1608
951,1521
668,17
821,8
867,1747
556,1680
827,580
113,992
457,398
309,1485
717,1160
227,1162
157,336
37,391
33,1086
381,33
171,915
55,673
350,235
86,1613
484,14
35,919
625,14
195,131
11,109
791,1375
64,1732
390,188
345,1716
535,1370
104,1702
15,252
783,1764
137,560
376,1232
442,1709
56,545
513,1470
642,276
363,888
234,268
597,77
11,839
924,120
5,1263
157,458
59,1662
389,1696
328,457
871,214
41,58
508,1199
740,320
106,23
64,275
116,78
12,1488
972,204
569,1379
505,984
348,1324
253,1
38,812
152,763
19,23
99,1675
550,394
372,76
40,1108
23,1003
423,1108
80,693
689,748
392,1212
12,258
4,589
35,1126
164,363
942,587
347,60
834,69
26,34
142,686
87,55
470,933
642,1414
113,1296
392,7
676,1469
533,1026
80,505
2,164
667,311
32,1070
231,932
956,641
817,1673
935,720
719,1763
122,455
737,505
229,23
700,201
481,219
8,1587
763,1687
768,877
275,636
368,957
602,95
567,170
328,1676
512,69
776,165
349,315
137,178
54,301
531,240
9,1117
21,395
197,1710
202,9
403,222
365,186
552,337
833,98
385,13
478,268
720,722
173,1279
86,26
13,611
930,92
28,627
399,233
944,595
231,958
164,407
685,812
197,72
88,602
849,1027
123,67
427,1652
913,385
562,156
63,1654
54,451
942,684
686,592
857,102
344,944
178,120
822,257
316,7
479,596
306,541
622,146
57,1244
538,1754
180,551
667,1124
103,93
19,64
39,65
174,68
111,1111
826,532
793,511
527,1
546,515
114,419
748,214
390,418
97,542
62,861
829,961
494,1247
31,1349
690,163
569,630
250,403
390,146
621,934
808,964
175,1282
115,1074
502,577
695,1483
540,350
63,627
574,209
422,1
740,29
938,685
9,58
669,888
127,693
229,444
430,12
895,149
185,633
540,1564
586,475
823,114
667,965
851,1276
429,529
159,797
579,105
670,1414
121,418
771,380
641,25
81,1284
428,237
336,21
435,1740
29,8
808,178
165,10
407,791
132,954
103,176
827,1356
445,62
641,75
21,661
10,1028
442,697
53,1379
78,230
825,14
112,919
195,1011
708,1224
150,377
371,1258
121,576
720,1106
373,460
148,465
199,231
428,145
30,1165
217,115
794,1469
170,714
731,300
57,456
423,904
740,581
556,162
83,1327
23,86
4,1079
9,844
395,12
146,3
588,1663
793,1489
391,1364
217,352
185,7
534,34
981,874
350,474
348,89
586,1293
654,47
435,94
338,1
150,1543
60,954
557,202
902,1777
327,1275
103,708
671,58
629,139
354,817
281,1212
410,7
389,624
3,724
211,408
901,661
109,167
942,1358
37,594
383,1100
119,807
120,910
816,275
723,654
917,50
26,991
864,1385
312,83
766,301
67,1526
759,1647
404,1140
15,1771
346,823
25,144
5,721
604,253
635,1145
697,21
350,29
569,244
178,53
532,747
419,377
211,1038
410,399
346,205
237,1786
532,1694
603,424
409,457
15,78
87,848
846,191
442,1332
910,62
388,269
44,59
54,963
417,871
93,940
486,198
888,631
116,994
834,162
22,646
368,47
846,410
636,1203
875,82
226,504
551,513
28,1664
863,12
669,10
107,59
689,1297
580,339
128,25
432,55
309,233
831,1368
531,935
286,930
561,50
52,476
212,92
117,1759
542,23
541,1039
210,156
212,944
67,1047
728,1077
833,330
121,17
86,23
750,665
36,1231
721,123
939,632
215,50
67,678
1,917
324,62
822,633
798,1191
76,1
825,96
531,107
896,21
144,1161
815,94
630,373
253,89
839,1089
366,44
73,524
813,73
165,149
9,619
503,179
38,1028
594,42
14,1529
131,109
809,424
712,25
782,104
680,42
117,109
371,1553
46,511
380,292
49,1314
214,1213
570,243
44,647
62,25
872,218
240,76
26,107
125,1375
119,1769
669,292
159,713
165,1088
170,1260
566,596
435,390
959,1531
366,854
811,8
222,606
763,1716
349,1084
56,568
234,1213
633,946
390,386
520,763
353,378
346,1703
540,8
229,1059
96,749
3,1262
123,37
12,283
357,177
98,143
23,786
30,91
142,1702
154,13
132,588
361,34
395,346
597,496
87,908
381,1765
671,5
716,1144
827,655
948,272
958,677
810,143
341,163
77,447
241,103
51,853
94,550
705,776
752,941
184,1097
16,803
590,598
543,21
52,67
531,1429
40,1200
350,1409
655,415
320,377
31,618
167,1656
161,1800
564,1740
37,1189
820,8
20,880
117,886
174,1733
377,236
846,1484
1,1528
689,310
536,346
37,574
504,8
281,11
431,66
305,289
852,272
75,881
843,938
963,1326
84,36
121,1447
999,365
370,562
67,1022
256,1
580,862
370,1137
446,653
681,455
269,535
32,706
601,1725
12,214
426,1316
14,311
113,1152
641,692
598,923
346,239
45,41
141,232
355,664
13,980
132,132
848,1495
496,19
405,224
489,1447
260,7
532,674
180,1476
93,874
429,1399
518,820
63,1128
436,814
253,35
31,65
1,1000
18,821
820,139
730,1054
246,1039
36,16
98,1069
952,1044
149,641
618,8
41,213
415,380
154,1723
22,33
78,285
403,1457
5,1205
851,407
54,403
535,1701
253,30
55,920
468,613
231,318
208,195
438,751
780,427
95,567
582,94
249,108
283,495
93,390
412,12
124,1049
76,228
79,403
187,532
764,1075
823,456
164,85
583,1790
15,1409
637,1725
712,15
174,402
109,150
746,109
148,322
759,927
174,266
641,52
509,799
476,10
921,25
301,1616
597,862
271,1483
180,1295
18,1625
937,1443
149,455
826,1393
525,154
210,1404
433,1696
467,489
72,1662
294,499
473,70
836,1479
83,880
25,1479
635,288
105,14
904,1749
910,203
344,58
562,216
501,979
602,471
430,30
75,1259
535,212
857,202
101,1
134,1
762,246
56,1773
344,959
853,11
142,1112
826,439
690,454
895,254
858,291
308,33
336,1460
764,200
9,745
746,1123
324,843
472,653
401,18
352,614
34,1245
833,192
309,1791
458,36
790,19
110,33
957,204
123,171
149,1680
213,1350
824,63
774,6
374,326
938,84
620,979
23,1287
816,38
850,19
159,435
16,533
191,80
248,843
670,33
11,1174
121,502
612,444
839,834
464,14
584,981
83,1199
512,945
40,766
178,407
608,1102
41,659
140,127
816,8
787,1063
36,75
852,929
153,623
163,1759
411,1499
314,264
11,505
71,1678
852,277
42,379
531,1154
6,1403
669,750
718,1133
813,1231
757,864
108,143
15,747
98,1399
200,670
357,595
36,307
371,398
6,43
134,114
354,493
57,13
41,559
668,30
145,522
546,674
544,1116
131,665
550,822
1,1142
772,183
709,122
531,234
420,962
456,554
116,645
348,279
910,16
314,342
415,1240
982,94
159,1102
796,32
427,892
255,1416
135,82
754,53
37,1794
97,1229
711,1414
64,754
363,22
115,769
239,615
602,1111
143,358
55,4
24,633
778,400
827,334
442,457
438,87
57,180
536,911
292,1343
743,847
15,906
6,1545
32,503
36,118
218,14
344,637
367,931
793,1003
401,1036
720,1762
742,142
119,13
234,90
68,277
754,945
625,51
1,1488
1,31
420,1423
965,151
151,1463
120,910
325,1132
368,943
106,338
387,1217
524,400
705,442
718,155
46,1454
427,868
935,1188
104,453
561,1693
540,558
376,1214
667,246
193,1498
99,1418
53,114
22,399
792,1150
394,271
381,673
440,1774
237,787
456,1342
125,370
901,315
28,1582
380,1262
551,341
901,725
495,1258
340,1340
615,712
827,1257
810,118
798,1671
230,236
674,1267
838,949
813,918
114,501
628,1113
14,104
915,1498
735,483
54,621
570,1515
429,65
145,544
723,1180
357,908
352,4
850,849
577,1270
488,385
370,348
574,723
155,1190
603,996
794,356
531,604
597,1146
794,241
63,268
48,645
514,171
750,1323
550,805
598,521
32,1325
609,37
540,1465
597,696
102,1068
21,713
16,729
26,371
39,15
587,1119
45,76
957,238
151,150
724,610
359,251
136,137
538,767
39,766
483,27
510,742
636,52
111,50
62,35
408,1022
7,1524
544,214
720,303
646,1084
518,5
34,704
37,41
62,455
848,890
160,922
403,79
141,862
23,5
532,870
64,462
248,741
408,97
905,104
829,38
139,1477
22,130
42,1200
819,186
23,392
829,475
868,264
83,84
109,998
877,1786
384,800
16,274
145,399
12,343
407,454
759,57
151,1051
331,1730
151,268
411,273
772,341
899,546
860,998
9,834
441,30
42,1289
232,644
187,1605
86,1783
892,140
7,36
835,446
67,967
526,1134
360,808
271,109
445,229
87,327
244,530
759,1094
91,779
347,57
471,126
79,1374
363,33
662,850
143,1603
4,602
169,33
583,374
601,120
172,273
346,178
858,1281
929,764
21,696
478,100
775,410
3,384
52,750
64,286
133,338
851,24
263,571
865,1160
850,26
748,1078
132,98
756,1299
25,988
741,3
118,73
533,341
845,7
359,1717
190,1696
90,723
656,10
666,1260
392,210
376,129
11,584
396,898
8,1633
795,173
3,212
147,49
265,215
768,1747
46,600
574,51
92,326
7,1447
594,759
217,363
144,121
905,135
83,343
432,100
625,26
937,998
54,816
506,402
890,323
118,56
857,427
227,1564
546,528
846,109
2,1135
315,44
166,407
642,1569
421,1358
872,1733
487,202
943,1286
4,74
468,445
393,202
145,289
746,88
150,133
968,449
495,57
598,817
513,832
872,1476
51,215
518,654
421,1153
9,1425
436,2
834,1441
95,1509
23,1229
761,569
41,1617
341,1017
659,523
605,54
349,989
183,1681
426,51
273,530
227,258
365,136
198,7
604,675
49,439
559,102
88,170
662,1733
166,416
332,8
536,1210
548,1435
508,128
39,871
479,139
899,329
881,348
344,868
787,861
158,135
590,789
533,372
759,283
405,393
19,708
110,1201
40,103
216,650
352,43
552,77
751,538
740,1638
514,1753
80,210
663,1183
382,1009
151,1057
769,762
572,684
80,440
63,593
439,20
379,662
103,1070
344,13
132,887
834,266
160,888
10,41
373,1192
350,220
104,5
119,223
859,924
357,14
796,1020
28,459
700,1079
473,914
84,1037
9,171
534,109
104,73
8,487
179,460
318,1191
118,23
673,1226
155,1321
230,23
374,1739
560,570
611,449
187,138
586,239
39,419
49,1307
20,1094
34,205
683,1144
146,93
589,899
378,1129
758,1167
716,1318
541,1368
189,138
3,1298
116,171
778,988
801,94
406,142
670,335
201,1694
185,762
600,1143
187,1375
168,1340
760,9
697,378
209,856
390,254
234,480
175,7
134,145
103,1534
533,144
540,522
2,153
270,1185
81,186
249,47
648,121
5,1786
837,64
301,104
175,1
418,51
33,929
110,597
773,1056
586,735
425,456
315,2
62,34
26,1622
505,1189
300,287
638,693
480,93
676,1238
584,1075
61,11
161,5
14,178
553,1175
349,182
288,431
710,537
80,120
543,62
111,574
609,1157
703,44
873,878
582,94
146,17
731,74
550,1275
35,599
618,8
124,1773
689,40
354,103
382,4
667,515
633,375
132,1660
927,503
44,120
12,759
55,1328
401,1250
25,380
153,1028
372,1005
847,11
57,20
97,376
612,30
549,1367
454,581
375,103
390,886
8,1648
597,1268
803,1668
21,1417
558,38
935,871
697,39
667,546
80,32
401,322
12,108
43,694
119,50
52,949
473,234
82,903
401,1081
6,523
880,450
400,71
176,717
98,218
345,359
359,1485
7,26
247,835
355,360
395,549
94,1649
648,1231
428,598
5,401
748,878
482,653
203,1303
156,1554
51,510
763,1788
532,118
31,915
157,1157
554,1355
306,770
38,134
78,436
632,1185
23,791
63,141
442,302
357,1726
158,1790
795,1270
810,1442
70,130
838,129
418,286
450,1550
97,56
529,157
220,1176
57,768
717,933
49,1761
48,231
49,42
59,57
44,302
509,122
29,783
158,1
455,686
85,562
20,14
36,756
577,64
60,131
858,398
658,3
19,753
897,1511
305,4
145,1135
808,855
285,1228
730,119
551,28
47,97
361,765
983,767
864,753
72,107
359,82
145,26
392,1297
346,1518
360,679
536,1159
1,1652
644,848
173,1380
758,156
645,1054
114,562
99,1025
629,1379
115,705
935,1668
516,1138
488,352
175,462
461,1182
102,1435
190,83
565,152
88,1702
114,181
746,1695
850,194
64,1138
280,1462
890,1125
550,783
324,1605
346,1189
64,3
399,414
700,305
693,267
864,1585
676,1800
366,827
399,576
427,1398
801,70
597,1353
360,813
685,253
731,377
24,666
258,1560
861,96
35,920
680,1005
56,1062
500,9
88,941
78,570
765,698
277,38
917,104
331,1396
344,277
249,1371
251,829
851,752
263,519
120,147
7,959
369,571
133,541
81,597
749,117
418,83
413,207
223,1
2,959
177,130
486,360
579,31
718,1029
109,350
129,3
229,118
14,754
531,122
96,686
64,1
669,221
390,1690
553,1477
870,570
829,143
682,371
274,208
898,356
814,123
178,296
848,211
731,21
105,1168
563,1740
808,1454
780,1296
429,14
915,88
341,838
554,13
346,32
580,701
833,554
848,230
116,412
428,850
556,340
370,1007
17,844
434,1067
827,264
454,245
936,474
16,1341
635,1422
250,172
603,821
98,1629
431,1712
79,1104
670,429
432,30
96,609
135,1282
278,1766
418,1488
420,699
461,978
132,380
888,368
105,1340
64,63
795,885
320,134
93,197
749,176
818,1350
531,1591
10,620
214,575
768,85
9,1131
742,1035
584,354
813,145
55,1127
280,582
768,789
839,65
95,733
105,268
474,168
338,1084
783,613
448,325
152,594
549,303
346,1717
535,1124
12,715
363,48
53,979
808,933
154,1494
921,47
742,353
992,1563
862,16
183,282
370,125
431,93
567,1738
746,35
343,213
329,643
788,842
60,511
231,575
177,283
721,1273
622,1585
857,144
588,530
359,293
742,406
378,11
549,1016
582,93
199,1094
902,296
774,454
892,20
448,1163
629,8
723,335
573,13
567,1361
481,299
59,98
35,1023
290,1132
531,147
161,753
369,65
972,186
308,319
17,1695
869,13
556,209
539,734
352,276
241,263
531,1058
597,111
607,267
794,125
471,162
695,1340
4,1427
347,124
535,440
182,318
46,222
144,25
369,599
616,252
143,79
2,487
145,603
609,146
13,633
21,1136
8,88
52,1200
346,1554
28,103
346,1546
867,52
177,25
516,358
646,20
559,185
389,275
618,153
561,666
800,181
390,686
469,266
274,880
363,66
285,936
385,374
62,876
594,271
374,2
460,456
607,29
897,1615
100,1558
123,226
371,63
347,698
57,59
69,572
123,376
682,398
49,1644
19,555
450,1348
907,72
92,20
393,1327
32,682
89,1052
352,261
306,915
478,1230
554,45
44,41
60,3
416,4
190,562
353,429
55,1548
536,904
525,19
847,639
431,139
907,189
264,201
445,93
598,656
729,1315
405,721
729,33
333,83
579,475
67,37
890,298
196,25
52,385
869,188
380,479
247,624
16,667
535,544
699,290
684,1093
204,232
163,90
313,294
218,534
763,1197
119,1102
603,624
626,281
766,309
547,277
606,474
411,1140
780,732
891,77
20,1559
772,1183
376,538
459,1249
433,325
54,915
371,723
293,364
83,107
58,1010
51,1012
283,851
3,1003
432,260
71,120
546,1226
49,169
555,174
154,698
666,1119
22,1276
795,940
441,137
56,454
345,1803
302,70
811,1061
591,3
63,1
108,628
118,549
35,622
783,1183
759,589
421,1561
814,17
322,857
34,1375
746,297
254,967
726,85
651,926
245,5
946,761
111,388
161,19
699,367
535,1056
301,89
761,741
272,303
350,105
857,891
222,719
144,1788
402,153
52,1373
33,909
16,55
749,325
13,1025
938,1189
283,281
4,853
99,178
22,627
637,718
872,849
374,502
8,136
511,28
357,669
14,103
858,48
576,364
221,49
347,1002
731,79
576,44
258,1715
772,159
547,197
868,456
38,1409
344,1020
902,131
32,411
561,1301
454,1146
868,1152
892,22
135,802
879,1780
97,58
56,22
346,1329
84,6
90,306
621,21
500,351
412,1369
86,184
857,1622
435,9
42,16
229,100
203,1229
273,221
21,71
363,690
26,1599
630,1696
151,304
537,202
114,917
65,420
420,22
751,1442
25,1653
253,700
770,1493
54,1065
278,120
407,84
216,510
543,1137
707,4
153,933
369,1275
593,1030
770,207
465,53
308,200
1,517
954,1445
466,228
560,1244
114,1631
87,499
847,797
24,165
223,869
983,937
670,1272
881,689
137,230
164,856
715,1552
75,1634
5,7
944,351
82,696
360,1331
593,18
537,62
1,585
322,645
245,720
504,1285
20,342
68,848
303,534
33,834
187,1539
147,132
239,78
369,315
497,13
241,1177
738,5
719,1178
57,1152
811,37
21,60
153,971
136,7
364,315
380,858
604,418
570,1759
43,312
98,600
904,16
374,1352
814,594
613,12
831,37
57,886
177,106
212,714
37,47
80,682
438,21
152,9
78,9
348,916
434,1310
536,227
629,1287
826,1554
785,6
710,168
942,540
590,652
179,1127
327,57
122,436
332,927
766,220
930,1170
577,96
221,18
67,754
869,1410
365,4
690,265
564,116
397,322
561,1739
626,340
9,1687
116,520
988,952
552,83
456,925
36,102
429,1398
419,307
835,233
24,507
7,1291
893,1555
146,30
11,959
474,66
335,744
242,86
275,376
785,245
151,55
917,21
403,16
214,249
209,713
968,1144
957,249
613,940
7,1373
760,3
278,13
635,111
668,794
641,380
122,836
460,227
9,1509
547,65
216,355
826,29
628,636
813,12
524,579
135,389
453,675
650,494
618,235
762,56
194,648
55,37
445,800
732,74
568,75
164,172
857,1567
688,317
370,998
108,855
121,774
351,1421
123,614
82,1636
26,1288
726,370
246,24
562,756
273,579
81,1553
123,615
404,1323
240,33
579,1720
584,638
375,81
630,336
31,67
230,137
706,5
488,16
277,244
419,997
104,6
17,456
218,661
381,524
532,365
326,771
669,443
29,1
449,888
365,93
12,755
578,1035
7,706
725,5
658,231
539,1474
808,464
394,188
11,46
214,50
68,1
115,533
82,791
468,899
513,42
436,814
195,719
76,1219
971,130
263,878
176,525
399,191
609,121
27,299
374,215
463,490
787,52
541,394
503,1595
252,80
55,1627
761,1183
198,193
185,4
492,1006
932,567
616,59
19,134
251,582
126,8
240,1469
81,801
696,1529
541,1375
774,1710
536,188
7,491
357,896
481,50
249,214
115,468
45,869
789,408
90,1057
100,796
544,650
21,658
466,1316
749,1549
652,1622
353,970
399,567
50,1665
37,886
294,77
61,490
657,1293
126,229
437,41
491,253
314,1228
935,425
486,878
5,177
709,686
780,406
88,834
591,1347
637,511
346,366
356,1223
650,676
437,187
62,218
351,19
49,62
397,892
68,26
23,1612
849,891
311,50
13,8
600,1422
62,75
718,36
359,417
261,651
31,132
264,12
207,50
147,505
552,1265
808,751
336,131
839,274
110,379
670,322
711,10
389,363
155,26
98,174
681,58
20,4
762,1389
587,1753
882,243
39,171
78,257
170,1267
725,1178
32,1401
3,685
118,198
181,1007
49,23
625,1016
293,134
788,394
113,1320
421,639
428,263
815,989
19,457
37,532
895,1761
56,876
617,139
257,348
747,568
656,27
567,239
573,1368
67,647
90,605
172,1063
11,1262
12,75
678,1282
267,79
27,1117
585,1183
612,193
94,268
537,350
411,154
323,1112
349,118
547,39
343,98
964,1388
942,35
585,904
162,179
407,3
633,358
953,8
594,324
193,146
455,1766
84,34
414,257
531,904
137,548
401,1417
993,1500
11,1155
181,1382
468,35
561,601
690,483
686,33
23,89
497,229
41,89
983,798
772,79
76,664
360,1723
420,865
184,6
500,196
428,8
500,26
704,1374
280,1742
373,86
521,42
37,551
55,250
345,316
327,10
723,1385
662,3
818,1254
422,306
538,1728
427,40
83,543
233,51
663,1541
120,121
137,30
134,976
12,823
5,1201
57,354
107,1118
355,3
907,780
490,1369
44,1789
741,565
25,40
351,177
649,1002
776,581
780,882
35,860
177,629
66,120
62,1158
732,666
55,6
539,25
696,917
839,747
157,549
109,298
841,250
214,250
338,44
7,1569
193,723
669,1382
418,796
354,1447
114,1132
310,162
351,127
37,1503
388,305
97,151
831,290
5,450
11,187
970,900
669,1363
13,1551
79,800
394,464
158,1033
839,480
21,987
850,15
159,184
814,987
24,1084
156,4
49,451
359,61
40,538
39,61
301,82
813,106
119,15
609,464
57,1102
834,1113
213,539
58,1340
18,151
371,390
664,20
778,1293
746,1466
675,487
165,867
694,1020
554,468
243,33
336,952
14,965
100,151
528,923
34,870
170,3
133,343
101,299
608,38
67,118
197,1363
689,178
746,1003
747,173
81,97
4,1078
510,1660
109,1448
258,1154
81,1393
346,633
576,3
1,1703
503,107
231,737
38,1046
118,229
555,825
918,1234
539,198
447,1382
474,1475
830,1477
993,1386
119,1712
304,496
33,157
497,1016
1,447
44,277
6,101
27,454
191,5
766,1082
173,693
590,699
495,1740
105,377
44,597
468,733
672,676
58,42
810,485
870,731
33,1235
38,445
547,458
6,971
850,106
38,975
8,786
39,327
208,830
857,268
97,495
457,927
525,1758
295,92
44,56
456,26
673,315
419,617
122,9
329,80
548,243
360,465
740,149
839,240
516,1225
318,1307
11,715
371,87
859,1253
198,29
91,295
585,1470
197,596
41,1161
378,1053
910,216
719,430
145,314
356,532
86,25
753,559
466,10
313,538
886,346
391,15
54,1305
244,1613
301,1021
712,437
259,560
267,1787
952,1400
476,265
667,528
273,581
376,65
776,260
487,727
884,1055
91,844
564,1184
746,119
160,61
485,4
746,1088
135,136
86,644
521,17
242,633
942,654
42,161
918,88
23,637
53,861
279,71
371,1356
575,557
942,88
855,19
355,2
767,24
47,915
613,285
624,398
537,445
623,177
151,799
45,128
614,1775
81,116
210,1806
697,822
62,272
374,586
350,671
298,889
283,2
4,908
212,664
533,425
562,143
100,165
355,1305
346,225
1,693
119,64
484,282
25,1157
474,25
30,1445
31,244
483,1046
726,663
680,156
2,1015
810,1759
32,329
137,62
367,599
3,1109
811,656
135,168
11,181
50,1314
476,413
364,1467
825,136
392,108
667,1724
112,1103
19,834
367,470
534,430
534,370
34,13
37,816
931,536
15,894
13,875
234,154
26,1618
878,63
9,551
62,1759
638,6
364,856
183,567
667,592
21,392
468,424
386,781
592,988
38,937
421,893
204,81
10,868
17,1428
72,74
62,294
5,1047
229,741
23,224
15,59
102,136
106,4
66,1322
272,1289
69,746
91,498
228,119
675,508
459,2
384,970
183,321
766,69
195,747
764,1183
291,366
282,568
932,521
27,1003
599,320
529,14
535,55
72,1573
87,367
458,836
704,1226
939,910
80,137
930,1567
31,479
130,13
249,1710
554,400
757,722
134,1358
621,29
697,66
126,1174
116,83
63,876
21,563
2,977
45,58
364,1683
31,1068
348,104
129,173
625,1461
786,712
575,795
40,304
598,406
50,1337
91,18
537,404
860,1653
41,251
266,1539
354,978
166,1330
203,86
141,1454
63,244
813,1293
138,834
570,1138
303,461
364,674
25,231
158,1556
330,12
718,780
650,143
138,143
211,1508
99,63
88,1004
753,251
872,175
19,85
332,522
962,47
967,450
148,1453
376,713
813,756
421,1412
101,6
883,234
868,1368
78,1695
396,182
853,16
794,201
145,80
561,457
963,245
344,21
436,1213
11,509
663,266
3,1518
553,228
252,1569
890,1795
766,1269
187,1271
821,128
347,1752
383,461
670,1502
27,167
30,230
60,179
531,453
145,58
72,1431
660,1527
79,2
65,559
62,1335
344,1279
669,171
572,537
18,491
20,440
849,1130
396,1777
760,111
670,180
22,1307
52,1080
727,748
558,677
426,708
146,658
48,4
667,632
2,1360
585,39
103,101
6,181
14,750
356,414
363,212
304,164
20,1641
730,461
360,18
117,959
585,264
677,4
245,334
267,303
585,1791
69,1222
932,1246
17,57
52,187
377,158
41,721
833,77
823,548
22,1411
205,333
347,46
608,234
2,236
98,438
136,901
788,56
825,1481
467,348
476,415
742,26
218,213
230,15
435,37
594,406
288,173
523,1
381,670
439,71
62,1075
461,2
362,1189
961,167
95,64
146,1465
120,703
129,488
543,3
712,635
162,26
59,1613
63,1620
560,825
820,1090
344,1616
50,372
133,645
169,108
45,1450
247,42
154,1772
675,43
37,160
441,1355
430,1106
905,368
13,329
307,134
218,273
211,1482
112,165
699,5
28,1482
748,676
39,24
809,570
638,23
848,603
571,88
834,424
534,646
455,7
10,355
3,953
615,80
559,1244
589,1267
741,549
846,465
967,641
760,373
354,184
519,501
719,465
79,550
536,333
89,712
39,457
139,636
923,975
577,525
663,1246
464,20
548,173
561,996
857,108
430,298
184,77
168,57
178,1255
452,81
411,328
40,1259
72,766
457,832
69,6
327,894
346,76
152,840
846,448
849,1502
541,28
980,333
20,1230
365,1362
717,94
62,1384
119,39
95,752
869,288
122,763
974,416
786,334
352,1167
125,114
808,185
861,15
749,1454
828,252
432,75
249,904
829,377
564,459
397,1668
28,572
932,301
811,1063
246,592
866,1011
30,577
127,26
45,53
493,1639
12,276
111,771
725,1539
344,212
234,554
419,55
346,1488
563,62
116,1468
769,481
430,832
384,143
378,524
13,1103
83,67
182,1092
146,690
164,299
66,1275
225,27
132,1267
848,925
759,535
502,997
827,1172
776,39
230,1032
17,1746
133,881
544,1355
48,1127
665,3
419,258
99,1447
537,1722
363,1179
606,4
103,793
162,300
121,388
39,18
383,1353
13,173
941,13
173,1489
855,431
101,68
613,1347
552,479
313,1603
768,1094
781,1298
457,1228
502,1240
539,409
554,32
438,336
49,173
130,131
417,256
45,599
314,425
69,133
544,237
134,1105
21,1743
52,830
58,1684
155,16
576,11
779,24
146,243
354,1407
220,369
204,1458
567,955
202,211
844,1354
628,1042
45,451
795,589
59,115
57,925
5,1249
302,226
2,440
205,927
20,13
970,417
150,1155
407,286
37,916
933,165
472,50
334,869
395,310
181,538
16,527
511,307
612,546
746,1518
318,309
795,1199
355,939
755,950
36,861
58,1032
129,1396
34,304
120,19
600,434
450,1149
383,71
225,831
162,29
149,1180
151,914
232,7
1,916
8,1698
663,771
184,160
532,586
716,33
643,141
935,610
375,288
937,1131
224,778
479,886
918,232
679,864
473,62
314,456
348,1453
156,157
191,727
142,502
567,1306
122,558
39,888
217,143
12,1331
6,1645
979,1004
809,876
2,148
172,69
951,30
203,488
22,480
533,1310
287,801
942,281
2,647
108,514
868,1505
121,304
116,88
695,232
333,1714
375,33
695,1766
559,35
169,1319
498,1468
111,78
598,1760
666,189
182,205
404,67
236,1032
41,1100
60,108
345,990
250,1644
183,1424
8,1229
347,1701
510,131
54,1208
668,825
620,166
743,92
947,337
88,705
904,46
750,1303
39,486
798,1167
888,549
716,1600
811,1598
937,133
532,1799
126,363
107,1549
789,82
177,531
703,1666
68,1151
383,35
326,185
18,890
954,194
89,267
551,148
491,41
345,414
489,651
814,1548
213,1237
124,1009
68,484
511,1254
435,25
677,539
32,951
914,107
613,42
182,340
350,420
537,1184
444,23
365,23
336,848
10,39
159,67
78,143
356,1291
51,506
511,98
70,362
55,653
887,1138
196,294
102,707
787,19
24,1434
181,7
93,491
295,662
241,36
475,88
112,4
437,1704
950,1626
540,898
364,454
175,151
667,599
701,759
77,794
105,375
11,1028
55,1387
239,1380
221,1176
913,205
716,1142
767,522
178,741
860,1025
206,127
42,888
226,5
521,842
55,228
96,46
391,85
303,52
533,1317
668,782
569,240
276,1507
69,1750
303,512
531,304
494,2
659,1401
