user_id,item_id
318,6793
433,245
222,4519
414,7133
339,6972
509,947
123,69
414,4936
348,5
414,1840
387,2775
297,4864
495,1373
599,9019
509,896
4,415
489,757
464,148
474,79
599,768
373,17
96,1431
198,18
217,1469
221,2764
600,6660
136,490
281,693
322,754
474,26
597,487
474,472
105,807
242,604
560,1271
135,2678
351,4759
571,2759
380,3101
542,794
49,955
232,5925
182,2646
57,863
599,2420
606,5352
151,1433
504,3337
599,6075
514,5842
523,7088
352,257
263,3191
63,3145
249,1393
274,1427
105,4419
469,2916
140,4931
596,2843
432,745
219,4
63,3137
268,1449
607,85
474,2913
68,82
318,4267
573,3200
7,99
372,491
369,440
224,387
385,474
465,167
64,204
414,1473
469,5580
167,779
466,757
100,834
199,758
307,1452
410,99
522,3449
419,7678
232,3333
391,193
19,475
304,1775
608,843
249,874
398,7394
292,216
239,799
249,2058
200,58
125,85
35,305
477,110
603,462
555,6921
537,239
62,3135
169,447
217,479
57,3024
387,778
15,742
560,914
480,6265
62,1297
352,6938
317,3468
599,429
604,601
393,810
517,3321
103,1182
474,437
521,4037
424,1169
254,2317
39,98
414,7585
274,3140
51,2937
226,5703
600,784
182,5301
597,1034
381,1544
104,1572
39,1536
414,4746
357,1669
480,2169
474,2455
404,8
188,1785
57,40
443,1130
409,162
367,1786
357,28
605,3675
534,2316
275,1102
82,2940
294,1696
11,462
198,17
298,2231
122,4729
71,1
232,3601
5,318
141,1227
199,2509
156,540
445,3553
95,1147
509,7884
1,153
153,927
514,1998
377,4081
328,1171
65,1058
68,1283
599,5745
607,143
417,257
20,1810
610,1321
251,356
226,5840
132,807
105,1237
599,3320
122,224
266,1158
580,432
352,2059
305,1334
67,2482
85,234
35,540
11,989
369,6148
8,828
606,341
63,1029
555,2595
160,754
414,485
139,1838
58,318
45,757
166,738
160,1740
608,721
254,809
480,1705
219,479
603,2095
606,199
579,362
587,292
330,76
264,74
249,3132
354,766
599,1391
199,2054
555,3010
288,2243
139,812
274,6232
330,769
387,2246
610,4716
587,525
383,392
50,1215
438,3318
19,1436
202,977
600,3642
592,4055
83,1133
119,935
561,600
610,1069
599,7440
182,1804
438,2715
462,5081
141,706
414,918
474,1727
305,6082
387,4118
275,736
474,581
190,752
380,5495
559,599
307,72
289,2
569,487
538,780
305,4536
603,2558
452,38
249,6103
165,2955
448,697
509,492
249,3489
129,1819
73,755
469,2401
102,473
274,785
328,461
298,589
242,465
190,2772
68,480
549,1084
606,5626
23,2113
182,4750
603,655
391,83
308,21
414,4973
307,1648
182,5397
599,244
126,21
29,2059
383,1609
44,100
232,1778
294,1601
263,807
610,2429
234,66
187,148
391,10
599,8224
534,1346
438,5142
597,2440
62,3130
202,2575
298,479
563,324
600,3298
177,3696
274,4136
590,735
156,234
21,481
596,935
336,1244
517,2317
63,3148
4,315
68,1029
357,1297
562,807
603,5603
288,1604
599,2354
131,765
377,5261
429,541
511,3106
134,578
590,99
564,2699
31,726
298,2736
19,1653
374,21
93,274
474,129
475,254
182,466
73,928
322,1
448,8038
475,775
385,31
480,5940
103,4213
448,653
140,3264
381,1800
480,1104
368,1094
380,741
367,4941
268,978
66,76
592,3
288,362
63,1282
532,167
89,3837
274,1282
28,2186
280,1227
560,5253
534,6532
149,1095
313,11
414,7663
160,1166
330,465
215,13
608,5833
596,8980
432,2045
339,1055
590,149
408,4790
514,4062
596,697
107,474
491,971
489,1494
182,1164
391,5311
338,6958
608,1536
474,2299
494,27
199,26
128,46
477,4110
483,1780
387,7316
104,771
298,1572
459,243
89,3743
232,5192
606,1242
448,3329
474,724
605,8711
474,8264
490,942
414,535
387,3200
610,9620
48,405
590,696
115,220
577,8893
129,1048
45,1032
191,296
162,581
555,6372
599,1810
305,3539
28,757
260,6157
4,390
288,525
567,1152
160,18
274,5963
58,557
82,1115
45,2706
599,2326
414,3000
108,3323
391,1717
374,471
66,2446
46,14
488,1
33,320
599,196
363,16
72,1102
249,5981
521,509
204,1130
452,1759
414,3345
298,1001
298,5865
219,1580
428,14
103,21
186,362
381,6274
215,2647
414,519
364,5018
589,2169
63,423
292,1053
199,5574
140,2628
606,765
68,234
396,759
144,320
219,166
1,224
385,468
368,1723
434,757
563,3530
235,43
573,148
448,7815
356,1009
462,6131
600,5708
288,481
179,4
4,314
354,479
414,572
599,9259
68,1779
253,6129
427,296
474,2249
119,2051
232,147
527,1601
414,1697
63,1137
178,550
380,1545
525,1255
291,1366
588,21
170,584
217,978
477,1011
603,142
19,57
606,780
525,4147
603,3178
594,8943
156,351
66,2113
477,41
182,2210
448,2266
563,482
380,7182
391,3612
84,315
610,3639
380,3497
274,4505
510,5
212,1058
217,670
63,221
107,540
489,1764
601,233
607,346
534,836
352,1188
295,1253
249,1226
272,1242
318,2721
575,1010
438,2516
201,74
267,82
480,1717
352,172
397,2119
313,76
424,2091
561,1
149,723
368,1869
599,1470
563,265
64,1125
509,8599
414,4705
249,1645
448,6403
561,463
34,885
186,1095
412,2901
368,109
298,4498
107,524
288,1043
499,3229
18,1194
600,2442
373,634
538,743
226,135
477,130
453,1476
555,1752
561,949
368,189
181,314
160,220
318,6878
428,4104
217,418
91,354
509,775
43,571
483,3161
200,2351
599,225
600,163
426,1922
380,3465
100,382
596,8972
140,1206
474,863
448,1138
448,7957
177,150
596,7859
42,21
182,3547
559,643
330,98
292,740
111,1327
217,1514
243,648
571,6488
453,370
480,68
125,4773
332,223
125,2531
544,703
56,21
162,5
287,613
28,2129
38,2425
606,9427
274,5877
520,3251
424,1028
273,2509
570,481
318,6746
168,2395
606,2111
477,3401
214,505
253,5354
274,121
474,266
590,1532
139,873
599,2469
4,322
491,1940
448,2960
340,233
82,1816
391,4476
28,8
314,488
608,1568
477,8495
477,726
288,69
332,1239
517,1941
474,8196
480,8527
57,1869
202,5600
104,314
553,1156
148,775
171,362
590,1476
314,499
610,7922
274,33
105,2128
608,2039
15,257
599,7211
386,479
483,2461
448,3298
600,2311
579,736
514,2111
212,3520
288,5705
50,2863
414,5381
590,118
414,1219
606,142
10,913
606,2047
140,4147
564,3855
37,61
301,82
522,27
594,1494
410,425
223,233
337,687
594,8933
610,5586
414,6628
52,903
305,2995
605,3077
288,159
183,192
606,4989
387,995
560,755
123,1352
18,1231
85,3719
490,447
115,728
197,17
288,412
50,2865
503,5138
590,2143
267,220
66,1157
381,864
438,653
202,261
520,471
274,445
509,4541
594,2701
313,1736
337,485
596,1086
84,865
580,994
509,1353
567,7219
489,1245
420,3142
122,1945
182,4473
217,232
369,567
474,6987
246,21
477,5527
200,430
76,1227
414,2601
68,179
599,4493
610,1065
534,1251
462,4142
19,1699
599,1687
480,3072
412,70
599,681
105,4426
135,1431
608,1025
358,3076
84,1769
489,1133
307,1106
177,429
560,1014
212,2412
64,73
6,507
274,744
322,745
534,28
474,620
607,27
226,1003
380,4627
558,4666
6,570
274,3019
357,102
68,3483
426,1775
448,3842
326,1279
480,1510
139,798
509,8598
324,1798
288,3176
307,451
610,6554
599,9324
68,1308
305,122
352,3112
68,1654
275,3286
573,1133
246,241
326,251
500,8590
587,167
275,110
50,2765
589,21
521,681
599,9095
10,875
414,691
286,795
123,193
517,852
481,7429
357,918
391,2685
489,38
391,6713
555,1497
610,1849
15,1040
221,4672
425,3383
571,1573
82,1797
387,1641
381,784
565,481
599,9126
372,2079
387,7273
219,793
606,3147
114,745
414,460
298,6538
155,228
292,1912
322,57
75,69
93,482
448,2420
414,4240
331,1133
328,1187
274,2619
599,223
274,5242
103,272
610,4127
414,46
119,4706
561,67
480,1127
249,2772
484,1297
103,1209
391,2038
288,75
474,337
50,2775
326,2244
117,562
541,2424
326,2317
199,2593
414,3254
509,4528
595,351
418,28
599,1339
462,76
122,1028
125,1990
24,2125
74,1276
448,3311
474,5900
480,67
387,72
187,3200
554,863
139,1047
601,1601
424,183
68,3448
357,605
10,970
448,643
380,1180
367,4147
365,758
448,1928
33,2461
484,2059
343,1881
421,1103
131,63
465,1113
365,899
474,2783
446,482
424,1102
469,998
33,168
495,8585
496,765
42,181
365,1310
417,3089
332,422
319,323
437,492
570,752
249,3518
87,1146
160,1765
184,1067
414,7443
298,2251
309,344
586,1081
477,4154
391,3014
51,1240
599,656
91,195
110,179
466,239
319,1976
20,1562
219,3327
469,64
552,742
599,2565
6,260
91,860
64,184
4,342
21,1966
186,69
434,772
350,41
413,242
68,3395
480,154
305,909
156,2085
477,1723
182,5411
141,1041
411,583
187,5541
129,1203
558,356
122,4216
27,1769
448,220
561,442
480,447
448,1431
249,2316
325,559
129,466
496,1028
525,3073
313,1592
274,2420
475,3071
165,361
248,1068
525,1403
140,755
517,1173
387,3554
328,1168
294,1469
420,1202
135,4861
599,4972
156,1572
194,1641
414,5
96,185
213,2978
606,9375
483,1026
119,3301
599,771
357,21
63,344
247,927
177,447
462,84
156,16
414,1202
321,21
4,303
551,2048
42,1710
166,323
448,7973
288,2916
599,9181
45,68
414,789
515,238
6,485
107,1
448,5418
212,1318
474,2307
504,1202
24,730
182,4877
20,1648
135,392
16,21
474,4680
7,43
86,1056
232,3774
599,9241
503,4554
217,2574
177,1141
420,752
298,5026
414,2983
581,766
185,451
603,4915
312,219
119,4715
68,1330
599,2573
298,6098
68,1011
282,814
105,800
343,2059
288,2396
480,1722
253,414
298,75
453,867
569,532
453,8073
275,2575
603,1000
504,856
292,6470
361,756
510,765
254,2316
365,3880
378,239
82,3662
466,1077
606,9450
288,747
390,1101
479,42
448,7960
347,28
4,410
68,3341
372,232
525,250
167,753
564,1924
483,2147
318,6783
368,405
489,3176
143,1199
139,1023
464,986
608,451
274,199
103,962
318,1331
594,8925
68,2827
155,416
305,836
589,29
477,2808
570,1471
247,16
474,745
583,480
523,239
606,4175
202,165
373,2501
595,1494
82,532
599,185
380,5129
567,3885
474,3350
220,591
249,118
34,1182
226,1227
483,252
105,4305
36,1594
359,2092
20,89
420,7683
122,2061
111,4516
247,69
330,75
167,868
274,1160
493,1016
268,982
137,3060
318,1346
599,5343
186,85
514,2587
274,1319
414,5475
449,29
226,102
480,6511
64,1597
477,3243
387,5163
597,60
268,1137
603,3732
600,9343
339,2991
448,4730
177,1153
474,4921
82,526
560,1202
91,33
438,323
151,697
566,8
51,2912
326,1238
216,1
89,3998
580,472
232,2128
464,1055
57,3041
294,2682
480,1160
456,43
563,967
18,810
425,996
411,501
317,1074
594,3290
288,3195
606,1559
21,1097
260,5
382,4520
267,266
234,87
528,1074
28,2091
366,122
480,3388
105,4360
73,3512
346,2247
339,6965
232,2517
313,373
97,4171
526,3707
221,1438
219,3184
219,765
597,151
226,447
140,1042
573,1268
480,35
432,4925
119,4724
580,609
414,4795
47,2048
109,3220
318,4827
19,1537
292,172
232,882
414,775
373,292
111,3786
262,322
225,2550
91,405
33,467
448,5121
434,731
169,5162
372,77
334,4857
239,1046
147,30
588,471
76,1094
414,5056
51,485
603,5047
527,16
227,1076
330,2440
506,1905
452,1504
428,740
255,323
438,2209
610,9669
418,62
318,3070
64,777
448,3748
484,1288
294,1622
182,1829
103,2818
480,1514
140,1842
274,972
199,232
232,3466
209,916
525,1270
215,538
490,1058
483,2967
249,3529
221,1171
274,84
274,1916
6,720
105,1326
246,69
226,220
195,738
307,730
387,1444
1,98
281,3285
19,1572
113,4676
45,2695
36,2490
346,7007
68,2297
415,464
62,1276
424,273
294,1632
318,1015
66,3272
573,3357
51,370
177,916
298,6535
105,2059
357,382
414,6155
137,232
480,5948
160,271
414,7534
534,4861
212,125
599,922
199,46
111,1883
57,1499
509,1839
474,5715
62,3120
186,754
119,253
599,3251
129,323
62,3118
227,876
288,395
599,183
103,4205
265,6169
325,1685
474,1850
217,1860
610,5888
428,464
432,886
509,888
415,986
419,2816
40,464
234,621
199,1777
380,951
68,690
571,6201
335,69
474,8298
608,754
541,32
212,2326
234,622
414,1411
169,28
75,1148
368,1691
229,1157
593,622
18,209
367,868
19,1425
115,2147
553,7695
567,8834
387,1190
63,1067
179,519
181,561
73,916
95,2084
156,190
514,17
143,1297
597,6380
309,359
4,330
608,2203
599,9327
156,316
345,2575
249,2001
111,1316
424,245
300,945
45,2516
62,402
23,1145
292,1346
474,797
95,758
62,1849
580,903
453,868
167,754
84,485
428,199
452,185
474,3553
480,807
580,1475
414,4983
477,1111
288,124
266,58
68,3481
310,772
464,69
501,3605
369,124
290,724
237,1251
438,171
382,1334
514,491
36,1469
483,1557
603,4840
385,4893
226,5837
517,819
599,3359
11,980
217,5736
542,1895
226,1185
226,1424
217,2399
596,21
567,3186
524,31
599,7721
448,951
318,3147
74,3586
68,982
473,3149
356,1724
41,864
488,596
182,2069
332,3615
318,5441
401,1493
427,220
249,291
153,910
68,1514
256,1016
551,731
555,6370
431,31
529,687
474,1709
298,3167
199,575
66,3229
462,5321
468,558
216,440
524,69
292,766
577,178
213,3352
66,3270
483,748
182,5424
83,235
600,5253
351,1130
524,2660
216,70
200,218
387,47
573,951
331,738
109,294
391,5170
561,759
608,5329
313,5500
414,4
297,104
274,4144
274,3199
603,2423
322,84
274,16
54,605
45,988
76,2056
76,1103
64,201
182,95
606,178
82,315
195,422
68,1040
428,3547
469,31
226,2252
6,596
64,2958
368,356
380,5647
177,2979
382,1028
541,11
248,5481
238,357
387,3548
62,1284
534,1026
462,5285
298,1047
19,365
101,2603
111,237
115,1701
600,1195
438,597
196,1210
182,708
239,8
111,4564
165,4482
182,1454
606,451
605,701
414,1184
51,473
268,2756
68,3308
480,1805
563,806
599,637
586,531
517,2446
600,137
356,1126
583,12
506,902
84,1771
288,1866
610,258
52,1254
45,1793
80,1055
232,788
199,4908
105,1050
254,1130
381,458
469,4
414,75
21,221
132,193
226,1778
561,743
564,2524
276,3005
448,1316
414,3197
552,1125
516,26
599,990
140,745
141,2266
141,927
198,747
187,6
64,1220
140,801
280,1
249,1061
84,657
589,477
354,996
480,2717
603,5075
334,1041
599,2772
41,2539
266,2398
5,36
241,1272
542,1805
339,2053
313,1777
213,2311
303,219
481,365
369,117
362,491
446,479
89,3876
489,1019
42,1686
390,2372
599,9148
610,6266
71,653
596,752
590,3753
603,1510
381,916
606,3499
288,2088
380,751
76,1054
597,5561
599,4737
387,1503
219,471
376,532
152,910
153,886
392,172
490,988
199,757
240,631
239,33
448,1867
474,3193
579,27
239,3176
525,764
135,4865
372,270
219,1040
509,2810
356,263
298,5748
555,199
28,2175
331,793
414,1118
322,437
424,1897
514,1750
603,589
387,4947
27,1145
203,1594
432,3016
448,1981
266,379
132,4860
280,1945
256,257
66,828
468,531
19,1550
567,3101
317,392
45,142
608,670
313,1016
89,3728
256,979
247,85
436,317
387,1824
318,1928
96,346
414,7435
357,77
227,891
62,85
599,1044
412,1137
387,2114
232,3081
62,957
292,68
305,619
298,2064
474,1045
474,2640
249,3657
23,2100
432,1135
593,988
274,686
448,4710
265,271
111,210
420,807
307,2239
28,729
328,278
517,2500
596,960
244,59
328,182
125,4598
288,812
221,209
125,3973
562,168
474,6018
552,1016
38,26
603,8077
414,1514
275,6344
474,1217
32,975
105,1102
567,2033
385,7248
108,4471
27,135
348,1028
226,742
599,6092
254,74
307,3172
275,756
216,360
414,3031
182,74
125,4801
599,416
103,4207
69,748
318,1384
555,1750
4,429
357,3404
432,1052
448,278
202,34
19,1139
284,464
288,64
217,1504
518,876
177,1327
64,63
377,2680
474,3499
474,4979
567,8867
249,3114
255,2606
526,1171
112,634
608,131
552,775
376,473
386,37
307,1274
482,5348
182,741
428,604
386,531
372,35
434,1202
248,1354
217,1100
567,2843
469,410
68,8
187,79
592,613
169,1534
68,1083
153,772
305,1346
275,142
111,4540
564,237
403,2367
600,3211
603,1515
132,3499
135,3060
307,2659
414,423
474,549
339,765
10,878
298,6208
182,975
509,1774
211,423
483,5220
292,2831
184,2137
307,3654
511,1947
274,5532
4,104
182,985
36,2499
573,2058
80,106
426,879
135,1610
474,675
140,5000
223,752
414,7576
448,8013
292,26
608,1195
61,5
424,2165
380,1103
391,7380
288,780
334,5968
361,100
64,1015
474,8260
559,43
290,2143
160,5138
438,777
542,480
425,6
551,745
448,761
606,339
68,3382
67,241
326,1373
385,4055
288,2953
414,745
292,1028
380,788
608,234
414,1625
464,239
68,693
414,2126
425,1210
573,1149
177,897
153,252
385,478
265,2929
256,951
372,521
111,936
94,972
263,730
380,4080
610,1805
166,1492
414,2558
313,114
382,7226
73,783
292,1811
586,951
68,2132
182,2435
222,220
483,8545
448,4241
522,4118
305,5268
414,1316
330,423
561,1878
438,322
24,71
414,1347
567,1321
414,5756
599,723
307,585
188,185
312,2999
177,1740
292,3445
109,1448
314,480
409,2934
171,1026
562,1879
586,229
332,5514
504,998
438,2498
610,1195
202,5617
480,898
18,922
306,6579
41,2519
325,1500
380,1894
294,6489
391,3293
610,1880
64,746
249,1928
274,5960
225,323
590,16
34,2470
477,170
124,65
204,251
12,581
561,103
561,234
599,1372
448,1799
93,20
103,2667
155,172
232,1152
606,2961
41,2059
489,759
20,763
599,2222
517,320
304,533
489,827
68,1034
480,3384
534,1725
608,761
498,470
18,731
599,3263
382,6120
50,200
290,37
28,1032
275,2449
551,2325
480,6437
184,5463
600,145
578,3396
380,1336
602,1156
117,470
477,6443
266,66
12,1000
608,7430
84,356
111,1928
66,690
534,2655
437,509
113,61
187,996
469,5772
414,234
274,2667
182,1010
465,1110
226,1560
238,2163
68,468
111,1905
200,1264
590,2985
412,300
567,3534
249,3106
422,1672
606,585
328,21
596,967
177,330
47,2711
580,43
589,540
274,21
448,7129
377,471
391,3011
560,1226
563,4243
45,27
91,122
148,802
387,5158
226,138
428,38
592,495
418,772
325,1876
597,188
534,1078
328,755
186,5511
275,6349
448,1267
298,43
86,1198
305,1907
469,85
480,1876
45,135
92,599
246,1055
527,1822
169,3648
17,972
469,2040
292,1870
606,8742
462,3608
590,1483
387,4074
555,16
573,824
186,1536
555,7452
1,14
249,3479
308,927
560,293
543,532
380,1061
562,1723
182,1022
602,585
40,588
606,447
562,2127
263,1514
600,173
603,1618
605,2780
599,533
428,1824
387,465
555,118
376,1643
608,1412
109,622
304,637
198,5566
486,4
117,972
555,160
480,2220
139,245
249,1765
438,523
599,985
448,788
73,3527
216,2998
357,1162
262,2436
561,1454
572,1583
584,503
354,1199
227,35
31,2415
305,755
477,474
461,1073
474,3372
480,1035
460,4687
63,1991
130,233
232,1254
529,523
596,234
21,1922
474,8083
390,2091
309,4284
448,4933
120,697
1,52
582,763
575,2471
298,185
599,9245
68,3198
600,3355
610,1135
381,16
288,16
207,1615
58,975
447,634
201,530
448,7566
463,2220
256,1343
91,90
28,2323
318,15
357,399
91,181
369,1160
202,5105
414,3395
494,1029
534,1071
140,3145
570,14
453,8
294,2588
282,62
438,1405
462,7040
274,3643
381,3259
528,3095
182,300
19,1733
125,4777
313,2953
434,2147
387,427
200,437
282,1153
305,6545
20,696
573,1111
480,34
414,6664
448,7821
22,1248
182,1029
600,360
317,479
414,1686
431,1158
274,2320
346,414
453,437
229,540
552,160
599,5149
298,1154
326,935
41,1293
6,5
428,538
599,1337
19,126
470,558
330,126
391,2511
88,239
116,54
443,1072
117,480
517,732
357,731
42,66
606,2904
326,2527
307,63
356,6510
448,12
448,5449
292,6477
603,465
240,27
610,1916
11,978
56,35
599,1873
580,173
596,1328
352,4516
13,429
603,5321
292,2937
603,5581
222,3446
45,208
288,225
100,88
298,2698
606,434
543,523
249,1942
318,172
292,1931
520,1170
414,6331
182,72
45,418
42,2639
387,717
217,2397
135,575
600,1570
330,84
334,334
275,6326
477,171
166,84
16,1133
362,729
599,1076
132,1052
534,772
249,2427
307,792
181,666
131,69
290,4899
562,245
483,4667
305,6559
205,252
520,765
555,6182
381,1130
599,2673
460,876
370,1127
334,487
156,89
520,798
288,1892
346,106
56,585
45,706
330,481
590,886
294,633
207,517
1,216
325,5318
474,498
600,1591
414,818
562,29
566,488
567,3612
356,769
318,6888
328,962
368,403
90,2440
597,341
462,2316
599,698
307,6681
62,760
288,1279
346,1094
352,1349
124,1171
93,1159
546,842
132,891
217,56
586,4174
275,1124
368,2580
213,1671
511,754
330,863
244,101
597,492
365,2130
603,1501
429,468
51,29
132,455
19,1691
573,131
108,4467
606,1
312,1543
387,2087
212,4823
606,369
448,1080
559,975
533,21
469,1107
100,13
493,3
474,2196
146,3742
182,361
500,377
104,643
610,16
599,9027
117,479
321,481
115,4695
1,193
474,767
105,1053
220,72
387,3031
522,767
89,3831
590,47
113,30
524,38
156,493
599,9034
520,85
479,2704
288,357
352,2573
314,18
350,1166
522,1064
57,981
211,1199
567,1311
95,37
599,3510
308,3
167,1009
314,1405
516,745
596,3307
352,241
339,886
308,868
599,1117
448,4723
63,3164
573,243
527,33
432,5029
297,2427
268,1180
274,3188
53,2424
385,1103
275,744
377,3606
21,635
432,2189
57,181
93,4150
379,532
361,2420
560,1065
599,9048
561,1057
474,617
596,2463
33,2432
187,415
474,2081
572,35
226,482
275,6329
103,3321
334,1282
395,472
586,3851
135,193
178,193
274,5893
437,41
195,179
64,720
64,1022
562,2410
608,538
17,63
474,6179
596,2979
448,3262
405,2172
577,122
404,473
599,2601
428,2699
414,494
562,2184
135,229
279,76
42,86
402,462
368,1184
510,362
600,8
317,402
63,3146
509,5930
438,810
453,362
27,1642
432,5
89,3759
4,301
45,439
45,1832
210,1205
452,84
123,2734
534,1884
599,1293
361,754
202,2077
63,1944
610,9704
125,4805
580,774
39,35
414,2453
332,6064
132,1031
168,270
307,2649
380,1092
448,6112
36,496
305,2484
555,346
430,5746
420,235
509,2500
267,5500
68,1199
274,6230
51,1422
567,3441
362,106
198,446
477,988
438,4497
156,312
509,828
347,293
140,2578
129,38
474,3194
140,4935
438,1241
28,1011
555,1718
298,4168
414,996
591,1121
66,3219
64,1757
89,83
280,1947
474,2348
76,167
200,864
432,229
509,99
284,312
290,1
474,4507
202,978
600,22
295,2632
533,1029
448,8041
470,462
99,561
509,5647
561,461
599,1376
199,2396
45,1035
489,881
292,6083
356,742
252,1450
352,984
309,402
480,1414
294,1400
474,1178
58,581
226,193
599,2668
18,383
169,3498
182,1488
462,724
288,987
104,511
599,1799
125,3128
169,3193
599,3912
503,904
561,1941
64,2703
606,4687
460,727
287,5511
474,2929
610,589
4,439
136,547
596,876
606,2721
474,2926
160,4057
332,6945
159,1043
306,936
425,233
600,1667
294,2453
318,6811
135,43
414,6535
489,1700
298,2027
474,2297
111,3189
19,671
331,5682
50,2807
560,1049
483,887
246,5279
425,1804
387,1595
182,1635
368,168
480,975
353,601
93,510
42,2636
198,496
125,4786
68,1182
477,6195
381,1210
307,6657
287,780
46,1094
169,199
448,1350
256,759
212,3122
298,2130
294,1410
520,1166
19,389
561,165
380,1876
501,505
605,1496
57,659
156,5082
177,806
198,106
420,472
580,400
98,291
480,2073
483,65
382,239
573,1044
487,824
580,868
438,3320
31,2417
601,238
509,245
224,74
586,1057
83,3144
68,45
509,1297
412,387
570,725
214,43
561,172
50,2820
308,1240
414,5402
1,96
274,6243
480,837
599,9203
555,5551
387,1049
610,6185
354,1229
414,5378
429,313
68,1492
452,366
480,3651
414,484
432,38
489,3659
84,3701
140,1825
414,5151
305,2078
290,1107
307,6049
21,71
477,4118
573,1757
18,90
395,2446
332,3049
274,5169
57,1642
118,17
109,309
489,798
109,4181
501,685
268,79
182,190
274,2471
599,9070
1,189
480,2265
409,232
200,192
111,1906
28,2235
438,4861
114,949
414,534
525,2017
477,180
242,18
599,8800
332,795
62,2136
15,1057
249,1010
423,8
288,3366
474,8410
376,2145
63,461
274,6140
68,42
279,1954
58,23
274,2666
391,66
561,3106
135,589
21,1198
603,5496
307,168
385,1771
610,6115
177,865
195,1814
305,1393
21,1086
380,3796
368,71
515,2137
129,2593
339,383
386,589
219,2272
285,1107
18,33
325,5590
380,967
167,799
280,826
362,1102
160,188
23,75
462,8104
200,429
417,585
125,4612
600,1232
68,3325
438,2492
9,839
202,1006
260,6154
140,4902
599,7598
216,1190
271,2751
380,4161
561,1092
599,9214
599,9211
482,726
125,4820
244,1095
67,122
414,555
586,250
517,2085
28,896
64,837
307,2686
606,4161
410,1143
185,1125
448,5914
474,5154
567,4324
294,174
412,2754
381,150
478,810
330,464
610,7409
16,68
599,589
238,4159
116,194
514,219
177,2050
122,1051
182,1597
600,4476
307,6665
19,375
109,233
387,4161
413,992
136,635
606,265
606,2567
263,5146
474,4677
603,337
484,1474
42,1588
417,255
177,1308
489,3735
187,1832
414,3329
69,3179
517,693
380,1874
42,1157
437,657
364,42
414,871
381,788
31,85
112,605
222,4532
187,1103
57,396
606,1461
221,1029
599,4492
339,1939
414,1712
122,1838
266,343
91,373
298,2052
19,41
298,6530
48,757
599,3236
542,1476
555,1603
307,1534
117,21
144,1162
51,626
472,233
210,1084
141,1228
487,1056
380,600
182,4073
310,1626
510,526
480,1536
357,7044
606,345
256,1061
474,3561
322,730
334,229
368,2936
64,1138
160,108
495,2513
294,1028
480,1420
167,185
220,1292
534,5245
385,3709
533,1126
540,446
42,1746
378,1332
469,728
599,8992
156,4680
27,38
182,1646
504,729
600,569
602,3679
379,550
462,2855
414,1760
448,1174
438,6631
305,1226
195,321
610,3348
451,37
600,724
332,219
42,2581
322,2570
492,39
304,736
274,1168
535,2582
51,307
105,4412
239,1251
62,1948
239,432
15,1093
249,3085
506,2130
198,21
484,939
504,4123
160,675
486,611
365,7068
448,383
3,286
414,1244
187,1046
234,1801
135,336
198,2044
483,1775
177,5195
387,2107
171,74
249,3418
326,1051
57,1610
597,315
365,3541
339,6080
380,1511
346,1256
555,328
105,4281
610,71
307,683
603,1504
352,1055
318,3107
111,1312
564,3780
177,3742
600,4871
75,3596
484,1772
573,70
448,1255
256,3072
308,5671
606,4878
517,117
274,2558
577,635
50,2796
414,2714
249,4344
288,2495
130,550
219,2809
456,16
608,85
560,1
380,5259
596,2064
122,245
438,3310
11,21
462,604
381,3354
590,3468
68,3095
477,528
199,1007
274,1516
352,364
438,795
45,2668
280,5005
113,4664
217,1184
57,3034
42,2562
100,783
552,234
367,1104
146,699
22,423
105,4414
351,624
71,1135
414,1663
606,5298
518,1452
419,2220
274,1030
483,74
380,1800
469,1491
249,2619
21,1953
220,17
514,3136
169,233
606,3722
73,3521
438,2285
135,3285
534,1347
410,1108
380,701
267,72
234,263
379,540
20,1823
361,978
3,270
140,1671
525,481
160,648
354,76
292,2595
381,1168
35,464
448,747
98,2532
177,57
545,1632
117,39
469,730
432,1849
45,234
111,4612
282,1202
391,7383
233,1369
414,604
341,257
55,119
129,41
380,4739
41,801
599,9021
21,1977
372,2395
448,6031
221,4308
68,1325
599,7092
438,1817
567,8836
307,1463
458,33
474,1473
380,1279
4,444
280,239
380,2446
201,34
19,1539
356,3183
414,5372
380,5009
575,8889
509,799
414,2487
475,1199
247,780
606,217
352,79
476,324
112,1420
414,5776
434,589
599,1712
332,585
114,1934
561,1625
241,953
372,260
153,2524
522,5336
362,233
160,1187
374,33
381,471
18,1103
606,9522
298,429
265,1435
221,5779
563,8813
331,1209
57,2472
606,9530
594,2594
552,1141
166,2047
178,460
552,1011
603,377
232,2124
232,85
555,596
382,4827
222,807
115,1512
59,1095
26,585
483,532
28,1136
599,1053
313,717
368,7033
590,88
608,2453
331,3328
182,2122
448,3097
274,1035
610,769
212,724
80,766
522,878
610,861
600,6671
274,1180
100,3698
19,1017
306,3522
580,379
390,2434
158,5104
474,5793
325,6332
606,746
479,6492
495,873
576,599
35,463
249,2984
105,4369
43,18
200,78
599,697
155,102
590,773
265,729
471,779
414,2084
204,1215
95,90
419,762
187,758
590,102
610,9697
126,35
32,1477
414,7646
325,1747
84,544
209,71
306,916
82,472
370,1160
480,3183
610,193
385,56
111,4548
301,1126
365,7069
68,1599
359,354
182,5395
186,4961
380,146
489,1220
310,1604
448,5726
28,416
24,900
525,2272
191,2432
480,4989
176,20
381,821
525,967
414,7641
200,487
469,154
103,2351
