user_id,item_id
359,1104
650,25
894,320
693,1800
199,5
572,1308
810,1506
797,141
324,235
620,9
195,10
4,108
57,1758
557,636
228,119
52,920
606,587
760,401
366,20
836,472
21,1386
448,106
185,183
556,944
146,202
130,1245
36,430
162,183
168,168
869,977
249,625
426,138
532,1747
277,79
293,1252
758,53
401,397
69,133
218,48
167,124
233,1501
891,1368
135,1487
372,145
32,78
433,597
628,132
406,652
180,204
269,901
415,202
148,339
313,1716
368,1065
86,30
90,1380
920,315
442,85
658,26
445,363
577,62
286,204
101,386
84,38
369,638
697,820
206,127
784,1566
54,678
556,118
673,82
127,782
4,939
311,1285
607,656
40,1013
299,975
25,1504
371,1694
551,1086
1,992
40,272
697,577
199,159
570,8
246,318
849,1601
603,1188
148,747
17,1003
846,1701
913,375
852,144
397,811
930,109
60,752
922,1417
816,1463
411,17
442,760
681,831
53,1642
8,1593
680,4
529,20
92,1709
566,299
624,1213
531,1597
626,605
360,43
224,153
112,920
10,148
917,238
453,181
340,766
683,806
479,1231
685,38
516,1195
479,54
104,28
878,1030
680,1226
651,217
488,102
431,93
428,63
128,138
116,1178
310,529
649,1621
374,480
12,1101
47,569
359,105
517,52
279,1757
794,1790
189,901
384,751
120,230
379,1003
678,864
329,710
752,365
93,42
665,228
723,8
77,306
789,1409
667,1803
412,1406
810,1207
351,451
244,1087
17,1546
571,60
27,1021
793,950
751,1324
984,934
610,170
362,1357
432,728
628,1001
746,617
753,1654
385,1311
31,628
54,10
798,48
615,1416
562,1280
346,729
72,1163
2,1633
520,278
531,48
111,1747
550,6
922,1481
515,644
359,315
32,82
370,670
324,41
10,80
62,1657
813,48
755,258
423,20
813,1250
288,11
533,1420
752,1215
181,1030
622,115
778,32
827,794
742,285
54,504
537,65
234,331
567,1347
833,797
212,1346
39,778
521,1258
760,625
463,734
556,23
546,528
827,556
91,84
782,28
918,296
130,1009
884,20
489,1447
539,179
98,1228
555,123
550,380
731,229
311,1436
252,1158
345,56
394,406
654,398
31,57
663,3
145,712
839,747
865,260
31,112
423,1375
551,114
100,7
110,284
927,344
463,1408
628,371
607,1590
456,485
332,40
135,717
827,12
411,1675
898,114
537,578
598,294
29,61
253,1129
592,12
716,13
57,426
143,554
863,520
885,1031
785,11
804,7
886,892
669,1467
15,64
740,426
347,694
149,750
201,1057
448,378
60,131
79,227
183,1188
18,170
12,1292
617,162
1,67
551,398
159,652
161,237
695,937
16,913
693,726
54,905
851,890
460,123
520,821
50,810
11,1725
243,1524
227,224
875,185
571,99
207,1371
72,532
609,1061
11,46
133,852
377,1573
90,1057
379,746
634,814
193,52
433,318
482,520
887,25
376,170
723,1129
398,585
894,83
981,1698
591,1368
651,135
456,90
11,1042
448,1278
531,1556
808,955
8,541
104,838
596,218
257,171
730,743
26,1076
61,42
776,228
13,985
717,1207
903,1443
586,48
211,807
322,512
589,961
126,1629
903,1521
195,658
221,1426
898,1264
1,486
59,683
62,211
641,75
6,1669
885,96
754,274
399,703
390,266
901,1570
625,45
897,168
516,79
715,1705
155,658
103,8
629,1712
37,959
22,951
106,808
276,39
461,621
791,690
227,973
15,1069
269,368
809,778
260,182
980,662
756,221
762,44
684,1093
887,1166
361,1598
256,1252
16,1384
89,526
644,1046
110,629
120,970
193,1443
20,262
520,1681
502,979
674,711
721,883
147,185
126,1778
362,482
91,533
242,86
209,366
676,1448
370,754
185,1027
486,2
135,1077
111,13
728,744
421,100
827,1031
415,1162
730,1667
3,906
896,485
383,40
181,610
8,664
32,316
430,85
761,492
641,368
620,123
666,75
674,1329
540,353
865,170
47,476
552,1031
583,496
954,1087
146,70
678,483
866,887
23,7
145,208
13,1459
271,1151
41,1010
83,580
675,243
96,685
537,608
730,27
178,205
539,1681
473,49
7,909
44,367
577,1700
487,720
583,58
186,1068
547,1596
836,511
812,1225
408,15
120,1744
13,410
375,1683
402,800
414,38
582,207
876,638
407,939
24,1357
68,410
422,747
82,430
639,719
899,422
76,839
126,155
891,233
426,581
651,95
890,334
966,1692
50,331
519,270
445,624
151,718
62,435
910,803
106,671
953,1023
385,534
425,87
57,255
266,1062
839,210
676,337
746,650
217,240
98,186
744,88
22,790
205,885
257,161
1,15
23,1335
880,209
50,366
364,220
214,1257
168,1009
235,813
680,1601
41,1595
371,1356
13,1798
882,1414
348,84
85,1171
791,691
300,1329
14,193
807,58
890,1324
517,370
473,85
47,1200
345,105
757,725
540,364
37,1
11,1447
399,85
559,882
141,109
898,1729
686,401
77,58
726,20
689,687
398,7
4,1373
844,376
576,631
218,646
357,524
408,314
809,84
746,488
10,362
186,74
425,188
85,183
176,145
415,1407
391,1253
52,696
617,249
422,1738
828,174
746,907
372,644
18,180
620,535
891,135
674,24
14,392
364,462
723,183
138,19
874,661
422,132
396,213
421,398
366,1150
120,276
668,1137
543,205
352,709
949,554
48,17
84,12
463,858
403,1061
209,1297
124,121
36,334
867,306
569,316
390,216
296,921
105,588
140,792
107,42
337,1034
143,646
191,32
816,248
141,1549
424,1213
98,345
816,416
50,379
591,69
125,1365
737,60
269,67
445,264
389,988
103,325
266,1259
320,1034
376,111
399,567
302,787
17,83
52,419
801,1398
28,32
399,283
348,475
709,1149
930,1505
410,44
20,1409
858,96
54,280
76,1572
893,64
472,93
65,401
903,528
298,500
293,131
57,1679
939,1441
695,542
53,475
143,70
858,253
903,1052
867,323
699,767
53,351
61,1341
86,76
597,661
8,82
3,700
571,28
476,578
435,358
23,1303
474,631
31,42
589,1584
21,713
11,771
549,820
544,1145
382,744
79,156
6,907
118,296
36,625
975,1803
794,932
495,57
536,20
77,689
145,1770
844,1022
351,1376
878,1221
221,512
344,908
846,1466
97,166
859,924
77,471
67,612
575,820
956,246
281,11
105,691
450,685
113,1729
141,302
152,1350
716,31
385,1155
570,1274
634,336
100,860
540,1184
605,1090
56,977
470,202
824,605
954,747
270,27
635,16
941,21
294,860
457,38
775,396
38,245
843,669
577,274
113,407
351,355
162,5
425,2
35,1327
31,568
149,1636
790,1046
388,23
32,739
734,1093
581,1121
222,1760
566,259
806,767
432,1430
811,1113
591,1347
793,1072
77,289
608,693
62,551
220,539
28,541
234,1112
534,80
766,1082
554,554
898,25
523,1447
18,515
432,370
827,1331
11,1802
393,314
391,1506
742,750
484,720
571,1733
568,651
26,866
669,511
597,1312
607,267
617,522
156,1556
835,1791
29,754
8,709
50,562
674,30
117,1038
245,57
363,806
78,1444
27,1577
111,1532
698,83
145,88
21,1417
679,1111
469,613
531,1439
849,344
137,309
44,182
410,1247
336,989
106,7
113,340
440,96
420,811
6,666
18,823
233,371
139,922
6,1695
389,150
541,1426
531,1084
539,695
454,62
652,247
46,190
747,411
319,523
321,13
47,1721
196,155
22,571
648,890
828,25
332,237
667,975
5,1489
441,952
20,1335
773,1471
86,144
263,1123
391,144
877,880
794,119
218,24
30,155
58,884
56,461
802,241
13,2
473,14
888,1513
370,139
361,82
339,374
884,432
475,722
86,439
526,1134
539,346
41,262
123,167
793,1223
675,167
1,389
757,1305
82,246
430,686
33,18
467,236
160,245
966,395
783,165
521,145
981,82
900,325
583,1595
189,1576
617,62
398,957
347,70
508,171
778,54
116,376
579,530
199,172
441,33
829,352
629,848
4,1013
38,1003
20,547
410,347
64,3
448,517
666,170
290,1
125,99
873,755
441,726
41,1573
888,590
100,165
539,392
676,288
34,715
51,163
20,325
86,500
805,474
426,30
428,132
850,1608
405,782
620,307
176,1011
371,1614
201,75
211,784
113,263
81,1170
314,160
52,112
314,926
746,779
5,1805
344,355
858,1271
46,28
10,1697
968,124
572,450
79,772
284,1270
857,202
650,1134
79,446
217,1560
393,582
245,63
449,205
115,456
659,464
532,270
9,775
65,1334
49,1085
460,1070
66,1561
130,674
370,694
680,1559
134,1462
586,12
357,41
537,79
104,1598
231,1000
43,35
166,82
581,248
382,220
889,1282
870,160
213,14
180,102
343,44
309,26
810,1534
154,18
180,1756
827,835
31,387
676,9
81,95
337,1363
250,193
268,500
441,931
39,1187
95,403
310,800
27,1518
376,112
100,773
246,856
346,918
330,1675
831,837
726,341
275,103
114,824
358,885
488,144
810,8
458,976
523,1498
31,877
380,18
99,357
112,97
743,859
837,122
312,1694
747,329
306,410
770,1599
150,1236
58,1131
707,1276
189,154
957,288
357,439
502,53
368,429
826,1625
724,1222
792,1804
546,767
355,1653
60,1531
390,592
80,1222
315,67
42,1045
569,230
56,121
24,1557
32,706
389,49
207,34
206,86
6,316
448,179
797,1052
488,102
360,1659
122,15
810,25
435,69
830,183
626,718
820,299
709,122
808,1368
394,850
35,1720
868,1154
46,890
120,1317
43,1793
624,161
536,738
14,805
41,868
13,447
8,1714
297,451
109,31
69,45
332,1
148,174
670,1579
87,500
669,971
37,4
183,43
428,9
824,554
487,64
556,199
903,223
308,743
128,24
553,88
8,338
258,1663
512,114
486,1543
46,20
316,714
156,6
2,124
327,546
920,1595
671,80
336,512
318,672
26,107
54,1611
92,553
167,732
851,305
625,6
718,963
795,103
910,140
814,100
136,841
677,1020
326,38
209,1025
782,326
52,939
9,76
24,805
13,867
513,146
199,90
679,1663
829,153
344,602
619,163
445,47
124,319
534,1360
27,496
930,110
718,163
741,1583
431,286
525,550
977,55
847,598
633,40
589,9
580,1167
157,804
322,1
534,1276
464,247
703,2
88,531
756,736
294,399
972,141
436,218
346,1007
597,191
325,7
502,654
11,532
120,1379
168,614
36,777
120,1195
11,1328
526,549
590,2
883,217
827,73
137,713
106,647
675,48
386,714
763,845
915,110
715,11
608,104
418,1488
363,1372
87,327
944,390
246,35
96,142
473,70
228,898
650,217
193,1294
442,149
931,590
180,903
452,433
797,1319
68,49
4,95
361,332
190,1599
697,64
177,117
275,192
608,504
177,132
852,240
112,888
21,1576
68,1045
927,503
808,1657
354,26
26,326
85,963
303,98
599,116
337,1156
7,1604
371,73
582,1174
58,213
90,756
377,125
435,325
226,64
49,33
199,10
525,952
26,415
851,1131
743,743
1,1103
161,62
542,30
5,901
68,773
98,1242
378,200
369,1678
584,72
24,273
397,190
790,743
701,463
159,1583
532,138
795,1287
34,11
347,157
40,907
53,1338
110,1200
132,795
843,1455
366,303
249,871
97,1515
330,144
378,64
155,113
438,272
174,1589
347,1296
40,199
1,1284
383,395
110,1501
417,997
239,10
44,168
683,378
66,854
24,101
794,362
788,793
16,802
606,1224
650,362
78,1206
155,929
937,1207
894,339
434,1424
491,151
217,1777
413,1269
218,862
816,96
886,12
89,581
263,157
794,295
624,3
596,800
381,224
378,376
429,79
259,375
153,441
184,836
636,188
676,28
413,1234
4,541
14,209
108,985
826,48
12,568
176,758
415,366
459,1540
62,430
46,999
52,1283
843,1784
551,39
221,79
73,6
520,40
9,528
266,254
86,26
101,244
454,727
377,1198
425,146
897,936
966,843
919,1711
84,1565
626,135
808,612
531,450
799,478
466,1133
707,1593
282,369
748,1579
936,1046
755,950
157,100
583,1346
261,946
260,499
289,1254
360,633
103,106
941,21
166,706
635,246
172,1087
728,979
354,240
637,882
92,1533
225,1019
133,958
347,1177
530,128
28,1028
37,86
105,682
22,597
377,481
879,180
165,594
402,1217
492,410
719,738
87,76
17,1551
942,104
518,1729
4,696
151,216
24,93
694,84
531,378
79,1653
623,203
405,36
55,1372
698,261
411,1323
458,147
808,1454
18,1391
28,835
494,927
577,695
66,1158
58,459
354,1689
1,1459
435,671
103,1783
198,1501
950,658
469,1588
402,49
118,38
16,778
374,647
70,362
214,324
485,154
446,870
488,490
223,597
670,56
149,573
921,17
259,356
532,1290
850,1120
884,904
636,1758
835,1493
6,81
68,1428
464,1406
5,880
436,400
15,280
347,26
361,765
558,341
492,968
813,718
540,8
32,2
927,1591
572,52
717,1777
811,1741
495,1084
24,1503
46,244
425,761
44,1201
537,29
759,1798
551,1162
935,1696
66,7
959,128
86,646
945,977
426,328
221,1660
103,41
393,435
27,23
907,960
1,225
536,266
402,478
376,1054
48,648
491,10
138,468
616,408
892,22
512,28
106,157
337,1646
509,285
703,117
971,130
346,1682
778,988
7,1042
126,1185
349,1502
210,8
218,667
577,367
21,330
105,1614
822,1716
554,298
748,280
157,899
62,1424
283,489
147,657
302,73
550,394
328,562
543,845
18,1385
529,25
600,434
329,415
432,1722
892,203
408,460
84,93
60,1191
283,391
361,28
448,16
726,29
82,1124
222,1484
440,252
95,963
118,1479
251,552
899,676
617,910
384,1195
146,32
488,568
354,913
424,361
12,466
425,1566
930,21
808,1379
345,977
298,573
587,249
861,25
2,220
92,369
529,1253
11,1155
741,1676
424,265
152,1074
397,549
57,692
35,905
187,34
84,630
420,1764
720,1472
404,9
537,1374
3,1682
490,1740
121,1489
500,100
546,710
373,1601
810,35
638,425
839,1079
152,1
348,916
199,19
381,221
7,7
454,1019
91,1346
300,1289
577,194
79,734
27,300
527,147
394,147
180,16
10,61
475,124
545,597
94,1419
79,1807
114,36
292,833
550,1090
569,1630
602,885
575,98
461,1559
268,474
400,1497
377,1299
507,1045
462,1101
862,1419
553,641
651,1108
153,1354
8,951
72,187
723,530
131,36
225,39
454,228
87,292
3,711
802,235
738,1300
812,245
360,212
664,50
3,1532
97,65
34,327
771,428
680,592
162,84
66,898
992,1555
173,959
581,954
568,3
604,3
618,570
569,906
844,352
460,341
542,1480
671,782
758,229
289,85
17,27
787,19
685,546
419,129
963,88
752,1641
27,835
992,1433
148,9
376,1580
356,670
155,51
110,1617
604,1666
60,45
180,1125
1,193
28,827
237,320
258,1139
424,1296
613,1289
10,228
106,607
813,313
348,1139
87,101
60,395
13,85
31,469
605,204
820,201
1,1009
929,418
59,1563
179,480
33,1556
186,151
233,1
173,1209
1,304
233,915
13,98
543,992
269,1007
352,482
774,94
323,435
161,2
14,1121
550,278
609,109
787,2
789,452
21,987
812,69
78,53
344,675
221,17
705,985
758,1218
510,404
138,1204
812,420
3,909
809,418
667,806
859,946
127,393
392,43
416,127
433,304
318,267
391,87
310,70
368,272
520,174
87,714
24,67
644,468
855,407
355,51
36,1
147,40
927,185
291,292
626,468
293,1144
791,53
738,1041
999,1096
580,134
394,145
815,59
852,1190
898,1738
620,39
722,721
932,156
149,597
19,368
443,627
62,760
632,375
177,856
377,938
533,199
816,63
919,32
245,1136
46,34
49,381
417,1527
4,21
827,784
759,6
138,135
495,529
535,745
271,33
42,1378
411,215
574,51
747,994
69,1008
140,301
81,8
108,1752
880,287
103,42
251,247
355,1305
476,1077
533,16
905,36
301,195
964,666
340,1210
719,1452
800,215
794,314
349,213
47,462
738,246
980,252
87,1229
347,1106
101,123
397,162
161,9
350,602
852,11
83,1396
394,604
439,1077
910,570
542,1207
502,1337
846,1235
57,385
429,102
561,1688
415,15
203,775
546,359
826,1099
420,30
277,352
619,6
97,1785
211,55
808,685
106,300
720,1106
25,732
93,390
348,1391
61,323
151,1320
137,840
158,1446
697,3
327,1594
16,1090
554,98
345,17
150,1587
850,1440
689,1421
129,231
105,739
375,53
253,1
615,779
64,1596
450,69
6,1388
53,324
107,1003
828,1625
680,263
669,1112
166,360
752,366
661,286
380,327
550,424
26,1687
27,1025
885,149
521,1548
4,896
116,130
355,26
672,755
827,513
368,210
32,1761
767,505
555,60
276,258
753,974
277,1452
865,545
86,177
758,607
204,725
334,942
341,117
28,466
226,398
833,27
227,47
6,391
980,267
271,1483
949,275
30,1457
671,21
746,1331
12,995
148,74
531,240
346,543
746,134
383,703
760,1801
565,1800
62,808
361,38
22,95
58,6
634,72
852,690
122,579
178,1655
402,1729
373,41
355,869
179,2
3,272
431,121
629,1602
754,942
363,905
772,43
776,1272
68,4
319,1
626,281
801,170
738,51
13,672
680,792
46,240
132,267
620,5
417,63
62,855
278,61
800,250
133,844
618,11
813,400
826,42
660,74
848,603
858,381
353,913
229,483
17,908
906,329
568,1150
445,352
868,458
192,684
69,108
534,1449
124,297
898,24
124,1220
703,50
76,18
774,126
151,865
640,371
846,1295
142,379
47,1067
120,449
29,1554
510,1700
696,225
107,393
11,874
304,816
86,1198
795,173
905,1577
684,1355
45,322
528,152
938,187
244,129
871,1288
53,1725
400,79
490,1394
28,1243
740,13
444,66
362,970
18,8
682,151
620,560
105,35
234,2
2,130
231,294
367,405
811,681
367,502
870,340
27,637
748,296
82,597
93,687
720,618
208,1116
825,1694
49,653
362,313
801,657
861,219
532,175
428,1564
667,664
103,1792
697,85
272,451
308,1073
115,34
271,614
673,926
357,4
308,932
9,1252
68,17
486,62
726,863
179,13
24,1348
895,675
631,13
559,604
310,307
357,1275
384,1221
780,807
614,1225
363,41
730,1628
936,240
411,1301
754,1056
64,1259
126,899
21,331
11,1277
3,1376
392,173
64,9
416,1578
903,945
778,48
252,1281
383,382
180,139
142,991
421,1036
454,169
420,92
141,1615
209,1644
590,114
594,9
446,10
417,769
668,1552
659,1365
292,1150
502,850
206,1561
795,1642
204,57
617,271
46,17
190,34
69,1319
26,688
839,1348
143,63
22,853
56,568
119,1087
852,31
71,1500
152,155
638,48
857,185
583,181
20,119
18,903
531,107
950,175
726,441
430,40
349,1226
719,239
709,1778
857,1541
310,174
603,354
219,1056
121,236
60,195
179,360
61,7
586,228
368,343
456,333
757,11
706,261
87,61
193,17
813,712
415,227
718,386
347,31
867,24
232,1074
537,98
383,2
164,418
166,261
669,55
892,216
22,595
445,643
463,587
364,1467
2,329
81,97
218,103
536,113
280,873
117,1482
416,473
905,1082
444,1146
37,532
346,1088
46,70
206,378
378,267
161,1404
347,159
343,567
626,1649
391,1195
99,99
848,1172
362,507
92,73
294,586
537,12
784,1458
14,528
26,959
131,60
375,869
241,1192
279,248
808,1328
352,646
60,1252
193,91
482,2
536,628
204,418
210,56
19,668
827,1690
921,1600
344,311
147,1258
165,776
94,1571
392,1302
99,1399
94,252
422,62
398,337
81,109
318,48
52,66
457,1228
46,220
629,939
69,1428
355,61
267,139
6,835
70,13
787,1286
22,50
378,97
568,1125
877,881
487,167
445,1356
9,347
519,875
759,1355
38,293
128,425
669,97
195,9
344,11
753,308
37,325
177,15
361,492
524,1134
138,846
450,879
651,737
49,367
671,1004
479,75
269,520
858,1265
42,77
403,45
515,465
440,320
231,119
177,269
795,1624
69,120
85,93
245,334
832,1355
38,445
976,1077
381,1582
750,948
350,176
117,5
481,1655
481,26
667,786
852,970
115,833
214,1332
749,942
244,111
344,1720
219,171
209,1459
608,1437
929,156
165,1480
400,1782
149,912
216,689
412,1210
231,53
430,227
41,1130
508,802
314,651
76,906
508,128
644,1498
140,724
509,1157
644,749
263,242
547,14
139,515
582,373
49,662
439,1628
850,125
301,489
333,12
302,20
22,931
106,1483
551,255
834,129
332,36
159,6
37,16
417,1083
401,455
39,486
99,446
371,1343
771,422
631,83
848,1769
531,1540
418,1663
606,1397
763,574
411,242
199,502
139,1080
458,59
64,713
533,178
425,1232
344,868
356,209
269,41
531,16
968,291
108,55
78,1398
222,186
890,56
908,181
382,296
48,690
527,9
435,64
49,629
1,864
24,667
152,687
473,167
372,76
810,809
241,494
18,34
193,356
746,1304
2,739
273,784
934,593
197,216
62,442
78,570
731,1380
659,288
10,806
753,191
236,878
392,315
776,455
15,4
895,189
708,88
573,237
211,143
718,93
763,53
618,323
932,217
96,150
808,218
226,1138
50,1017
625,29
64,20
1,24
96,271
11,1595
699,290
540,522
483,827
391,52
346,4
830,240
165,294
626,829
434,1415
794,1408
668,1631
12,10
148,313
62,112
417,652
629,1378
166,1091
402,146
34,719
201,458
747,1387
30,594
454,38
446,420
566,900
409,375
88,959
868,54
119,222
130,273
75,1130
619,1720
960,974
378,337
17,1711
157,190
541,1159
585,663
161,13
532,73
727,410
136,1453
379,523
126,601
16,413
82,535
879,683
48,646
494,148
2,1327
534,36
825,1284
426,34
131,147
490,275
123,1802
344,1616
381,5
784,1686
728,578
137,39
190,61
746,1346
1,253
338,833
896,761
438,1313
33,214
150,361
519,317
12,178
226,1318
345,289
336,1090
589,20
932,341
391,753
829,1145
212,173
659,81
402,1560
46,628
11,182
80,1380
407,830
650,851
121,240
667,1278
581,228
627,55
813,249
293,144
590,720
533,39
25,72
746,1302
29,950
374,1030
746,13
103,291
46,1254
379,1435
881,301
73,294
851,619
559,504
781,655
212,1487
32,4
77,239
66,1307
746,366
418,106
385,781
325,830
353,970
437,253
190,3
645,356
779,568
412,122
298,1104
699,7
131,278
47,1192
750,1370
720,116
525,1177
162,96
435,397
544,256
641,5
383,1296
820,762
155,1512
320,1330
422,740
596,1149
11,516
199,14
354,637
409,206
27,18
351,377
573,6
975,120
255,128
414,1452
535,1014
881,689
246,842
353,1261
358,245
816,105
809,70
541,443
639,1239
491,722
196,451
492,158
283,1382
474,472
598,115
846,1267
583,602
202,886
18,821
43,11
810,715
352,1224
658,310
418,10
696,480
537,14
87,23
755,105
674,64
374,1612
63,593
718,1171
82,1016
69,14
547,536
29,1421
225,6
901,600
62,1081
182,118
554,531
416,1169
518,40
207,48
250,327
828,94
746,1425
159,1141
319,261
370,562
668,86
358,1096
392,212
730,34
952,1201
83,262
469,925
134,115
623,799
906,903
868,29
609,1145
163,696
904,617
923,193
64,804
879,1188
808,39
389,275
869,180
733,77
200,10
307,243
364,1088
131,1
63,485
463,508
152,1679
370,47
720,1537
64,63
174,449
596,200
442,63
255,47
10,1167
577,1270
76,1236
794,885
904,1424
590,162
671,84
748,1101
267,1470
6,989
84,876
380,1393
7,771
830,494
535,209
796,727
772,979
954,87
537,1140
245,285
391,464
124,606
539,302
641,174
258,735
349,1217
511,1769
642,435
129,7
628,144
614,512
143,465
344,210
127,89
875,309
15,66
359,289
52,277
195,243
904,954
744,253
36,455
891,758
65,1497
494,906
104,1000
344,1480
28,739
601,30
813,201
206,573
923,360
654,1273
938,705
611,914
612,719
144,1804
855,506
3,698
968,402
108,718
425,718
115,290
395,1523
274,124
514,168
789,102
5,1263
714,164
655,994
931,1418
875,1048
14,28
606,120
284,104
528,131
642,1414
185,1491
250,58
6,287
531,1556
282,891
345,57
164,1105
68,1151
195,696
412,686
835,28
861,1245
411,98
587,1204
300,1
245,175
667,1193
601,912
804,83
89,1209
350,690
345,342
808,102
35,484
57,140
115,1042
422,1623
223,1667
154,106
449,55
968,24
120,12
191,658
598,124
29,1698
611,867
112,1633
393,799
681,523
562,632
428,278
648,288
911,1261
37,1565
380,579
732,27
546,635
568,162
18,704
70,45
782,78
537,353
419,772
284,1592
21,34
299,1528
757,1432
50,311
357,515
309,197
124,1033
875,1753
596,1410
5,730
453,235
345,1028
404,564
641,893
368,1165
627,174
90,402
28,682
186,1483
592,23
15,695
503,10
6,191
747,471
72,559
361,336
454,1093
625,23
200,120
111,31
243,220
682,1461
802,177
184,247
274,1634
121,842
322,718
52,108
884,171
510,377
532,562
3,80
189,20
812,121
244,862
517,903
740,29
277,1149
371,87
141,36
593,243
470,629
746,1591
395,835
852,1056
271,219
822,1363
267,1232
126,387
68,1719
315,1571
162,150
939,106
405,943
501,540
11,1107
410,588
740,1559
27,1370
850,625
307,545
991,1722
744,362
486,878
793,1198
355,1774
114,50
181,7
557,1326
581,233
657,141
361,269
430,564
415,441
155,1190
77,1372
833,1422
132,59
12,639
162,874
892,178
775,374
22,177
74,1499
944,351
902,595
318,1093
57,1074
54,2
578,1001
729,5
753,10
123,29
760,190
363,33
336,21
241,1060
37,1415
953,638
15,1262
336,124
376,1675
633,298
545,753
137,605
696,917
175,166
190,179
113,234
369,454
493,529
32,928
471,129
597,148
983,1407
212,826
747,1549
955,950
555,400
255,359
478,1383
579,62
720,268
495,3
463,1371
177,283
36,406
851,603
114,92
846,896
163,716
69,204
802,1519
494,346
716,118
113,1154
166,1774
544,1465
348,481
751,513
508,9
300,7
270,5
27,107
1,172
15,1033
550,213
898,406
27,562
195,357
13,1793
238,1798
986,94
458,146
356,439
853,1708
669,683
42,145
208,7
151,886
546,220
405,484
229,4
668,372
636,185
186,775
368,65
496,1254
707,4
292,186
641,751
664,20
559,3
529,710
401,962
42,1151
96,1452
12,627
795,743
829,1336
345,134
5,1779
120,1206
492,327
534,334
196,27
344,614
551,394
621,296
836,521
139,1395
550,356
723,504
767,1448
7,195
46,603
16,10
196,262
658,93
22,1027
180,90
283,27
725,549
186,1391
9,393
39,639
62,861
905,905
617,100
363,1568
44,1021
580,753
518,114
2,82
279,145
18,489
516,159
77,212
132,441
233,83
722,873
425,1098
122,1560
346,65
89,119
632,124
353,1563
59,1049
877,399
63,1762
39,616
5,1311
185,16
70,4
613,324
174,49
19,1
201,47
890,46
551,1623
32,1648
885,650
349,182
450,873
55,1405
550,227
349,752
412,137
567,414
179,1501
305,466
82,441
741,700
71,293
801,35
849,1130
159,628
43,42
669,74
156,317
856,381
37,16
114,972
757,487
578,1257
706,33
680,220
239,972
323,113
12,988
12,653
697,822
25,286
123,569
24,312
106,1126
135,58
59,338
363,137
894,89
780,322
5,1251
157,1510
184,222
141,317
666,1318
383,713
813,51
748,1531
566,38
893,63
724,101
468,67
401,22
438,1048
163,90
5,401
173,487
502,820
399,1705
30,254
634,256
752,1736
797,786
435,1358
139,1568
52,23
10,41
793,23
679,869
17,187
332,199
660,828
62,1207
284,670
655,435
385,151
12,844
231,706
151,334
494,680
533,461
24,66
476,131
682,1263
554,39
163,1675
362,489
684,284
826,998
403,1498
452,161
759,1776
158,839
139,949
179,1133
831,368
828,661
851,24
11,1197
56,49
86,1488
736,253
579,1578
709,741
732,48
432,3
868,1505
645,370
47,1329
936,832
64,1623
491,17
747,1360
942,684
932,426
245,64
724,470
362,1148
476,719
141,818
755,147
66,1435
356,1051
4,638
527,3
468,69
63,1337
334,224
125,139
789,1747
4,30
505,182
447,1181
391,42
716,712
916,100
18,1569
628,19
29,1303
122,981
360,27
478,1478
607,8
353,280
80,880
46,1101
424,312
68,419
176,131
523,886
57,55
348,1516
473,368
151,35
891,54
35,343
89,907
54,1189
51,1182
372,1279
131,1076
154,1163
7,210
483,620
569,847
828,590
592,1710
661,141
237,965
120,27
45,760
7,1631
719,55
23,1003
131,1413
824,552
641,54
640,154
344,6
408,439
363,1578
458,836
695,1381
109,10
197,154
746,863
169,778
540,73
22,133
558,102
88,18
38,479
193,946
733,432
617,263
857,510
875,1092
115,22
207,978
412,609
361,534
8,490
166,1533
141,434
155,179
44,26
831,37
156,1654
474,128
263,1704
94,835
146,97
856,522
348,396
884,188
84,793
850,618
347,417
60,1124
672,930
548,593
15,1666
702,41
6,559
18,459
34,97
849,1502
489,1017
871,357
73,1077
88,159
13,1237
674,473
797,611
812,9
494,937
110,97
96,81
168,251
54,1185
422,183
513,1097
1000,1713
760,892
846,347
29,956
614,1347
591,596
26,1182
55,241
83,43
770,25
427,1652
320,1554
72,287
32,1016
794,1106
30,303
146,42
18,576
415,530
283,10
533,583
577,862
133,86
561,1231
384,1101
86,1485
533,853
341,133
548,939
440,76
838,349
719,640
120,703
947,111
846,277
651,146
514,3
17,1322
330,264
97,1499
434,1677
361,53
48,476
837,2
163,213
535,709
350,1194
65,782
810,426
746,1701
237,660
676,61
297,760
175,1586
408,1753
114,176
393,1327
203,918
344,860
793,1697
725,40
627,128
131,408
35,722
568,52
769,428
656,243
674,509
13,77
360,301
20,1549
18,403
508,99
24,1150
195,11
147,132
809,46
6,1421
181,482
69,1029
286,216
216,481
56,112
584,939
887,780
321,361
513,1336
609,81
496,519
82,447
446,221
754,1384
743,142
258,6
829,1108
667,1188
115,24
676,1263
470,4
517,160
411,1758
32,1397
184,79
383,306
17,210
639,4
363,1070
30,159
533,397
239,1226
82,1251
92,679
791,1612
373,297
197,1804
99,268
115,329
344,1147
725,11
540,8
830,1036
723,1274
608,53
49,1384
236,1032
788,170
151,857
1,439
275,376
819,87
600,426
254,1
371,652
753,388
835,348
165,1527
399,233
21,630
119,1110
385,759
65,1673
300,1164
49,1198
146,222
17,1428
487,1607
559,1789
574,28
22,8
563,5
920,708
690,11
456,1467
104,109
481,86
785,192
596,245
670,30
645,584
350,705
815,8
306,541
879,691
162,356
379,1175
419,446
1,1241
208,499
138,1230
37,85
763,1538
937,936
