user_id,item_id,score
590,1026,0
246,1150,1
356,4851,1
292,505,0
472,1028,1
600,607,0
474,7466,0
89,488,0
200,1667,1
365,1653,0
288,1753,0
414,1974,1
294,3218,0
522,43,0
418,1077,1
232,3327,1
328,1771,0
387,3235,0
597,1449,0
480,987,1
357,2958,0
610,2423,1
483,824,0
140,2682,1
111,422,0
477,2335,1
391,113,0
226,4091,1
608,230,0
129,764,1
414,5271,1
474,2564,0
469,6489,0
453,401,0
73,811,0
8,5,1
74,1133,1
313,186,1
18,1201,1
332,354,1
323,3297,0
480,183,1
199,761,1
19,1558,0
249,1342,1
332,3708,0
443,1363,1
156,1094,1
317,2411,1
2,244,0
608,3571,0
292,1869,0
182,70,0
254,509,0
414,126,0
186,1511,1
448,7994,0
503,4212,0
307,3002,0
560,3418,0
122,3104,0
18,113,0
51,451,0
425,4,1
346,2755,0
182,2223,0
462,4795,1
284,293,1
606,1462,0
359,755,1
509,1067,1
368,1777,0
177,2056,0
528,3147,0
509,1159,0
28,900,1
221,5786,0
565,293,1
369,1905,1
495,3106,1
597,90,1
600,532,0
23,1126,0
394,461,0
509,1468,0
474,8217,0
221,1215,0
219,506,0
393,1252,1
380,74,1
34,229,1
477,2126,1
249,836,1
116,864,1
424,2070,1
474,6466,0
298,5265,0
411,634,0
416,2045,1
325,2948,0
19,1697,0
177,2633,0
593,605,0
561,2999,1
376,1322,1
182,1514,0
314,972,0
268,1140,0
561,2147,1
526,3137,1
156,361,0
39,54,0
522,163,1
414,5676,0
356,3189,0
474,6452,1
91,2427,0
510,2145,1
156,354,1
567,5279,0
51,1191,1
428,5288,0
33,2442,1
374,1461,1
199,2494,1
335,5,1
599,1692,0
414,4148,0
594,7721,1
20,755,1
532,728,1
393,759,0
564,4602,0
91,1756,0
434,3,1
249,1923,0
608,2672,1
527,190,1
462,8086,1
48,1027,0
117,292,1
232,1560,0
372,1,0
232,5879,0
292,1761,0
274,3786,0
309,388,1
288,3505,1
251,70,1
571,76,0
414,2048,1
580,235,1
268,24,0
111,2983,1
586,765,1
144,318,1
307,807,1
19,611,1
200,1764,0
560,1805,0
605,5182,0
62,2126,1
219,493,0
610,2058,1
514,488,1
596,8961,1
516,326,0
560,8,1
395,532,0
403,357,1
68,1825,1
437,270,0
373,14,0
543,2913,1
171,1028,1
309,773,0
532,3,1
381,19,1
232,2055,0
199,234,0
266,365,0
606,354,1
414,942,1
90,4048,1
154,1070,1
98,943,1
45,978,1
593,765,1
599,5163,0
608,2184,1
232,2957,0
579,4669,1
68,2260,1
447,626,1
194,597,0
432,876,0
414,4733,1
448,94,1
105,201,1
414,6147,0
525,740,1
200,1195,1
438,765,1
200,120,1
448,4525,0
298,2901,0
111,1917,0
307,5705,1
606,2040,1
524,23,1
608,1037,0
380,550,0
232,809,1
432,4,1
79,479,1
198,1160,1
525,1268,0
577,2079,0
527,4949,1
599,4919,0
19,1746,0
599,826,0
178,71,1
448,2688,1
198,27,0
414,4958,0
91,1031,1
428,1518,0
203,167,0
298,422,0
380,4493,0
287,2122,1
474,722,0
104,754,0
420,1183,1
322,488,1
156,78,0
21,2013,0
387,361,0
334,379,1
226,82,1
410,437,1
600,1117,0
590,2979,0
448,37,1
480,2252,0
21,1316,0
241,414,1
438,163,0
464,110,0
28,2176,0
606,2682,0
250,1036,1
448,8014,0
414,386,1
455,605,0
477,1318,1
441,71,1
381,876,1
160,1160,1
303,183,0
294,218,0
608,51,0
279,765,1
20,429,1
398,3142,1
383,6597,0
524,653,1
446,310,0
438,2480,0
415,4677,1
570,660,0
448,411,1
221,2775,1
328,1994,0
160,480,1
367,4495,0
45,1140,1
369,1041,1
599,295,0
28,2380,0
469,8150,0
6,654,0
603,296,0
596,765,0
534,1998,0
444,296,1
464,104,1
288,1055,1
132,474,0
24,220,1
412,379,0
414,5944,0
448,18,0
593,35,1
29,1214,1
29,2402,1
480,1228,0
399,752,1
91,1035,0
403,277,0
414,626,0
448,3649,0
555,79,1
414,7589,0
350,1028,0
64,775,1
448,2410,0
101,266,1
182,465,0
580,2152,0
111,4523,0
307,580,0
247,1373,1
111,1209,0
24,2132,1
608,2701,0
43,484,1
249,6073,1
464,400,0
448,2806,0
381,654,1
464,260,1
448,7877,0
522,810,1
42,2565,0
539,85,0
126,472,1
597,1137,1
57,3020,1
600,194,0
474,1172,0
580,2154,0
474,5423,1
283,519,1
228,1095,1
86,1063,1
249,1280,0
380,141,1
42,996,1
226,1468,0
483,245,1
610,5434,1
411,32,1
391,337,1
18,742,0
448,2942,0
474,77,1
602,557,0
182,78,0
385,1031,1
132,772,1
68,2361,0
448,8057,0
414,413,0
368,292,0
414,3112,1
594,547,1
328,200,0
608,613,0
385,1424,0
608,619,0
610,3872,1
288,3706,0
599,9208,0
307,726,0
469,67,1
25,1056,1
580,1158,0
244,225,1
76,4,0
105,4453,1
94,314,0
111,2035,1
300,2538,1
381,2974,0
555,6002,1
414,6004,1
19,120,0
391,392,0
66,3218,0
28,2322,0
438,3344,0
68,3421,1
249,6038,0
156,322,0
390,1130,1
448,7939,0
357,480,1
80,1028,1
266,74,0
105,1219,1
414,1825,1
495,1209,1
57,2459,1
140,2514,0
514,5775,0
436,263,1
449,5,1
226,667,0
559,5693,0
357,727,0
243,21,1
140,891,0
555,2153,1
474,475,0
448,7789,1
219,464,1
608,2670,0
610,85,1
318,4702,0
380,1991,1
608,1009,0
398,1669,1
580,505,0
68,3280,1
230,471,0
351,149,0
274,178,0
554,1438,1
414,3120,0
86,1171,1
419,204,1
546,564,0
94,28,0
268,181,1
113,702,1
599,2147,0
489,928,1
573,777,1
98,755,1
8,569,0
360,1499,0
79,1874,0
217,2910,0
508,151,0
56,233,1
274,734,0
446,320,0
73,899,1
28,661,0
199,2702,1
195,3020,0
414,2492,0
606,8462,1
144,402,1
559,5287,0
603,5698,0
480,1180,1
156,866,0
503,724,1
555,121,1
68,1435,0
249,6048,0
138,157,0
379,622,0
351,5953,0
140,1895,1
111,201,1
480,4952,0
474,1732,1
555,8775,1
609,7378,1
474,451,0
599,263,1
405,1125,1
506,3154,0
47,827,0
307,3452,1
448,5203,0
4,167,0
560,2450,1
367,382,1
477,2788,1
600,14,0
1,180,1
124,571,0
509,5595,0
474,4913,0
216,4890,1
202,1501,0
322,482,0
221,185,1
292,1884,1
215,73,1
332,5613,1
561,1142,0
410,469,1
95,4167,1
580,5499,0
260,179,1
448,6924,0
428,764,0
294,1712,1
596,1125,1
216,1872,0
184,5474,1
600,1019,0
555,2146,0
68,446,1
247,1137,1
137,4880,1
525,8698,0
372,728,1
464,238,1
68,1891,1
590,660,0
63,3161,1
608,4855,1
313,6716,1
448,7592,0
249,2977,0
607,43,1
298,2317,0
6,565,0
74,604,1
599,1,0
152,3159,1
562,735,0
555,992,0
512,604,0
606,443,1
232,5933,0
570,2320,0
356,3780,1
438,2243,0
226,446,1
604,470,0
110,17,1
307,541,0
298,2697,0
21,1942,0
599,6656,0
599,9081,0
554,166,1
599,6037,0
105,2251,1
237,1209,0
199,5562,0
601,1118,1
483,2107,0
216,180,1
387,6609,0
221,2634,1
567,1357,0
586,3403,1
159,888,1
212,756,0
610,1280,0
428,1819,0
257,480,0
59,27,0
606,9455,0
288,798,0
580,1499,0
503,988,0
414,7389,0
441,29,0
560,1219,0
599,2561,0
153,28,0
332,2266,1
186,1775,1
448,1564,0
302,26,1
84,335,0
567,1994,0
186,2678,1
599,7042,0
391,2901,1
168,2059,1
599,1515,0
68,3328,1
610,1248,1
232,1048,0
219,752,0
605,1284,0
1,131,1
182,4930,0
288,2397,1
599,7145,0
469,334,1
561,41,0
177,1276,0
483,3424,0
517,26,0
475,1282,1
346,7006,1
387,7272,0
51,2395,1
370,807,1
275,6312,1
66,172,0
409,1106,1
282,2678,0
590,661,1
522,278,0
405,1058,1
104,1865,1
128,3732,1
474,2678,1
50,2761,0
6,61,0
44,523,0
22,1152,0
414,7581,0
414,3585,1
237,1102,1
249,246,1
342,2563,0
256,751,1
292,324,1
603,9382,1
243,29,0
318,1354,1
534,912,0
462,4082,1
73,3523,0
68,634,0
266,1402,0
28,2313,0
522,951,1
155,1,0
504,2207,1
80,1313,1
84,561,0
217,1161,0
140,45,1
560,2101,1
82,3,0
414,7457,0
366,771,1
272,204,1
222,1914,0
305,2288,1
294,2689,0
408,2126,0
217,26,1
470,484,0
599,1124,1
328,2542,0
105,2533,1
312,3001,0
111,3429,0
380,219,1
585,75,1
387,355,1
448,7931,0
217,3729,1
19,423,0
610,70,1
140,95,1
288,61,1
372,3285,0
590,7779,0
186,1733,1
99,2653,0
487,945,0
459,16,1
24,2094,1
351,2200,1
260,63,1
187,364,1
567,8873,1
408,1288,1
341,1645,0
42,836,1
325,1158,1
191,2071,1
6,663,0
572,2079,1
198,5110,0
306,2528,1
312,1607,0
89,3897,0
474,2228,1
305,1058,1
182,2703,0
445,4,1
91,512,0
332,171,1
94,21,0
339,746,0
327,1137,1
298,756,0
358,7050,0
470,472,1
459,764,1
318,4536,1
6,574,1
219,5000,0
560,2539,1
474,352,1
4,404,0
497,754,0
91,423,0
555,1597,0
46,487,0
608,2183,0
119,1079,1
261,1297,0
288,6000,0
305,1278,1
381,1183,0
387,3199,1
64,1712,1
44,2663,1
448,2898,1
484,467,1
211,1105,0
96,1039,0
293,1843,0
105,914,0
304,100,1
219,5336,0
274,3649,0
62,818,0
606,1893,0
564,447,0
448,7736,1
557,745,1
5,314,0
607,1545,0
125,255,1
347,487,1
40,2141,0
476,26,1
555,1405,0
584,635,0
416,320,1
19,1562,0
19,1414,0
353,533,0
263,349,1
428,3640,0
51,506,0
349,461,1
483,780,1
474,1246,1
51,1481,0
458,305,1
509,141,0
597,5307,1
368,349,0
325,1736,1
438,1024,0
256,4930,1
559,1409,0
298,3152,0
135,78,1
450,8,1
144,437,0
19,1168,0
339,1028,1
496,1357,0
7,765,1
365,3935,0
555,8760,0
542,1199,1
90,4045,0
344,18,0
477,150,1
125,1062,1
154,66,1
21,1367,0
352,2001,0
453,109,1
211,5,1
387,1510,0
562,2772,1
195,145,1
169,550,0
235,464,1
254,891,1
450,223,1
492,2429,1
438,1876,1
577,356,0
555,7427,1
467,994,1
599,1532,0
73,888,0
469,2178,1
495,1358,1
595,4743,1
469,487,0
342,71,1
82,487,0
288,233,1
484,8557,1
57,62,1
232,1267,0
288,411,0
271,1449,0
448,8029,0
122,416,1
177,883,1
274,1256,1
368,491,1
610,9566,0
28,2197,0
571,181,0
51,1606,1
51,1110,1
477,154,1
249,745,0
405,2059,1
74,3144,0
312,747,1
382,5917,0
68,1894,1
140,2286,1
1,183,1
274,3459,1
555,162,0
480,2516,0
346,2768,1
68,68,0
326,6936,0
162,21,1
275,6169,1
567,254,0
448,1484,0
84,2441,0
389,525,1
222,1160,0
459,949,0
27,376,1
274,1290,0
360,985,1
191,5552,1
190,848,0
507,468,0
414,3150,1
307,6610,0
288,292,1
274,6135,1
497,757,0
195,384,0
288,1101,0
448,8044,0
425,741,0
232,5980,0
474,5357,0
301,1892,0
479,6924,0
510,3034,1
514,2816,0
353,471,1
414,2043,0
387,89,1
318,2829,0
238,1171,0
414,5249,0
46,35,1
195,1183,1
559,547,0
27,39,0
44,2427,0
343,193,1
288,418,1
479,6926,0
178,3297,1
8,17,1
288,6375,0
489,3082,0
414,1247,1
599,1334,0
3,103,1
599,6170,0
275,166,1
19,1447,0
356,6679,0
381,2701,0
514,2751,0
461,356,1
590,1264,0
365,4606,0
483,2532,1
148,896,1
125,1998,1
414,193,1
606,3168,1
606,2795,0
577,600,0
52,2990,0
559,296,1
18,1366,0
567,3824,0
382,1,1
287,4159,0
279,250,1
434,755,1
591,172,1
474,1148,0
47,1043,0
414,300,1
111,1967,1
249,192,1
438,4495,0
465,2077,1
228,1646,1
474,58,1
166,236,1
474,1781,0
606,1136,1
91,1139,1
448,1948,0
195,86,1
599,7757,0
39,724,0
208,837,1
141,1757,0
217,1773,0
89,88,0
292,984,1
351,1160,1
552,332,0
64,65,1
352,1580,1
599,1048,1
387,2680,0
100,265,1
480,29,1
603,1750,0
63,2231,0
590,265,1
19,1469,1
437,312,0
122,1981,1
460,246,1
160,464,1
119,4719,1
599,887,0
509,910,0
19,1015,0
159,899,1
135,1517,1
11,984,1
599,9334,0
395,550,1
299,1015,1
368,1782,0
50,1270,0
228,5,1
313,4947,0
291,754,0
156,1098,1
514,2999,1
177,42,1
152,5,1
298,934,0
380,1229,1
19,173,0
587,1564,1
489,165,1
295,1028,1
30,254,1
313,171,1
606,6601,0
68,192,0
599,4695,0
502,738,0
288,155,0
391,109,0
590,235,1
596,1118,1
95,757,1
380,676,1
580,1242,1
111,1026,0
314,609,0
18,794,1
274,440,1
177,1883,0
264,466,1
265,1166,1
602,532,1
274,903,0
221,1180,1
64,762,1
414,3370,1
414,4880,1
483,918,1
64,1836,1
380,747,0
200,38,0
111,4574,0
298,5814,0
562,876,1
104,2979,0
89,782,0
599,9168,0
508,838,0
274,141,0
57,74,1
480,736,0
105,2377,1
559,541,0
597,268,1
441,63,1
279,68,1
217,5111,0
232,3335,0
28,2170,1
117,574,0
414,5551,1
414,5870,0
414,7427,0
62,809,1
274,532,1
339,775,1
606,772,0
483,293,1
525,1608,0
380,6551,0
94,461,1
160,71,0
542,1019,1
474,1167,1
84,462,1
500,195,1
89,2006,0
448,1763,0
318,1916,0
64,1812,0
606,818,0
124,755,1
414,967,1
534,528,1
132,2998,0
275,2175,0
329,1160,1
520,141,1
609,464,0
42,2622,0
356,774,0
68,1918,0
288,1601,0
18,726,1
405,193,1
610,9713,1
62,1895,1
313,4062,0
89,1126,0
6,640,0
6,474,0
158,1024,0
368,1870,0
365,1926,0
51,91,1
573,771,1
480,65,0
201,326,0
477,519,1
51,1157,0
177,1135,1
41,422,0
474,2380,1
219,2673,0
177,3405,0
57,192,0
325,2082,1
608,3269,1
476,294,0
95,2190,1
599,93,1
222,4705,0
590,3053,1
89,933,0
290,1169,1
328,1076,1
121,588,0
220,16,1
448,7412,0
79,3232,0
599,2199,0
129,1474,1
286,769,0
314,555,0
608,116,1
387,33,0
365,1572,1
169,2665,1
181,4,0
58,310,1
140,4919,0
514,1926,1
410,7420,1
434,1180,0
573,1892,1
610,225,1
542,2050,0
200,4856,0
378,1133,0
489,434,0
305,6544,1
483,1717,0
249,1022,1
474,8383,0
76,37,1
171,61,1
559,1159,0
551,90,0
28,2312,0
428,228,0
112,1,0
226,1191,1
330,1474,0
380,1081,1
474,1656,0
590,764,0
290,324,1
99,584,1
164,188,0
6,686,0
307,6663,0
119,4701,1
292,403,0
298,4185,0
390,876,1
105,4316,1
274,3408,0
594,569,1
590,482,0
332,1255,0
68,1914,0
20,838,1
274,2598,0
8,639,1
318,6862,1
572,866,1
590,2764,1
414,2445,1
282,1606,1
422,5337,0
376,728,1
217,5702,0
66,1452,1
130,588,1
419,79,1
26,639,1
234,33,1
483,726,0
284,5693,0
477,810,1
469,1422,0
322,487,1
19,1187,0
249,519,0
474,2262,0
606,5355,1
473,233,1
599,5365,0
298,5,0
180,75,1
503,1584,0
606,1103,1
462,2323,0
438,752,1
73,245,0
483,29,1
528,239,1
298,2830,0
276,1433,0
408,4217,0
274,1315,0
601,402,1
232,1645,0
134,530,0
560,1981,1
560,90,1
249,3465,0
373,533,0
381,2682,1
600,492,0
510,6341,0
82,195,0
63,1279,1
28,1825,0
483,2075,1
610,1054,1
221,1165,1
105,3630,0
298,1366,0
608,2692,0
567,239,1
208,171,0
273,461,1
528,2532,0
1,56,1
482,1205,1
483,2214,0
167,2509,0
254,832,0
272,1204,1
448,939,0
603,192,1
318,235,0
182,201,0
606,823,1
302,690,0
181,260,0
577,155,1
603,1011,1
288,807,1
428,122,0
181,620,1
124,730,1
489,337,1
318,3304,1
328,70,1
495,526,1
603,9409,1
275,2425,1
49,1369,1
280,471,0
599,2395,0
524,4,1
185,1,1
448,1077,0
140,439,1
177,3335,0
415,252,1
599,14,0
596,311,0
561,3383,0
599,1256,0
610,2326,1
125,4817,1
167,1779,1
73,729,1
229,461,1
414,7528,0
448,7912,0
606,2299,0
93,42,1
462,455,1
294,1557,0
336,752,1
307,1775,1
418,422,0
452,984,1
249,3605,0
33,1160,1
64,1147,0
473,1125,1
555,6398,1
477,273,1
542,66,1
577,3170,0
84,470,1
567,4593,0
268,1034,0
606,9453,1
298,5769,0
601,903,1
326,1253,1
564,1066,0
610,1187,1
610,1276,0
462,481,0
66,1166,0
307,5913,0
219,180,1
167,724,0
232,5191,0
226,598,0
599,9123,0
280,493,0
380,1043,1
434,11,0
235,314,1
448,7820,0
117,600,0
414,264,0
19,178,0
509,1328,0
274,212,0
428,759,0
45,1481,1
226,812,0
438,1043,0
331,75,1
588,494,0
520,2463,1
604,1427,1
305,76,1
19,15,1
492,687,0
144,122,0
590,233,1
232,2223,1
313,190,1
474,5520,0
414,470,1
313,60,1
22,927,0
446,660,0
50,2758,0
153,2736,1
448,3019,0
287,405,0
606,5141,0
387,2397,0
271,429,0
426,1056,0
213,2328,0
474,8349,0
384,2630,1
111,400,0
610,9684,0
137,1470,0
226,3195,1
448,3646,0
202,1737,1
328,173,1
246,245,1
414,121,1
492,2559,1
139,764,0
7,785,0
599,9238,1
474,6690,0
156,1811,0
182,2937,0
217,5717,0
91,4066,1
201,1003,1
103,661,0
448,429,1
42,2569,0
318,5823,1
68,866,0
219,2265,0
563,931,0
288,2237,1
580,1268,1
140,4961,0
199,43,0
86,759,1
489,484,0
586,926,0
509,928,0
563,3528,0
288,742,1
434,1150,0
580,8907,0
57,264,0
606,5168,1
322,2650,0
284,575,1
64,3203,0
213,3153,0
274,1046,0
572,182,1
608,706,0
131,250,1
33,833,1
217,1027,0
610,9601,0
385,866,0
483,109,1
326,2132,0
356,168,1
312,104,1
246,3060,1
160,1101,1
304,90,1
608,1843,0
482,2483,0
275,2202,1
414,3251,0
551,3109,1
10,929,0
21,1887,0
606,1048,1
74,2301,1
312,2079,1
387,2280,0
382,790,0
339,2397,0
135,532,0
477,85,1
600,1537,0
129,768,1
607,6138,0
249,1357,1
561,984,0
490,248,1
480,1133,1
370,1516,0
246,2410,1
199,3014,1
275,2620,0
236,1633,0
422,421,1
276,27,1
586,323,1
599,1461,0
101,1430,0
18,1212,0
590,6216,0
492,1437,1
19,88,1
51,2950,0
298,4692,0
202,2168,1
434,64,1
219,333,1
27,387,1
590,818,0
362,148,1
274,836,0
414,170,0
420,1148,1
246,947,1
156,26,0
49,8,1
608,65,0
292,191,1
182,2622,0
599,2659,0
600,2755,1
480,3372,0
437,356,0
380,102,1
156,4263,1
474,3551,1
599,2619,0
414,42,0
354,1461,1
570,67,1
274,6247,0
369,1878,0
226,69,1
129,2286,1
82,767,0
184,5481,1
161,233,1
108,66,1
27,2159,1
242,474,0
230,195,0
291,1053,1
116,432,0
200,734,0
182,1834,0
414,1148,1
474,2416,1
23,1163,1
474,1822,0
474,8270,1
234,1643,1
414,1544,1
246,181,0
600,21,1
495,1180,1
65,245,1
111,252,1
448,1687,1
596,783,0
349,27,0
156,5049,1
477,786,1
592,515,0
288,1056,1
288,797,0
45,354,1
18,1305,1
66,1109,1
387,5126,0
474,45,1
243,505,1
305,470,0
490,1268,0
131,1125,0
555,1751,0
45,1169,1
288,5199,0
438,3,1
217,1175,0
474,8215,0
603,2207,1
45,1700,0
202,64,1
307,6627,0
534,1982,0
140,468,0
170,8,1
265,462,1
261,753,1
510,7,1
369,729,1
249,928,1
314,41,1
596,2821,0
434,135,1
20,1850,1
20,1772,0
325,5055,1
414,7094,0
42,1003,1
288,3031,0
474,1211,0
599,6713,0
462,1346,0
135,214,1
57,27,1
28,1251,0
232,3071,0
19,1032,1
17,193,1
18,445,1
21,1928,0
318,458,0
599,1481,0
275,433,0
381,769,1
182,2091,1
82,759,0
576,1464,1
606,7724,0
211,2286,1
469,379,0
18,757,1
495,782,1
410,3550,1
28,2341,0
156,5081,1
380,7150,0
233,5986,0
316,39,0
610,5691,0
477,29,1
562,2392,0
68,1213,0
594,229,1
365,4733,0
438,264,0
390,2049,1
242,598,0
51,2896,0
62,1393,1
354,1171,1
480,2512,0
414,1295,1
125,414,1
510,5908,0
42,540,1
249,2048,1
105,79,1
603,4880,1
474,8444,0
391,63,1
184,1981,1
281,1226,0
219,1255,0
292,1601,0
448,845,0
428,6386,0
483,1106,1
474,2098,1
352,1012,1
10,873,0
561,828,0
45,1430,1
475,1980,0
205,780,1
380,1137,1
315,2754,1
182,5422,1
474,4477,0
268,6180,0
318,807,0
50,2777,0
517,124,0
66,98,1
50,1118,0
249,221,1
292,836,1
552,493,0
111,4633,1
414,1235,1
249,955,1
545,5949,0
525,3195,1
114,1318,0
385,2899,0
249,3601,0
445,3187,1
577,102,0
111,1939,1
3,272,0
425,766,0
313,3177,1
61,361,1
610,3302,0
483,3503,0
249,2377,1
111,4505,0
333,1188,0
610,2294,0
221,2147,1
304,326,1
288,1659,0
493,20,0
233,1160,0
543,942,1
606,266,1
190,1221,1
182,2109,0
122,1054,1
419,996,1
325,382,0
586,86,1
489,5170,0
98,1803,1
89,3761,0
200,519,1
448,7845,0
21,773,1
573,68,1
45,1420,0
276,1400,1
561,90,1
6,511,0
217,5698,1
480,8520,0
387,139,0
95,300,1
212,1089,0
103,337,1
274,5101,0
186,416,1
440,2900,1
256,3319,0
21,809,1
2,257,0
217,335,1
63,293,0
232,4202,0
58,588,1
599,8998,0
480,1022,0
608,1245,1
89,1097,0
249,2381,0
479,294,0
590,222,0
62,120,1
415,2713,0
393,1829,0
41,148,1
182,5402,0
185,755,1
524,1027,0
477,927,1
198,356,1
597,4175,1
534,260,0
577,3281,0
105,4352,1
178,771,0
21,1945,0
226,171,0
315,165,0
477,1218,1
298,1264,0
184,5476,0
287,199,1
213,239,1
438,1718,0
1,127,1
444,308,1
474,3026,1
354,66,1
438,706,0
514,8641,0
414,2853,1
318,1256,1
288,165,1
135,1034,0
73,242,1
91,108,1
173,671,0
45,467,0
339,4606,0
246,17,1
610,9587,1
391,206,0
136,530,0
6,660,0
606,5286,1
599,3,1
590,5199,0
200,780,1
448,3701,0
156,3341,1
380,3659,1
448,7806,0
219,1891,0
116,479,1
139,1242,1
99,634,0
317,6726,1
448,609,0
402,532,1
414,1426,0
235,619,0
179,5018,0
590,194,0
141,2326,1
286,402,1
387,831,1
230,1485,0
348,392,1
125,3481,0
602,588,0
173,28,1
103,128,1
135,1469,0
177,749,1
137,43,0
80,825,1
448,1239,0
387,4154,0
233,2091,0
380,1871,1
387,6507,0
561,2753,0
474,2667,1
597,8986,1
182,63,1
540,1247,0
483,708,0
68,528,0
305,3385,0
104,616,0
232,811,0
239,2260,1
59,16,1
129,1896,1
287,3231,1
549,765,0
470,37,0
586,1435,1
181,294,0
414,6980,0
66,68,1
600,363,1
352,401,1
367,2647,0
596,1153,0
409,1872,1
187,2300,1
414,1255,0
603,1661,0
42,2548,0
160,1176,0
474,8261,0
318,300,0
357,323,1
545,1534,0
298,793,0
34,771,1
199,888,0
495,1068,1
82,3646,0
182,5391,1
442,1019,0
517,7904,0
108,3543,0
475,120,1
477,3149,1
517,8667,0
304,721,0
466,754,1
41,1246,0
483,142,1
590,108,0
43,516,1
534,1317,1
28,261,0
27,217,1
512,463,1
489,2751,0
368,104,1
240,23,1
305,3858,0
448,1334,0
599,9031,0
474,8452,0
177,1146,0
274,1117,0
414,900,1
448,1145,1
101,180,1
23,2070,0
580,108,1
301,1543,0
20,1803,1
305,1926,1
489,393,1
22,797,0
313,1871,1
534,3659,1
4,448,0
368,1652,0
489,1829,0
414,266,0
524,521,0
65,243,1
74,3564,1
599,493,0
318,6839,1
606,72,1
599,1101,0
297,675,0
414,557,1
312,1571,1
275,6314,1
489,95,1
64,27,1
155,34,0
380,1861,0
600,1572,1
91,4086,0
410,6993,1
452,1514,1
232,239,1
287,2237,0
226,622,0
105,4267,1
592,671,1
285,1214,1
599,383,1
104,741,0
80,219,1
560,962,1
304,20,1
380,1872,1
226,180,0
63,1078,1
83,757,0
359,2153,0
56,41,1
16,1103,0
606,6689,1
453,122,1
246,446,0
318,3191,0
288,2048,0
318,777,0
573,978,1
274,160,0
332,74,0
57,1701,0
57,145,1
105,4404,1
51,2981,0
420,400,1
448,6099,0
195,2593,1
608,60,1
153,458,0
462,3507,1
489,482,0
263,434,1
148,5013,1
187,2075,1
537,1297,1
145,465,0
179,17,1
483,451,1
599,2641,0
594,8942,0
323,472,1
238,2123,1
219,213,0
414,906,0
169,746,1
561,5720,0
464,2192,1
391,3,1
57,2071,0
169,3503,1
352,2050,1
587,561,1
490,1126,1
509,1301,0
532,2558,1
480,1043,1
599,3931,0
111,4631,1
597,2416,1
254,278,1
270,37,1
520,747,1
219,1435,0
489,3059,1
380,6260,1
274,1934,0
474,5402,0
232,731,1
348,148,1
219,201,1
500,373,0
91,727,0
295,17,1
304,292,1
249,54,1
309,333,1
136,464,0
434,742,1
525,826,0
356,183,1
567,1393,1
314,471,0
68,245,1
567,927,0
322,360,0
264,6166,1
534,5040,1
325,1410,0
411,505,1
448,635,0
331,1195,0
408,2073,1
380,1998,1
522,1125,1
522,220,1
260,5402,0
315,2145,1
291,1334,1
592,19,0
89,3984,0
137,876,1
298,3351,0
19,1001,0
61,1103,1
603,999,0
23,589,1
219,3332,0
603,3,1
330,32,1
495,5273,0
325,411,0
438,780,1
577,1584,1
135,1451,1
241,2518,1
28,2384,0
51,1094,1
599,5890,0
307,1431,0
21,1886,1
590,838,1
483,1209,0
23,2081,0
355,335,1
450,1722,1
291,780,1
469,1485,0
414,381,1
469,1740,0
555,2570,0
82,3642,0
453,2686,0
58,42,0
414,3655,0
483,1027,0
607,171,0
64,454,0
380,2498,1
337,2,1
599,1292,0
307,46,1
405,725,1
234,1645,1
4,441,0
391,2717,0
307,1551,0
600,688,0
68,1585,1
73,1283,0
272,900,0
292,465,0
171,648,1
462,14,0
19,1599,0
89,3775,1
385,1027,0
340,1166,1
477,1239,1
410,2082,1
480,429,1
560,1103,1
51,1120,1
599,2416,0
411,559,1
414,1393,1
599,9330,0
594,526,1
606,927,0
580,465,0
525,920,0
534,6107,0
119,4720,1
274,4,1
474,2616,0
606,382,1
246,457,1
474,7528,0
610,1083,0
599,746,0
357,7040,1
139,2969,0
387,2756,1
483,185,1
177,872,1
199,2334,0
483,1876,1
368,1190,0
307,1805,0
357,314,1
534,258,0
453,758,1
608,1160,0
596,1062,1
200,635,1
404,468,0
227,723,1
103,445,1
597,116,1
247,1256,0
509,1906,0
606,3191,1
63,916,1
474,8296,0
105,1824,1
298,2241,0
1,182,1
62,1023,1
122,1085,1
177,2392,0
563,5010,0
76,775,0
111,2524,0
453,314,1
89,3816,1
474,5578,0
599,7555,0
199,1627,1
304,293,1
198,1580,0
298,2709,0
306,4012,0
17,57,1
179,485,0
509,1584,0
590,424,1
91,2176,0
522,1180,1
414,1504,1
294,348,0
599,1577,0
181,9,0
599,84,0
284,474,0
234,2628,0
136,609,1
512,23,0
425,2958,1
288,1609,1
426,1210,0
483,3288,1
331,239,1
590,795,1
160,152,1
290,3169,1
177,5253,0
298,1044,0
375,2201,1
561,761,0
603,331,1
599,1125,0
274,1280,0
317,73,1
381,1152,0
82,43,1
249,5627,1
497,1102,1
249,4617,0
380,1684,1
274,563,0
93,171,1
484,1230,0
104,1237,1
71,1431,1
332,1244,0
596,1251,0
279,122,1
418,445,0
414,5003,0
477,243,1
600,798,0
182,197,1
235,312,1
331,37,1
318,2347,0
391,234,0
50,2885,0
111,1053,0
21,1061,0
332,2243,1
586,759,1
556,1926,1
353,472,1
199,4037,0
310,5199,0
102,35,1
42,2603,1
217,465,0
303,5407,0
98,1073,1
393,479,0
275,475,1
474,8239,0
78,619,1
184,967,1
599,9222,0
219,13,1
52,1911,1
91,68,1
62,1391,1
