user_id,item_id,score
492,66,3
66,972,3
182,13,4
602,662,5
435,514,4
91,1246,4
792,137,1
443,463,4
212,158,4
24,693,4
36,918,1
841,158,3
512,978,5
69,517,2
770,774,1
10,658,4
821,96,4
43,383,5
791,144,4
668,653,3
20,551,4
25,11,5
44,141,3
877,1379,2
756,190,5
406,550,4
822,372,3
753,865,3
626,653,3
376,367,4
908,453,1
524,88,4
263,825,1
363,53,4
838,9,4
571,30,3
33,319,3
69,362,5
312,495,4
649,614,4
24,505,3
23,720,3
13,1035,5
532,857,4
125,134,4
796,732,3
4,711,4
572,252,1
697,720,2
597,809,2
36,134,1
138,2,5
239,383,2
936,140,1
653,121,4
688,707,2
627,23,5
505,956,1
443,255,5
443,65,5
330,65,5
721,175,4
857,819,4
313,163,3
341,192,2
167,13,3
147,50,4
116,52,3
38,648,4
243,528,3
64,178,2
133,116,5
551,87,4
344,891,4
559,79,4
388,400,4
359,311,2
838,865,4
557,268,1
31,232,5
16,995,1
340,734,4
53,475,4
651,1521,4
234,275,5
12,257,4
33,297,2
388,340,4
121,166,2
617,131,5
145,183,2
785,474,4
334,94,5
889,883,5
878,1630,3
721,1261,3
824,601,3
647,688,3
126,104,4
130,1023,5
886,874,4
419,472,3
111,368,4
244,90,5
779,1520,3
215,261,5
20,107,3
786,811,3
344,113,4
138,64,4
924,1399,5
222,95,4
36,1086,1
843,322,5
15,255,4
488,54,3
125,696,5
77,747,5
443,588,4
533,41,3
193,361,4
838,489,5
751,369,3
352,502,5
651,1636,3
892,513,5
534,696,4
535,547,4
314,189,4
234,485,3
663,79,5
270,49,1
794,368,4
838,338,5
71,194,1
272,25,5
59,927,2
753,335,4
655,605,2
713,1118,2
676,240,4
25,616,2
180,142,1
891,511,5
838,507,5
746,486,4
775,339,4
43,84,3
55,283,4
334,298,5
23,227,4
20,639,5
645,1114,3
582,644,2
888,747,4
171,326,5
766,498,3
791,612,2
675,572,3
140,906,4
827,889,4
675,622,3
126,289,4
662,2,5
623,587,4
838,688,4
478,326,3
824,1084,2
866,236,5
490,541,3
81,429,5
443,56,3
144,89,5
17,587,3
804,298,5
200,158,2
18,360,4
604,885,5
893,609,4
557,55,3
658,192,4
650,12,2
896,306,3
398,768,4
721,19,2
824,1265,4
832,474,3
809,162,5
69,574,2
128,303,3
183,83,4
891,545,4
429,84,3
707,142,5
377,284,4
48,322,5
695,906,3
735,233,1
547,329,1
76,363,5
492,311,3
66,720,5
20,126,5
81,95,5
704,158,4
724,185,3
675,250,4
305,330,5
459,205,2
645,276,4
938,144,3
22,542,4
61,37,5
365,141,4
471,469,3
376,650,3
520,183,4
367,138,4
66,197,2
778,469,3
116,503,4
848,783,2
441,26,2
225,57,5
440,79,3
867,65,3
127,361,5
740,155,5
370,346,4
322,243,4
783,404,4
395,664,3
40,51,4
675,136,3
72,365,3
377,758,2
112,124,3
393,432,4
403,450,1
740,405,1
455,357,3
702,137,4
120,562,4
627,230,2
809,1128,2
916,30,4
9,90,2
674,13,4
38,1258,3
111,50,3
19,976,3
99,466,4
311,572,1
411,653,3
477,321,3
395,113,2
659,624,4
36,13,4
119,1023,5
388,982,2
888,175,5
378,147,2
791,634,5
314,438,2
8,1302,3
435,248,5
9,242,3
876,306,3
836,289,4
929,218,4
543,969,2
192,187,2
422,55,4
111,57,2
749,620,3
444,961,4
403,415,5
922,404,4
429,722,4
25,1180,4
647,122,3
42,581,2
616,939,3
881,48,4
69,678,3
694,682,3
906,137,3
18,87,2
529,665,3
385,136,3
385,405,4
120,144,3
868,31,3
577,309,2
865,630,5
166,54,4
73,473,4
580,58,2
655,45,3
809,143,3
385,90,5
28,197,3
370,438,2
791,208,3
36,871,1
803,142,2
857,1021,5
334,554,3
532,507,3
265,556,4
342,1326,4
411,1024,4
820,545,3
791,572,2
36,268,1
180,13,4
405,367,4
414,85,4
588,747,2
380,357,5
353,134,5
396,565,4
636,262,4
395,545,3
118,294,4
891,669,1
6,562,4
608,339,1
874,896,4
570,446,5
412,682,2
685,472,4
697,787,3
759,694,3
791,480,2
215,1087,5
922,539,5
479,260,4
701,215,4
117,147,3
365,352,2
485,104,1
141,255,4
492,515,1
13,115,5
621,861,3
410,86,3
609,874,1
609,548,3
492,472,3
326,843,2
25,346,5
919,368,5
274,523,5
183,474,3
649,25,4
813,217,3
704,359,3
886,611,3
582,13,4
459,282,3
227,50,1
29,388,3
623,409,5
181,326,4
634,530,4
256,32,5
443,388,5
894,175,3
56,18,5
547,183,5
122,357,3
15,405,3
403,821,3
330,250,3
53,593,4
353,35,3
103,545,3
908,199,3
180,175,5
456,542,4
12,890,3
98,281,4
820,439,4
826,261,3
443,1084,5
98,679,1
647,1017,3
753,56,5
345,252,4
13,30,4
370,218,4
368,272,3
479,405,4
877,111,3
520,25,2
262,84,4
863,310,3
726,18,4
438,558,3
534,653,2
54,446,4
140,274,5
912,990,4
76,277,4
77,1018,4
195,856,4
140,497,4
59,50,5
893,1529,3
760,407,4
830,358,5
373,802,4
57,746,3
141,298,5
848,365,2
697,308,3
29,457,3
344,141,5
500,994,4
59,463,3
443,79,4
410,4,5
25,257,5
117,453,4
649,278,5
68,102,5
512,97,5
827,623,2
435,90,5
686,231,2
531,121,4
632,300,5
101,274,5
57,240,5
135,2,5
103,688,4
106,338,5
239,444,3
104,356,4
101,528,1
688,262,5
557,39,4
140,933,4
300,2,4
92,436,4
58,202,4
435,74,2
804,30,4
76,868,3
816,142,5
796,859,4
39,438,4
155,230,5
908,528,4
647,104,3
197,299,5
22,694,5
42,102,3
255,767,5
500,103,4
82,278,3
66,630,4
56,77,4
916,368,4
26,362,2
4,1139,5
62,401,5
103,126,4
159,362,5
656,47,3
24,59,3
535,539,5
651,248,3
766,493,5
709,730,5
157,149,3
760,18,3
645,310,3
557,406,2
139,932,5
370,1310,3
4,14,2
414,404,3
714,985,3
551,1127,4
380,113,4
69,835,3
616,371,2
724,512,4
561,1265,2
443,708,4
20,1136,3
209,759,1
647,80,2
21,791,3
588,624,5
885,505,3
393,670,2
2,444,4
270,960,4
14,190,5
826,1077,4
609,141,5
34,259,5
459,189,3
577,1468,1
334,733,4
370,376,2
517,362,4
421,145,3
609,142,4
130,1109,5
301,358,5
500,14,4
916,200,3
453,215,4
600,377,3
392,1032,2
828,100,4
794,24,4
39,584,4
145,89,5
902,390,5
650,194,2
869,157,5
122,410,3
638,138,4
651,257,4
394,767,3
429,514,3
645,77,4
143,960,3
505,56,3
661,865,3
81,101,5
580,707,4
443,1073,3
414,834,3
389,5,4
154,183,4
478,364,4
792,372,3
79,173,4
650,741,5
57,12,3
30,61,4
477,332,1
893,349,4
385,37,5
542,49,3
127,206,4
661,414,5
16,240,5
13,769,3
46,736,4
16,657,4
875,290,2
370,695,4
436,578,5
146,222,4
370,87,4
731,84,3
730,936,4
18,726,3
662,268,2
881,363,3
702,644,3
548,682,2
479,839,3
167,264,5
480,887,4
314,720,4
794,558,4
799,332,4
462,400,5
330,645,5
679,354,2
38,294,3
91,454,3
608,870,1
151,433,3
538,439,3
663,201,5
182,157,5
480,137,4
29,109,4
8,891,5
791,611,4
312,6,3
122,69,4
798,529,3
456,536,4
535,109,4
68,196,1
517,874,5
128,653,3
570,57,3
255,572,4
634,1041,1
672,24,3
448,1029,2
234,852,1
794,955,2
261,290,1
111,418,3
776,58,5
847,162,5
675,630,4
117,250,5
572,653,4
588,611,2
475,240,3
803,833,2
532,678,4
128,228,4
894,655,3
490,560,5
410,276,5
838,212,4
616,281,2
820,262,2
447,106,4
19,395,5
323,653,4
739,158,4
918,611,5
81,409,4
506,348,4
396,205,3
119,204,4
893,407,3
658,410,3
319,524,3
603,502,3
422,92,5
486,460,2
868,62,2
119,10,5
443,167,5
367,30,4
130,749,4
20,1447,3
606,221,4
267,405,4
362,395,4
249,376,2
111,140,5
401,253,2
11,137,3
456,134,5
163,223,4
443,250,5
227,406,3
524,5,5
858,116,5
563,378,2
848,37,4
100,290,5
721,375,2
634,414,3
141,334,4
916,243,3
111,633,3
228,158,5
628,57,4
69,312,4
896,102,5
857,114,5
836,294,2
827,1111,2
670,257,3
655,162,4
842,62,4
769,547,3
368,665,4
484,210,3
193,33,4
89,255,5
833,87,2
185,874,5
4,141,2
344,176,2
724,667,4
354,192,3
439,73,4
375,255,5
881,961,4
265,435,4
326,348,3
884,711,4
311,167,2
456,694,4
41,215,4
90,37,5
189,596,3
544,825,4
48,436,4
206,22,5
141,593,5
888,63,4
42,1135,2
271,307,2
517,83,4
87,862,3
410,514,4
721,121,3
675,1113,2
66,245,4
36,589,1
499,221,5
743,457,3
247,310,5
24,1350,4
688,579,1
24,587,3
69,134,3
19,712,2
472,192,3
243,873,2
940,523,4
686,1005,4
634,470,3
1,433,2
117,99,4
427,877,4
352,358,5
577,368,5
543,1357,3
265,319,5
909,65,4
454,295,4
868,112,4
764,720,3
186,7,4
524,556,3
53,160,4
325,96,3
98,634,5
39,528,5
750,365,3
631,752,4
300,354,3
24,563,4
98,329,1
653,735,4
789,190,5
130,259,4
894,502,4
464,657,4
798,472,4
809,239,5
27,131,3
669,198,4
544,88,4
650,132,1
66,110,5
117,560,4
314,222,2
40,255,5
857,45,3
145,368,5
319,435,3
585,170,4
66,355,4
743,119,4
122,757,3
31,212,4
896,13,4
790,140,2
609,148,2
896,231,5
803,524,4
884,475,2
123,630,3
670,661,5
234,190,5
97,359,4
785,521,2
405,1164,3
585,279,2
418,6,4
64,619,5
152,218,5
827,409,3
557,700,4
134,24,3
877,109,4
115,321,4
316,137,5
588,233,2
467,8,5
544,362,5
888,61,4
928,50,4
463,250,4
707,457,5
44,577,1
786,105,4
940,649,5
176,514,5
42,217,5
464,529,3
602,465,2
869,223,3
525,34,4
935,716,3
815,434,3
385,1055,2
896,475,5
53,322,5
132,1017,3
454,257,5
533,92,5
486,176,4
651,211,3
449,31,5
86,230,4
893,681,4
443,194,2
404,492,4
683,779,1
130,160,3
863,275,4
361,95,5
689,103,4
375,493,5
395,1214,3
743,186,4
309,948,3
191,720,5
848,64,4
863,1348,3
17,499,4
376,331,4
187,158,3
326,10,4
336,504,4
750,51,4
614,472,4
111,605,3
621,855,3
517,502,5
815,113,4
370,962,3
868,857,5
675,608,2
908,476,3
629,80,3
762,389,2
85,176,5
891,444,4
96,356,1
60,330,5
54,148,3
443,950,4
400,197,2
478,115,4
535,889,2
24,356,4
24,107,3
702,1107,5
438,61,4
691,242,4
89,645,4
36,421,1
706,208,4
375,802,4
316,69,5
151,409,4
893,909,4
792,7,3
38,162,5
163,151,3
76,857,3
539,428,3
785,505,3
162,614,4
328,99,4
940,1075,5
208,57,5
557,856,2
856,174,5
541,381,4
545,794,1
535,37,4
923,407,2
439,900,1
348,565,4
118,76,5
714,1003,3
48,539,5
929,142,3
115,755,4
879,79,4
828,815,2
301,676,3
744,221,3
168,332,1
651,493,4
443,1496,3
69,491,2
649,404,4
559,608,1
291,428,4
33,284,3
733,653,4
836,559,3
793,972,3
130,284,4
531,102,4
658,142,4
786,41,4
206,853,4
226,101,5
640,358,4
59,209,3
81,639,4
667,882,3
894,165,2
514,105,2
895,57,5
266,601,4
163,232,3
120,4,3
729,636,3
2,2,3
76,308,5
782,154,4
898,59,4
422,966,3
55,835,4
568,205,4
878,935,1
863,438,3
147,52,3
405,355,3
497,1,3
932,631,4
651,84,2
881,761,5
779,1104,3
876,318,4
585,841,2
577,367,4
16,243,4
176,325,4
939,503,5
100,87,3
334,216,3
894,1123,2
71,154,4
38,159,4
17,196,2
66,572,5
195,131,5
881,780,5
728,862,4
106,234,3
606,57,5
918,800,4
942,609,3
535,704,3
857,446,4
731,111,5
163,418,3
651,949,2
529,698,5
742,321,5
464,531,5
48,31,4
488,630,2
146,436,4
894,228,2
876,198,3
541,295,2
18,318,4
497,881,2
39,395,3
794,550,3
370,14,3
83,503,2
206,202,2
791,385,4
531,83,3
380,360,4
39,297,3
503,105,3
556,306,4
120,376,3
705,5,4
913,453,4
835,27,4
166,274,4
227,303,4
761,146,5
289,1185,5
117,447,3
16,1212,3
111,1259,1
31,759,5
340,372,4
334,432,4
334,25,5
817,49,3
634,686,4
816,416,3
76,14,4
838,359,2
845,333,3
413,308,5
25,342,2
152,103,4
370,245,4
721,325,1
14,308,4
869,172,3
744,23,4
792,348,4
307,808,4
893,379,4
466,234,2
128,54,5
814,118,2
783,217,3
843,6,5
607,281,4
79,475,3
227,588,5
838,887,4
759,409,4
229,375,5
16,529,4
343,353,1
723,281,1
614,162,4
148,158,3
656,1098,4
926,418,4
651,1547,3
619,14,3
535,22,3
18,507,3
224,201,5
622,79,4
409,961,4
296,239,3
481,118,4
71,114,3
566,874,4
438,218,4
544,772,3
59,652,3
585,257,5
783,939,3
614,797,2
901,281,3
116,578,3
163,513,5
409,44,3
403,466,2
497,1468,1
881,236,5
77,653,3
98,480,5
21,87,5
490,832,2
832,239,4
638,383,3
464,206,4
540,329,3
103,914,2
267,1168,4
666,961,3
182,359,4
780,696,1
653,713,3
155,889,4
876,166,2
662,1047,5
86,58,3
4,755,3
376,100,4
104,510,5
9,245,2
435,104,5
13,562,4
800,253,4
59,1245,1
180,154,4
864,894,1
364,432,4
918,743,2
115,499,4
48,96,2
891,550,4
497,683,3
537,11,5
414,972,3
803,86,1
891,707,4
908,446,3
23,324,4
455,242,4
876,23,5
821,1189,2
12,131,5
857,815,5
795,358,5
579,509,3
33,346,3
931,84,5
19,896,4
23,89,4
816,456,3
827,391,2
81,388,2
472,358,3
827,1210,3
252,252,2
193,596,4
480,574,2
653,696,4
39,142,3
127,821,3
695,281,3
527,290,4
132,30,5
68,203,3
336,380,3
470,619,4
202,149,1
385,835,2
547,30,4
928,481,3
19,1101,2
745,218,4
938,143,4
78,52,2
492,865,3
750,559,1
556,59,3
243,559,2
929,196,3
182,436,4
644,167,4
63,417,1
860,467,2
354,25,2
766,77,3
811,67,5
836,441,2
585,278,5
651,268,2
943,1024,2
436,405,4
422,439,3
815,104,4
836,348,3
840,931,2
18,391,4
249,6,5
184,432,3
19,414,4
69,365,2
66,351,4
268,1043,5
468,1152,4
35,18,4
82,58,4
104,137,3
46,181,5
517,289,3
857,103,4
618,699,4
805,532,4
403,762,1
119,1234,4
816,13,5
814,861,4
230,970,4
240,524,2
533,196,2
400,404,3
388,718,2
389,383,1
105,53,5
216,310,4
71,572,3
585,1197,3
370,412,3
407,321,5
775,32,4
61,218,5
134,140,4
97,136,3
480,341,5
513,243,3
326,32,4
291,667,3
25,461,4
320,205,2
794,1064,3
446,653,4
302,696,4
914,96,4
549,983,5
130,695,4
389,575,4
536,417,5
9,6,5
12,194,1
832,58,5
264,240,5
84,410,3
282,61,3
8,190,5
790,192,3
378,231,3
451,298,3
319,1078,3
388,557,4
66,487,2
183,432,4
143,215,4
1,303,4
723,158,4
414,946,2
621,775,2
659,258,3
535,691,4
529,146,5
486,1168,4
403,807,1
838,1091,4
896,669,2
16,149,4
463,1399,5
76,1379,4
193,1099,2
403,61,5
663,24,4
227,321,4
455,369,2
350,49,5
413,348,5
414,428,4
717,279,5
571,35,5
694,720,4
143,1001,4
380,754,4
91,731,4
370,425,3
484,253,3
538,34,2
917,2,4
216,27,5
490,194,3
89,33,3
651,620,3
478,69,5
362,62,4
863,592,2
378,1544,4
410,192,4
342,900,2
809,1041,2
516,732,2
182,330,2
119,818,2
162,337,2
749,33,5
76,1241,3
619,644,3
440,840,1
685,148,3
49,636,4
586,69,3
378,1109,3
683,592,1
77,1173,1
729,151,5
854,1121,3
330,683,4
538,175,5
58,137,3
557,200,5
264,600,5
73,319,4
313,1012,1
76,312,3
375,143,3
414,457,3
801,874,4
825,682,3
655,650,4
440,891,1
559,100,5
454,6,5
894,710,3
76,838,4
106,511,2
55,324,3
779,1523,2
6,341,3
886,695,4
360,366,4
638,469,4
624,623,5
119,557,3
144,797,3
176,777,1
232,400,4
13,21,5
193,351,2
791,96,3
506,212,2
119,54,5
651,1475,2
352,298,4
495,141,3
38,517,2
319,382,2
531,95,3
199,58,5
669,30,4
91,797,2
524,1093,4
439,59,4
16,530,5
16,729,4
505,294,4
316,817,5
320,970,4
152,867,4
570,58,4
894,1668,3
626,321,4
403,1344,3
655,154,2
73,384,3
195,154,4
3,477,3
153,405,4
886,157,3
936,1197,4
704,1015,3
443,316,4
695,140,4
847,519,5
808,720,4
122,802,3
189,356,5
255,419,5
564,645,2
779,460,2
471,557,4
449,206,3
401,609,4
395,124,3
472,161,3
36,1255,1
547,220,2
543,331,5
357,772,3
753,528,4
68,283,1
882,472,5
888,76,4
403,350,1
479,1127,4
857,322,5
884,268,4
42,308,3
785,210,4
59,49,3
883,492,5
728,410,2
163,271,4
265,165,3
226,562,5
727,41,4
857,13,5
531,684,2
499,748,4
874,134,5
779,188,2
524,1316,5
289,44,4
103,700,3
52,817,3
704,802,3
349,966,3
432,1152,4
137,695,4
456,26,3
861,311,2
499,1317,5
464,147,5
323,435,4
73,230,2
662,138,4
691,802,4
838,312,4
913,874,3
704,171,4
7,243,5
450,512,4
88,250,4
16,563,3
810,25,4
477,322,5
908,279,2
137,25,4
146,146,4
687,41,5
663,315,4
227,822,3
454,277,5
193,1353,1
838,990,4
931,770,2
702,407,5
11,90,4
645,100,4
517,20,3
455,530,2
342,535,4
311,539,4
924,2,4
367,163,2
21,583,4
887,84,3
14,11,5
53,536,4
380,97,3
72,758,3
651,175,4
760,107,2
798,551,5
26,96,5
570,315,4
319,197,4
922,653,2
493,258,3
76,902,3
422,232,4
744,240,4
206,174,5
914,615,3
422,828,2
536,104,4
909,720,2
223,596,4
192,857,5
402,174,4
523,111,2
923,696,2
180,321,5
853,275,3
827,475,1
455,581,3
144,33,3
238,500,4
5,253,4
848,226,4
71,27,4
61,131,4
454,863,4
893,326,4
137,532,3
83,188,2
375,874,5
866,13,4
403,153,1
378,467,3
683,364,4
71,668,3
111,1093,3
621,936,4
429,230,5
162,465,3
24,480,5
656,174,3
378,1048,5
856,720,5
182,190,2
408,1410,3
115,93,3
311,37,4
59,807,1
365,57,3
31,493,3
644,204,4
740,341,5
794,15,4
46,102,4
403,1110,2
19,332,4
370,720,5
557,312,4
826,688,5
244,9,3
821,1050,3
380,303,4
497,1497,4
422,154,5
506,192,3
42,291,2
376,404,3
455,641,4
26,444,5
56,457,4
202,874,5
532,352,2
810,158,3
392,290,4
858,290,4
369,835,4
805,594,4
580,95,2
354,165,2
557,385,5
914,157,4
414,694,5
388,7,4
531,198,1
166,104,5
357,229,4
505,116,4
567,154,3
889,312,4
101,551,4
863,782,4
210,492,5
506,315,4
479,152,3
4,196,5
70,290,1
881,86,4
323,669,4
56,144,3
388,156,3
16,1541,2
493,506,3
557,295,5
431,885,5
103,474,3
752,1099,5
429,1055,2
556,117,3
749,425,2
84,446,4
468,863,4
666,218,4
703,114,4
498,1258,2
844,153,3
183,285,4
928,239,4
197,929,4
471,96,3
308,290,5
16,287,2
20,587,4
838,500,4
118,321,4
31,664,4
52,233,3
747,244,4
603,158,4
645,614,3
378,1027,5
12,480,5
770,489,3
359,575,4
355,270,3
868,539,3
320,463,2
117,595,4
623,297,4
557,432,3
517,521,4
119,547,1
453,105,2
753,292,3
702,197,2
541,437,5
279,648,3
651,882,3
884,100,4
7,50,5
544,37,5
881,16,3
704,432,4
94,13,5
535,810,3
312,505,3
181,631,5
895,972,5
585,736,4
219,255,4
940,669,2
415,630,4
655,11,4
12,817,5
344,112,1
770,474,3
618,800,2
881,845,5
783,26,3
758,343,4
42,670,5
31,221,4
39,388,3
616,230,2
286,34,4
588,174,2
53,694,4
406,24,3
535,391,4
310,1037,4
770,493,5
737,318,3
780,57,4
500,634,3
651,643,3
411,1,4
884,1007,5
653,104,5
31,835,2
407,308,5
281,167,4
301,95,5
133,472,4
716,13,4
92,71,3
650,548,4
721,374,3
659,334,2
151,175,4
24,274,3
846,1120,2
650,369,3
864,118,3
305,1,5
431,63,4
283,157,2
448,732,3
589,298,5
531,60,5
311,489,4
72,1268,2
195,1007,3
182,103,5
659,54,4
884,257,5
279,13,3
352,357,5
898,414,4
888,1169,5
47,371,3
21,424,3
301,1115,4
334,167,3
101,726,3
152,157,4
53,521,5
932,218,4
138,241,2
77,137,3
368,142,5
897,741,4
754,96,3
843,594,5
559,243,4
91,896,3
644,94,5
405,236,2
795,381,5
655,14,2
474,389,4
750,978,4
15,82,1
309,819,3
59,10,1
154,261,4
472,14,1
391,355,5
392,648,4
885,18,5
325,50,4
106,961,2
61,92,5
659,572,4
803,103,4
160,274,4
72,528,4
53,87,4
336,414,3
20,62,2
29,612,5
470,1127,4
29,306,4
369,269,3
354,50,5
58,145,4
771,158,5
367,686,4
695,782,3
103,343,5
61,1379,3
480,448,4
454,696,4
629,457,3
451,361,3
626,639,3
166,230,2
649,390,5
378,1041,1
879,109,4
106,1233,3
468,581,4
139,1017,5
71,11,4
172,492,3
577,281,5
50,1270,4
152,578,4
909,432,5
438,459,2
482,330,4
13,34,4
768,653,4
702,905,3
761,304,4
619,306,4
294,375,5
494,934,2
5,326,3
770,268,1
441,243,3
476,262,4
421,892,3
557,348,3
185,94,5
794,137,5
20,1006,2
496,666,5
380,1207,5
397,137,2
609,348,3
38,404,4
738,61,4
547,426,5
857,468,3
379,274,4
16,1014,1
886,339,4
378,584,4
74,477,3
23,885,4
403,369,2
36,266,1
469,1482,5
898,157,4
261,201,1
388,985,3
13,544,3
500,120,4
557,263,3
213,270,3
160,591,4
694,281,3
827,209,4
73,472,5
4,1017,5
117,1071,2
618,154,4
57,24,3
24,113,5
313,158,3
760,104,4
354,198,1
438,438,2
599,622,2
488,739,2
442,170,5
326,13,4
846,610,4
406,367,4
243,76,2
480,158,5
349,981,5
80,154,5
417,11,4
846,770,3
557,68,4
68,56,1
826,30,5
286,14,4
893,141,3
603,519,4
866,141,3
111,608,2
2,365,3
517,166,3
137,552,3
743,13,3
180,239,4
663,92,5
752,262,4
909,419,4
454,26,2
477,221,2
388,58,3
458,69,4
464,254,5
351,990,3
705,500,3
625,405,4
517,13,2
56,101,5
130,1072,1
76,924,5
34,63,3
693,154,5
296,730,4
658,358,5
202,849,5
798,1269,3
41,720,3
139,853,5
684,1024,4
101,1007,5
440,243,2
47,48,5
634,14,4
691,221,5
157,300,3
510,348,5
890,1024,2
706,476,3
422,648,3
470,586,4
14,432,5
608,216,1
580,355,3
117,742,4
456,330,4
866,1454,5
783,438,2
440,1099,4
186,61,3
518,141,4
344,1225,1
19,163,3
695,1028,3
492,770,3
492,1024,4
59,63,3
556,190,5
170,274,4
938,834,3
468,236,3
659,741,3
634,719,5
122,360,5
798,853,3
76,572,2
403,1192,1
676,231,4
581,10,5
375,558,4
267,158,5
566,187,5
650,706,1
917,185,5
613,1167,4
163,4,4
174,647,4
76,1570,5
909,346,3
478,218,4
462,113,5
148,51,4
158,355,5
838,169,3
403,788,1
148,9,3
598,253,2
16,107,2
162,417,3
479,288,3
891,293,5
10,937,5
929,472,4
59,730,4
110,623,5
675,503,3
77,682,3
604,136,4
326,37,5
413,432,4
682,653,4
314,155,4
403,962,5
619,608,3
121,60,3
901,553,3
429,658,4
468,65,4
614,555,5
145,167,4
435,502,1
517,988,3
249,453,4
440,400,1
593,275,4
497,166,3
483,50,4
394,274,5
702,275,2
876,44,3
517,136,1
877,670,4
557,119,4
140,248,5
40,363,4
931,303,1
340,196,4
139,1020,4
933,316,4
736,267,5
91,86,4
707,358,5
384,1037,4
621,26,3
63,154,5
23,483,5
891,155,4
931,253,4
54,205,5
20,187,3
403,920,1
801,279,3
785,104,4
595,99,4
106,346,3
764,158,5
868,786,5
785,189,1
403,678,3
256,453,3
235,185,3
122,331,3
21,653,5
342,311,3
458,341,3
367,1120,3
97,339,3
551,433,4
686,173,2
915,648,3
23,1309,3
599,1123,4
704,666,5
326,82,4
749,368,5
740,492,4
603,1019,5
269,154,5
517,1010,4
661,782,4
909,57,5
146,1055,3
896,527,5
451,204,3
150,257,5
533,30,4
704,843,4
675,44,3
292,176,3
47,140,3
77,544,3
429,735,3
63,746,3
435,338,4
129,261,5
863,357,3
352,142,2
636,372,4
443,205,4
196,1314,4
464,434,3
860,816,1
520,142,3
438,747,4
559,527,2
498,1024,4
395,784,3
33,532,4
566,767,5
176,693,5
55,103,5
809,755,5
99,57,4
604,87,4
71,710,2
834,99,5
19,473,4
842,463,2
55,493,4
798,504,4
163,657,3
33,8,3
397,226,4
940,1164,4
117,1168,5
410,471,5
477,532,1
145,140,4
592,615,5
822,407,3
132,437,4
539,721,3
550,18,3
696,265,3
185,67,5
816,900,3
176,1224,1
140,829,4
388,386,4
894,1024,1
468,261,4
675,316,3
76,373,1
703,96,3
527,815,4
20,670,4
477,197,1
53,10,3
111,785,4
388,240,4
86,348,4
395,503,3
386,497,5
782,61,4
783,182,3
353,562,3
816,279,5
71,123,1
61,119,5
779,1436,3
854,1449,3
491,87,5
449,192,4
446,998,2
909,934,3
497,17,2
77,405,4
543,244,4
59,363,4
450,498,4
311,59,5
370,166,2
403,1042,1
249,868,4
634,850,2
803,162,4
740,183,4
836,946,2
524,850,3
517,698,3
736,407,2
456,50,4
179,308,4
494,32,4
632,35,4
702,1115,4
494,357,4
492,80,3
24,374,4
203,113,3
778,584,4
185,1002,5
743,53,5
61,455,5
122,587,2
658,877,2
380,598,3
148,100,3
753,600,3
577,972,4
24,276,4
783,570,4
18,239,2
54,217,5
174,519,3
794,11,4
623,493,5
676,101,4
147,1,2
320,96,2
59,373,3
650,518,1
651,696,4
655,321,3
380,624,5
863,647,4
395,338,3
353,694,4
31,53,5
860,131,5
118,169,4
100,26,3
53,59,4
478,269,4
138,53,5
388,782,3
314,198,3
129,32,4
373,749,3
49,78,5
860,998,3
177,350,3
265,377,4
163,1216,5
619,250,4
247,222,4
866,348,5
206,222,5
417,270,3
40,527,4
832,584,5
265,528,1
632,803,4
340,217,5
650,357,3
915,802,4
865,79,4
577,361,2
233,104,1
458,453,3
4,359,2
863,99,5
733,154,4
59,577,4
91,448,4
100,1137,3
84,1017,4
388,594,4
206,136,3
897,457,4
441,407,4
391,887,3
432,57,2
17,289,5
644,476,5
877,504,4
44,694,4
922,720,4
171,840,3
59,56,2
661,383,5
687,595,5
654,86,3
628,453,4
443,437,3
386,241,5
282,1108,4
234,569,1
448,631,4
397,631,5
894,927,2
91,243,5
319,657,4
367,310,5
773,142,4
388,50,1
501,630,3
595,25,3
11,1035,1
721,222,4
227,274,4
103,425,3
186,648,5
844,526,2
881,274,4
743,557,4
860,1564,2
517,27,3
497,11,3
585,931,1
533,985,4
522,1410,5
895,55,5
675,297,3
69,311,2
287,569,4
164,609,4
820,630,4
618,364,2
97,670,4
655,107,3
554,252,4
89,624,5
791,83,4
36,1197,1
89,993,2
126,545,3
19,835,4
918,481,4
447,113,4
604,512,1
848,885,4
311,395,3
370,475,3
405,174,4
686,798,4
524,832,5
62,526,3
656,376,3
267,347,4
707,574,3
848,84,3
388,519,2
616,360,5
843,562,5
535,550,1
313,183,4
897,90,4
794,287,2
400,69,3
4,310,4
488,906,3
926,124,2
847,24,5
376,670,4
863,470,4
832,263,4
76,608,3
103,122,3
16,352,5
66,549,3
477,574,3
367,1103,3
868,747,3
22,444,3
895,233,5
593,140,1
524,241,5
777,199,3
448,471,2
836,322,2
940,340,3
793,371,2
23,210,3
406,109,4
607,381,5
406,507,4
492,557,3
368,491,4
21,84,5
857,306,5
485,614,4
169,377,2
492,30,2
649,299,4
651,1593,3
635,18,5
166,330,2
321,1232,5
749,868,4
934,114,2
868,489,4
414,154,3
908,407,2
779,383,2
388,217,2
675,168,3
557,865,2
905,596,4
645,429,4
827,1150,3
468,5,5
549,25,3
36,40,1
58,275,4
468,312,5
121,523,2
443,751,3
747,145,3
647,119,4
96,104,2
301,809,4
518,137,4
491,258,4
468,74,4
791,1113,4
403,480,4
