user_id,item_id,score
250,6,1
165,433,0
324,107,1
20,305,1
979,459,1
905,809,1
803,1419,1
470,945,1
981,503,1
550,506,1
34,978,1
670,58,1
409,1038,1
548,31,0
4,711,1
60,313,0
381,1080,1
270,630,1
361,1703,0
99,11,1
609,1113,0
127,94,1
362,165,0
720,1788,1
235,154,1
567,685,1
39,381,1
533,871,1
787,296,1
739,1774,0
3,157,1
574,716,1
986,95,0
697,365,0
151,199,1
851,1085,0
206,939,1
161,282,1
353,321,1
25,231,1
356,1402,1
587,197,1
231,83,0
346,1278,1
33,171,1
137,1061,0
56,53,1
99,46,0
253,1762,1
700,208,0
766,1149,1
61,478,1
767,199,1
731,390,1
340,4,0
894,255,1
62,751,1
16,1559,1
14,586,1
199,1025,0
879,53,1
859,85,1
792,762,1
111,533,1
477,138,0
75,4,1
360,184,0
26,561,1
881,376,0
74,1,1
166,880,1
573,899,1
686,1252,0
120,668,0
265,89,1
694,164,1
402,722,1
74,48,0
768,1108,1
846,863,1
426,541,0
137,49,0
154,433,0
52,26,0
99,1762,0
521,425,1
194,581,1
418,649,1
839,1719,1
533,705,1
537,728,0
362,1402,1
567,215,1
6,355,1
361,893,1
675,1457,0
260,241,0
944,266,1
104,946,1
372,151,1
241,1120,0
525,19,1
944,987,1
937,939,1
115,166,0
465,965,0
138,238,1
399,548,1
344,213,1
592,1197,1
147,946,1
667,1433,1
649,176,1
243,466,1
349,930,1
134,185,1
570,196,1
155,1284,0
588,83,1
144,986,1
376,1214,1
381,1591,1
315,856,1
60,1516,0
723,1709,0
793,682,1
545,288,1
47,665,1
326,1420,1
383,268,1
404,380,0
806,724,0
720,693,1
230,116,0
244,1615,1
205,58,0
415,684,1
541,882,1
230,137,1
524,579,1
99,19,0
188,980,1
467,1448,1
392,1745,0
29,783,1
213,1052,1
333,241,1
756,595,1
902,16,1
380,1216,0
63,121,1
560,477,1
130,1617,1
121,711,1
480,813,1
76,543,1
446,460,0
63,39,1
904,1319,1
685,727,1
238,1063,0
237,902,1
36,91,1
120,442,1
721,79,0
89,212,1
342,1131,1
14,1269,0
439,145,1
806,243,0
242,71,0
147,257,1
154,567,1
106,466,1
441,502,1
755,468,1
56,874,1
56,876,1
620,428,0
772,203,0
890,491,1
173,1524,1
321,57,1
19,1655,1
615,186,1
513,400,1
376,862,1
598,196,0
188,265,1
492,998,1
109,286,1
6,133,0
300,27,1
443,151,1
935,399,1
86,31,1
634,829,1
822,780,1
512,121,0
527,126,1
333,44,1
350,1202,1
868,13,1
534,1101,0
568,1356,0
902,1520,1
940,390,1
182,968,1
141,5,1
817,376,1
225,333,1
534,725,1
535,1446,1
36,281,1
425,8,1
556,874,1
838,503,1
765,1297,1
419,271,1
588,271,1
761,452,1
144,43,1
746,1802,1
619,177,1
963,156,1
13,403,1
122,147,1
68,1015,1
921,1261,1
571,309,1
11,19,1
76,7,1
156,1130,1
33,283,1
271,274,1
884,1404,1
866,1044,1
164,144,0
708,11,1
395,677,0
46,1026,1
432,170,1
22,280,1
32,599,1
47,2,0
640,337,1
746,1468,1
933,1716,1
54,26,1
389,26,1
113,1057,0
368,382,1
541,1026,1
989,892,1
12,569,1
267,12,1
303,1460,1
159,977,0
833,43,1
753,173,1
3,766,1
420,820,1
81,1547,1
24,488,1
725,1555,1
325,597,1
166,6,1
691,694,1
155,1372,1
16,844,1
519,15,0
775,287,0
173,746,1
606,825,1
842,1355,1
392,953,1
248,1624,1
735,10,1
43,14,1
76,937,1
373,1376,0
424,535,1
629,8,0
207,50,1
77,663,0
684,92,1
912,1427,0
929,111,1
447,969,0
851,83,1
573,13,1
225,319,1
838,64,1
1000,1096,1
112,137,0
784,341,1
595,32,1
762,140,1
81,1620,1
543,659,0
514,1598,1
365,117,1
882,812,1
463,179,1
36,385,1
68,808,1
161,278,0
15,1023,1
808,39,1
504,432,1
133,417,0
270,112,0
670,29,1
746,1290,1
428,1,1
752,1080,0
55,915,0
456,1571,1
749,201,1
409,47,1
878,524,1
435,303,1
718,1007,1
572,1190,1
541,983,1
970,1297,1
57,247,0
19,29,1
231,611,1
168,927,0
96,166,0
697,403,1
10,316,1
272,837,0
636,345,1
347,790,1
527,73,0
407,1017,1
121,519,0
131,154,1
713,306,0
55,198,1
566,21,1
766,424,1
164,85,1
581,981,1
880,450,1
224,1303,1
340,711,1
812,182,1
770,892,1
264,890,1
47,1,1
489,17,0
362,314,0
71,693,1
178,1095,1
344,611,1
426,621,1
782,789,0
117,17,0
823,1590,1
361,426,1
362,172,1
35,444,1
479,594,1
44,215,0
839,722,1
346,665,1
294,168,1
371,864,1
119,375,1
63,131,1
688,104,1
85,240,1
920,130,1
136,10,0
359,487,1
432,22,1
152,59,1
791,1529,1
77,1340,1
234,1749,1
920,603,1
767,493,0
426,90,1
643,31,1
690,734,1
450,2,1
346,212,1
210,615,0
390,512,1
607,3,1
521,1183,0
820,6,1
612,573,0
702,27,1
38,14,1
738,286,1
157,1194,1
7,396,1
43,251,1
824,1094,1
460,19,1
113,1051,1
833,17,1
313,1714,1
669,339,1
16,988,0
41,1678,1
887,444,1
667,528,1
173,1089,1
905,1086,1
697,914,1
53,1542,1
31,429,1
68,149,1
533,40,1
57,836,1
182,68,1
550,764,1
656,5,1
960,217,1
430,24,1
627,692,1
26,1194,1
273,1288,1
835,358,1
672,888,1
746,1587,1
954,168,1
850,294,1
5,1651,1
523,1452,0
181,78,0
56,438,1
898,1423,1
76,647,1
382,1636,1
153,120,1
801,94,1
52,6,1
689,1029,0
384,1036,1
903,326,1
703,31,1
755,1476,1
397,929,0
371,804,1
205,333,1
431,37,1
984,638,1
672,269,0
828,423,1
570,297,1
731,286,1
575,222,0
576,56,1
430,354,0
415,385,1
18,1563,1
127,669,1
219,3,1
226,28,1
204,1585,0
780,233,1
143,530,0
751,1110,1
177,1005,1
771,122,1
6,4,1
214,115,0
809,1733,1
237,425,1
134,920,1
484,142,1
592,935,1
13,270,1
247,1588,1
5,650,0
313,1247,0
848,228,1
534,14,1
13,381,1
561,20,1
155,1716,1
775,1691,1
827,973,1
740,158,0
256,133,0
790,908,0
110,92,1
418,149,0
22,103,1
190,913,0
348,948,1
362,92,1
157,799,1
776,165,1
727,920,1
111,1090,1
54,382,1
11,725,0
808,1102,1
112,856,1
5,672,1
787,233,0
469,1246,1
838,9,0
904,280,1
83,653,1
111,917,0
846,524,1
811,1791,1
12,709,1
411,1383,1
623,240,1
933,240,1
437,859,1
910,1727,1
297,1467,1
264,1174,1
223,367,0
622,162,0
592,780,1
260,50,1
19,138,1
761,266,1
249,446,1
415,540,1
51,991,1
87,1561,0
861,320,1
442,64,0
80,7,1
123,280,1
21,581,1
10,374,0
778,832,0
808,211,1
52,1191,1
432,897,1
571,570,1
102,58,1
46,489,1
109,1484,1
127,1020,1
272,500,1
26,9,1
20,1768,0
476,641,1
716,42,1
458,492,1
415,49,1
763,740,1
886,1076,1
52,849,1
66,305,1
794,1005,1
118,1673,1
333,254,0
857,1732,1
565,883,1
354,783,1
625,1407,1
695,676,1
394,1706,1
800,1253,1
512,962,1
308,308,1
520,254,1
694,59,1
350,189,1
592,1320,1
476,428,1
59,83,1
712,677,1
204,1225,1
164,249,1
829,1740,1
423,115,0
215,136,1
929,135,1
569,751,0
333,925,1
160,597,0
747,762,1
816,154,1
487,150,1
353,771,1
811,1286,0
18,1005,1
531,905,1
7,1182,1
250,421,1
731,91,1
231,342,1
348,1702,1
838,1707,1
445,162,1
504,1301,1
641,87,1
389,832,1
571,281,1
454,79,1
46,551,0
391,67,0
36,331,1
959,128,1
590,789,0
6,864,1
374,318,0
7,532,1
222,1025,1
268,104,0
372,245,1
292,1,1
324,62,0
137,1061,0
59,369,1
512,143,1
259,1,1
64,60,0
66,5,1
150,1526,1
45,77,1
619,707,1
590,108,1
155,1099,1
840,1071,1
3,119,1
649,1555,1
866,292,1
720,67,0
772,70,0
360,1340,1
50,13,1
383,1371,1
493,699,1
90,1,1
371,733,1
21,784,1
10,45,1
479,677,0
230,706,1
68,1,1
206,28,0
130,1076,1
100,148,1
746,524,1
160,213,1
13,103,1
302,701,1
718,441,1
355,1604,1
812,275,1
53,745,1
653,15,1
617,765,1
860,1678,1
394,87,1
631,630,1
366,13,1
870,468,1
166,83,0
378,235,1
47,247,1
307,654,1
26,500,1
599,377,1
290,1059,1
22,42,1
771,249,1
221,398,1
569,1308,1
30,797,1
488,920,0
930,1723,1
815,95,1
851,296,1
118,129,0
811,925,1
342,546,1
448,1405,0
125,490,1
16,679,1
389,380,1
419,353,0
779,155,1
935,273,1
908,1059,0
324,193,1
52,888,1
751,1407,1
441,389,1
604,606,1
22,389,1
355,1539,1
165,88,1
118,57,1
65,810,1
57,1183,1
832,25,1
262,859,1
465,611,1
51,766,1
670,509,1
30,1266,1
749,276,1
906,1578,1
746,572,1
818,254,1
582,590,1
92,149,1
648,497,1
287,1,1
696,1073,1
832,635,1
414,1622,1
418,23,1
22,465,0
332,753,1
46,198,1
902,125,1
571,1517,1
229,93,1
82,798,1
554,14,1
217,832,0
55,1249,0
37,396,1
605,1415,0
603,12,1
838,113,0
340,193,1
437,7,1
493,1404,1
357,145,0
116,587,1
205,2,0
525,1758,0
21,1038,1
64,11,1
306,1396,0
418,50,0
705,565,1
150,44,1
774,113,1
811,1462,0
730,1312,1
119,1323,1
325,638,1
577,332,0
27,1786,1
563,112,0
820,72,0
394,1317,0
128,8,1
87,187,1
63,508,1
120,910,1
937,21,1
353,1617,1
16,1600,1
410,927,1
99,118,1
143,7,0
815,1668,1
107,1068,0
418,31,0
865,774,0
945,22,1
155,630,1
676,105,1
68,361,0
555,165,1
547,111,1
493,370,1
901,470,1
31,1454,1
537,16,1
105,91,1
6,29,0
57,631,1
134,2,0
202,1599,1
134,1136,0
126,132,1
463,927,1
226,332,0
144,1447,1
196,263,1
76,542,1
143,652,0
399,39,0
613,55,1
3,617,1
57,144,1
594,168,1
10,8,1
660,335,0
230,518,1
670,517,0
116,759,0
863,946,1
394,865,0
481,697,0
72,1701,1
531,87,1
660,332,1
6,672,1
463,644,1
466,1074,0
140,1327,1
145,1208,1
553,1774,1
384,44,1
390,49,1
27,1266,0
593,885,1
140,244,1
177,4,0
643,986,1
349,587,1
344,201,1
291,113,0
89,1779,1
149,159,1
210,607,0
764,607,1
580,354,1
10,171,1
422,1090,0
754,672,1
225,1705,0
543,1277,0
43,651,1
81,1334,0
487,52,1
371,1762,1
780,1412,1
778,286,1
941,845,1
314,1055,1
43,1665,1
174,498,1
655,66,1
617,32,1
33,50,1
154,736,1
210,748,0
834,997,1
128,156,1
890,1500,1
281,269,0
941,186,1
357,24,1
163,313,0
446,1266,0
318,53,0
35,1118,1
676,675,0
74,337,0
238,354,1
659,113,1
344,466,1
159,219,0
914,498,1
932,399,1
926,47,1
127,721,1
464,1644,1
87,484,1
901,952,1
68,754,1
143,649,1
83,61,1
159,1335,1
783,56,1
846,1088,1
89,952,1
16,930,1
350,61,1
73,165,1
810,198,1
21,118,0
353,451,0
18,1705,1
424,497,0
651,180,1
839,808,1
274,1290,0
347,430,1
913,918,1
424,59,1
115,705,1
216,53,0
558,443,1
9,707,1
11,31,1
477,1589,0
474,1696,0
21,689,1
621,29,0
597,170,1
172,172,1
763,813,1
691,957,1
470,356,1
752,480,1
217,5,1
16,1044,1
61,1659,0
315,16,0
667,284,1
588,911,1
846,852,1
109,153,0
125,1478,1
846,600,0
801,807,1
470,502,1
367,475,1
531,764,1
768,1756,1
895,28,1
597,14,1
105,1353,0
336,110,1
108,1308,1
747,1746,1
31,1539,1
40,174,1
43,627,1
703,25,0
929,99,1
572,1583,1
764,371,1
111,1040,1
195,7,1
981,1096,1
5,626,0
743,714,1
532,1088,1
576,154,1
638,1699,1
58,1792,1
895,731,1
826,916,0
70,1271,1
534,27,1
18,1298,0
357,1604,1
592,230,0
40,18,0
57,685,1
264,759,1
261,740,1
17,1714,1
538,1423,0
256,138,1
396,898,1
990,834,1
135,2,0
72,1520,1
534,1385,0
114,1633,0
703,497,1
79,441,1
153,839,1
821,41,1
520,605,0
27,58,0
556,28,1
392,501,1
134,166,0
345,167,1
680,1556,1
147,1764,0
383,98,0
35,597,1
676,55,0
184,19,1
93,810,1
831,961,0
336,623,1
378,151,1
750,1118,1
680,1489,0
468,139,0
551,708,0
471,785,0
850,954,1
506,857,1
579,203,1
145,1135,1
292,1760,1
608,554,0
183,367,0
720,304,0
95,112,1
901,195,1
379,200,1
675,198,1
48,18,0
132,956,1
117,1759,1
540,74,0
679,745,0
862,1291,1
424,968,1
396,759,1
859,260,0
179,1270,0
939,21,1
17,213,1
273,738,1
18,1227,0
96,527,1
254,38,1
972,204,1
361,257,0
141,1590,0
518,1048,1
3,705,1
445,1757,0
389,1310,1
74,221,1
48,1802,1
543,135,1
243,1721,1
133,319,1
347,333,1
218,452,1
46,742,1
31,1349,1
484,64,1
32,405,1
490,273,0
953,848,1
17,89,1
21,1743,0
16,1388,1
476,161,1
161,354,1
112,11,0
408,1192,1
449,1454,0
114,232,1
37,952,1
105,206,0
81,1006,1
882,240,1
877,11,1
492,50,1
78,204,1
19,371,1
961,68,1
66,393,1
950,1393,1
534,259,1
429,14,1
261,461,1
839,1789,1
126,752,1
346,585,1
134,924,0
578,281,1
134,1401,1
579,77,1
291,748,1
234,1566,0
179,23,1
963,1032,1
687,556,1
713,85,1
556,68,1
420,57,0
740,1615,1
3,1067,1
37,133,1
810,1172,0
534,1312,1
667,261,1
294,616,1
549,5,1
411,566,1
434,410,1
133,1135,1
547,22,1
403,349,1
968,1790,1
50,687,1
172,601,1
542,1322,1
748,36,0
662,719,1
607,98,1
415,29,1
119,861,1
20,153,0
144,1134,1
644,995,1
318,1244,1
78,557,1
540,142,1
232,404,0
112,1687,1
7,36,1
180,543,1
267,510,1
492,3,1
34,1007,1
171,225,0
61,306,0
383,695,0
746,544,1
214,7,1
368,42,1
725,245,1
411,28,1
323,1329,0
604,5,1
729,972,1
461,250,1
1,877,1
80,277,1
2,513,1
211,942,1
79,111,1
139,1477,1
39,137,1
802,1785,1
36,70,0
587,1179,1
391,412,1
321,971,1
364,119,1
163,51,0
740,25,1
64,101,1
802,10,0
938,1664,1
200,311,1
365,1074,1
1,92,1
209,1350,1
106,542,1
380,667,1
252,831,1
929,604,1
36,685,1
403,26,1
365,436,1
130,5,0
753,731,0
815,847,1
762,981,1
809,148,1
551,325,0
610,499,1
32,990,1
990,1366,1
46,85,1
649,1602,1
41,989,1
23,787,1
568,986,1
932,458,1
448,618,0
85,405,1
99,956,1
133,1552,1
242,735,1
691,903,0
145,1274,1
415,255,1
14,182,1
539,48,0
826,532,1
208,1080,0
117,1465,0
100,48,1
467,312,0
11,164,1
230,414,0
21,110,1
185,619,0
26,192,1
676,26,1
114,1339,1
42,84,1
636,720,1
781,197,1
394,202,1
5,1205,1
753,8,0
547,328,1
899,301,0
521,718,0
347,640,1
362,916,0
236,1118,0
558,5,0
351,1278,1
259,1400,1
156,384,0
345,137,1
267,1,1
963,96,1
741,426,1
811,856,1
839,277,1
43,1226,1
426,579,1
310,408,1
452,378,1
59,1155,1
252,667,1
575,1460,1
695,1659,1
902,1689,1
377,4,0
679,887,1
746,1659,1
378,158,1
134,85,1
833,1495,0
363,510,1
64,49,1
12,127,1
957,503,1
459,471,1
946,46,0
273,1098,1
347,828,1
737,162,1
448,450,1
162,387,1
128,849,1
730,630,1
231,412,1
362,312,0
38,1572,1
794,201,0
343,51,0
672,665,1
106,1103,1
570,254,1
428,142,1
50,662,1
281,695,1
944,563,1
922,993,1
424,92,1
3,478,1
569,79,0
138,205,1
131,57,1
336,583,1
968,1626,1
144,229,1
299,1,1
838,92,1
935,401,1
124,61,1
362,325,0
135,159,1
920,148,1
356,842,0
286,1102,1
134,1153,0
963,337,0
389,1757,1
31,1079,0
649,732,1
48,532,1
125,37,1
374,689,1
669,611,1
394,28,0
534,1047,1
396,1144,1
896,21,1
614,1397,0
574,81,1
745,1072,1
537,1258,1
60,107,1
753,1278,1
110,173,0
122,67,0
125,90,1
886,248,1
399,149,0
755,618,1
772,68,0
238,147,1
603,618,0
352,1766,1
792,400,1
21,96,0
462,9,1
23,311,1
943,264,1
18,451,1
46,150,1
572,537,1
704,89,0
428,146,1
114,454,1
743,14,1
505,18,1
333,1234,1
393,583,0
526,71,1
279,765,1
782,270,1
387,1523,1
465,158,0
760,110,1
428,955,1
86,97,0
414,1791,1
240,327,1
699,602,0
68,138,1
84,115,1
42,1122,1
3,1290,1
562,51,1
149,226,1
72,1630,1
210,1019,1
177,357,1
847,350,1
826,439,1
251,36,0
534,634,1
151,149,1
214,575,1
697,1224,1
20,1680,1
8,1116,1
13,314,1
89,1275,1
120,108,0
541,1001,1
530,120,1
953,1519,1
137,358,1
96,609,1
268,265,0
441,1522,1
143,946,1
875,342,1
473,71,0
835,428,0
85,402,0
162,163,1
261,7,1
422,80,0
796,7,1
520,512,1
757,219,0
746,786,1
166,1662,1
970,1007,1
393,196,0
827,352,1
574,59,1
138,1738,1
749,240,0
314,1086,1
77,1468,1
19,1061,1
718,493,1
309,150,1
216,662,1
103,66,1
662,988,1
103,191,1
347,847,1
765,513,1
23,398,0
757,1786,1
169,108,1
497,882,0
613,375,1
326,6,1
516,492,1
839,411,1
532,958,0
850,528,1
134,39,0
472,867,1
85,1698,1
101,400,1
18,1626,0
852,1795,1
166,561,1
415,98,1
545,1015,0
57,18,1
195,42,1
247,1,1
506,479,0
125,52,1
669,28,1
40,103,1
623,1092,0
384,607,1
671,1011,0
29,1671,0
549,30,1
774,79,0
121,7,1
43,532,1
588,285,1
134,1619,1
140,478,1
29,543,0
571,187,1
13,609,0
97,1249,1
103,26,0
52,84,0
414,3,1
113,1253,0
15,416,1
363,17,0
55,1171,1
468,1709,0
354,389,1
363,301,1
626,962,1
513,1759,1
62,46,1
590,336,1
118,591,1
423,751,1
112,1425,1
469,811,0
783,428,1
808,36,1
248,391,1
9,1642,1
22,293,0
829,892,1
5,1552,1
17,393,1
632,614,1
748,679,1
205,792,1
952,572,1
105,871,1
15,10,1
275,262,1
27,546,1
797,187,1
766,301,0
1,973,1
783,68,0
2,210,1
499,1768,1
8,1499,1
17,220,1
64,1779,1
815,94,1
361,16,1
623,484,1
184,190,0
147,1709,1
21,53,1
810,22,1
912,397,1
138,617,1
398,253,0
793,670,1
132,1139,1
215,1465,0
354,835,1
177,344,0
157,132,1
545,1737,1
159,77,0
269,280,1
781,120,1
440,151,0
13,1503,1
201,954,1
360,917,1
88,304,0
13,164,1
732,906,1
548,164,1
174,44,1
160,830,0
489,107,1
690,514,1
45,413,1
200,50,0
15,50,1
893,99,1
526,1492,0
12,985,1
532,735,1
828,73,0
94,18,0
580,736,1
78,513,1
55,511,1
382,10,1
140,2,1
613,300,1
572,51,0
401,549,1
784,12,1
951,30,1
542,243,1
347,1590,1
800,1141,0
108,228,0
565,1315,0
319,14,1
709,424,1
670,466,1
26,1799,1
464,14,1
669,1279,0
12,410,1
753,1054,0
579,9,1
174,8,1
816,104,0
5,35,1
788,1327,1
474,1128,1
905,61,1
377,284,1
639,182,1
384,133,1
125,276,1
258,104,0
412,1632,1
944,485,1
727,5,0
766,1659,1
365,7,1
62,1136,1
533,346,1
671,74,0
211,1286,0
109,179,1
93,1749,1
606,792,1
515,326,1
1,1500,1
370,1161,1
473,110,1
646,40,0
151,480,1
460,17,1
456,503,1
556,1122,1
31,298,1
26,1117,0
442,613,1
343,3,1
25,380,0
255,348,1
357,611,1
344,754,1
557,1596,1
781,452,1
462,1356,1
472,232,1
87,717,1
142,890,1
344,319,1
349,44,1
541,309,1
107,262,0
546,261,0
74,35,1
809,1197,1
137,977,1
953,1526,1
354,137,1
112,928,1
949,778,1
47,133,1
888,1250,1
480,612,1
892,877,1
66,156,1
694,1251,1
689,15,1
26,1518,1
611,756,1
393,590,1
123,1,1
567,464,1
518,820,1
140,293,1
78,922,1
226,260,1
122,323,1
198,600,1
925,1078,1
593,401,1
198,57,1
14,125,1
3,221,1
162,605,0
11,475,1
713,1139,1
748,702,1
866,83,1
877,1679,1
234,12,1
574,61,1
86,379,1
49,1423,1
122,237,1
761,1729,1
131,136,1
136,251,1
351,1053,1
395,39,1
436,368,1
892,1533,1
859,392,0
927,573,1
474,51,0
13,17,1
537,723,0
401,380,0
506,36,0
585,1240,1
605,941,1
810,1310,1
207,696,1
143,264,0
19,278,0
474,413,1
162,1662,1
852,556,1
914,18,1
756,1318,0
140,137,1
723,332,1
516,90,0
387,646,0
23,1711,1
598,205,1
741,153,1
280,427,1
709,924,0
15,27,1
120,785,1
278,1702,1
333,940,0
623,20,1
264,51,0
376,703,1
87,27,1
760,1311,0
155,365,1
387,755,1
529,37,0
361,1621,1
242,12,0
65,951,1
109,1386,1
506,1316,1
397,328,1
214,185,1
174,1087,1
746,680,1
381,195,1
2,409,0
518,406,1
992,721,1
857,1086,1
146,1315,0
427,40,0
9,1435,1
485,90,1
268,1574,1
534,1673,1
74,10,1
177,1571,1
528,2,1
698,267,0
456,742,1
20,890,1
510,61,1
349,543,1
8,1290,1
365,170,1
144,1029,0
210,1782,0
86,516,1
834,521,1
405,1600,1
837,142,1
142,119,1
808,1092,1
132,588,1
462,167,1
258,1666,0
123,636,1
449,1526,1
242,970,0
839,859,0
597,437,0
75,556,1
839,148,1
13,1088,1
64,793,0
71,1170,1
954,536,1
582,345,1
194,1790,1
123,402,0
75,584,1
48,888,1
11,942,1
369,378,1
322,420,1
118,765,1
958,94,1
117,579,0
597,5,0
28,510,1
761,277,1
154,1477,0
430,35,1
748,105,1
915,1656,1
86,158,1
383,26,0
625,41,1
662,982,1
831,535,1
587,710,1
432,111,1
174,1,1
34,7,1
45,577,0
18,614,0
354,937,1
74,14,1
72,1662,1
410,343,1
148,180,1
434,1310,1
400,59,1
669,528,1
436,2,0
826,1151,0
6,78,1
475,77,1
909,217,0
405,620,0
380,261,1
738,428,1
356,1650,1
508,373,1
362,107,1
740,67,1
18,177,0
217,982,1
64,403,1
132,224,1
626,340,0
531,1238,1
703,1569,1
12,1748,1
384,1203,0
416,145,1
41,900,1
14,124,1
725,152,0
44,1182,1
193,54,1
791,561,1
571,1784,1
412,57,0
748,937,1
132,733,1
89,343,1
413,325,1
613,21,1
152,24,1
613,849,1
716,511,1
343,1002,1
209,763,0
734,5,1
159,676,1
145,620,0
311,69,1
22,586,1
179,696,1
746,1194,1
473,400,1
390,1105,0
29,97,1
535,917,1
576,713,1
337,19,0
712,356,1
414,320,1
76,1238,1
490,1369,0
576,75,1
374,2,1
454,392,0
352,389,1
10,781,0
533,628,1
368,934,1
360,1795,1
842,674,0
832,1364,0
175,766,1
113,387,1
152,560,1
80,770,1
378,104,0
808,504,1
344,1746,1
7,1487,1
73,1663,1
627,1378,1
61,491,1
357,1034,1
462,312,1
512,925,0
489,385,1
25,8,0
302,23,1
128,166,1
643,1060,0
940,853,1
417,40,0
580,249,1
757,1698,1
99,115,1
509,363,1
532,787,1
789,426,0
687,1235,1
406,92,1
10,193,0
754,31,1
108,400,1
767,24,1
900,798,1
185,437,0
160,1191,0
810,1066,0
683,1436,1
812,1393,1
887,834,0
380,1107,1
667,471,1
5,1322,1
590,832,1
34,111,1
827,628,1
669,1073,1
324,125,1
987,128,1
493,28,0
602,587,1
37,468,1
456,1062,0
642,1565,0
721,1606,1
511,55,1
15,385,1
367,28,1
135,802,1
612,978,1
96,1618,1
4,784,0
817,186,1
833,1077,1
701,66,0
175,224,1
850,485,1
366,55,1
674,719,1
671,112,1
22,520,1
344,665,1
245,446,1
269,1771,0
610,189,1
392,532,1
39,698,1
549,825,1
825,132,1
825,1680,1
676,1370,1
178,165,1
306,1587,1
34,956,1
19,200,1
302,118,1
811,720,1
51,177,0
368,477,1
209,90,0
941,581,1
939,27,0
88,66,1
21,161,1
151,768,1
122,2,1
11,763,1
597,90,1
556,1192,1
681,1645,1
32,5,1
238,1317,0
242,61,1
461,151,1
49,92,1
308,1001,1
68,193,1
476,97,1
49,1761,1
68,179,0
534,1472,1
435,111,1
141,1087,1
50,804,0
699,523,1
782,749,1
186,891,1
954,1016,0
218,40,1
15,265,0
825,155,1
217,1158,0
344,1403,1
422,67,0
536,333,1
451,1362,1
713,1231,1
57,249,1
769,53,1
44,1551,1
829,427,1
66,1664,0
203,118,0
539,705,1
900,406,1
272,674,0
80,1723,1
846,1433,1
44,1792,1
592,1268,0
889,1609,1
173,23,0
144,333,1
434,1669,1
344,393,1
579,457,1
87,750,1
349,1691,1
492,517,1
813,631,1
100,33,1
131,1500,0
872,723,1
26,672,1
450,174,1
54,1405,1
165,4,1
233,571,0
892,801,1
2,853,0
905,1413,1
363,374,1
222,870,1
183,1267,0
380,1650,1
26,6,1
432,75,0
135,1223,1
12,173,0
1,431,0
122,9,0
32,366,1
846,1044,1
332,12,1
25,1755,1
217,99,1
609,145,0
573,281,0
432,227,0
673,489,0
715,1055,1
381,1604,1
333,1743,0
821,1041,1
23,1068,1
113,140,1
984,881,1
102,88,1
748,909,1
239,1767,1
4,360,1
32,137,1
331,1343,1
40,1539,1
34,382,0
782,663,1
757,478,1
86,484,1
461,226,1
155,210,1
354,431,0
469,234,1
294,495,1
293,1694,1
835,809,0
846,1411,1
86,835,0
85,313,0
714,54,0
415,32,1
781,977,1
798,212,1
541,1271,1
11,418,0
80,37,0
683,312,1
760,683,0
354,813,1
383,14,1
17,552,1
639,64,1
217,1063,1
347,577,1
890,1498,1
246,1447,1
20,1267,0
440,1104,1
802,1573,0
4,674,1
546,431,1
392,211,1
25,1271,1
154,34,0
12,965,1
917,764,1
426,577,1
66,612,1
829,9,1
897,480,1
331,1488,1
489,1316,0
667,1611,0
879,545,0
379,333,1
761,837,0
486,1100,0
757,1518,1
119,47,1
382,1400,0
974,380,1
733,812,1
579,180,1
347,378,0
202,230,1
158,1058,1
237,393,1
203,246,1
407,1167,1
920,317,1
384,1340,1
748,1745,0
4,36,1
17,1489,1
793,1736,1
225,1421,0
368,2,1
391,1787,0
279,850,1
735,7,1
18,708,0
499,509,1
422,1681,0
490,259,0
703,610,1
148,111,1
12,646,1
282,903,0
392,569,1
551,54,1
454,578,1
784,315,1
261,209,1
86,184,0
966,186,1
891,104,1
350,945,1
155,841,0
929,230,1
136,454,1
755,1588,1
13,467,1
525,1755,1
936,1500,1
646,129,0
759,17,1
52,475,1
213,186,1
158,314,1
875,110,1
721,1591,1
216,507,1
127,130,1
577,152,0
889,312,1
571,287,1
898,331,0
66,888,1
633,904,1
113,1,1
767,1129,0
719,1043,0
104,720,1
87,15,1
156,1546,1
662,52,1
53,1365,1
892,206,1
29,448,0
927,477,1
55,671,1
53,1043,1
323,15,0
407,1034,1
362,1039,0
35,1685,1
715,270,1
760,383,0
857,1742,1
214,297,1
291,525,0
533,139,1
393,94,1
420,535,1
357,134,1
288,1115,0
696,1528,1
73,431,1
101,85,0
82,469,1
137,1310,1
200,193,0
314,146,1
539,482,1
167,8,1
737,15,1
54,1677,1
37,876,1
48,1114,1
577,1697,1
473,1361,1
26,1614,0
481,13,0
394,1048,1
427,31,0
364,442,1
506,842,1
283,120,1
920,1530,1
63,768,1
940,581,1
556,351,1
718,959,1
93,966,1
135,1459,1
400,522,0
149,1784,1
528,1455,1
415,1492,1
140,299,1
252,43,0
394,94,0
850,59,1
905,206,1
599,433,1
47,382,1
519,1424,0
93,1394,0
183,1167,0
106,352,1
527,1166,1
476,444,0
849,19,1
846,119,1
632,1029,1
778,195,1
691,1416,0
827,800,0
223,1103,1
534,594,1
558,1777,1
553,873,1
88,1062,1
790,72,0
158,1556,1
669,180,0
459,600,1
48,32,1
5,612,1
603,582,0
990,910,1
746,1276,1
31,439,1
923,732,1
724,610,1
83,1431,0
90,435,0
368,500,1
491,1473,1
584,94,1
592,829,1
