user_id,item_id
480,119
603,3055
89,1256
495,323
30,810
600,239
111,107
170,465
68,1247
104,1806
428,748
274,6281
111,895
368,337
474,1760
219,1684
414,122
599,79
318,916
608,105
256,6141
288,198
305,1981
232,245
361,1909
89,2524
414,2308
402,526
217,2146
522,2410
201,1594
261,766
305,1022
132,142
610,1998
599,9115
209,233
380,197
602,22
19,540
307,6683
123,17
7,760
555,1504
411,583
313,136
474,5433
367,1722
317,235
590,824
282,1862
40,596
182,11
298,253
274,38
263,179
62,1028
606,3173
142,583
306,3522
605,7723
68,2047
490,1933
381,209
199,732
279,1393
111,4567
608,1881
28,2316
119,1976
62,2393
103,728
465,3607
325,6332
470,1429
41,1171
514,2991
182,168
68,200
452,416
59,384
356,167
149,1451
436,617
564,942
249,1315
313,405
380,516
401,775
525,429
414,1244
294,2509
517,1104
57,2154
141,1218
524,68
249,1227
174,43
368,5500
539,916
414,1
380,28
345,4697
17,1
599,2184
68,194
451,1162
230,5865
593,1028
164,1031
298,5880
33,2455
313,1475
434,1180
438,754
381,893
298,1334
249,649
523,754
67,1022
606,5963
243,1024
608,2635
249,1794
68,2772
344,86
527,1470
305,1046
318,935
168,5096
448,7985
484,530
20,1601
586,173
414,2579
599,2092
387,88
489,2522
594,866
307,1121
145,465
399,768
33,2449
305,739
441,29
401,1246
414,4998
388,3659
491,85
19,1441
597,463
68,2606
432,5811
288,6435
249,4795
608,4108
222,148
414,3149
140,843
72,622
62,2542
125,604
427,871
132,2272
414,120
457,1179
368,5
599,3330
600,2247
599,5393
232,3353
186,362
353,13
112,69
346,2518
198,724
292,41
14,463
514,8647
271,747
201,1585
136,23
562,4108
140,891
232,90
599,160
304,323
367,229
381,21
520,167
419,6260
457,1003
111,3522
317,2147
125,4692
122,4735
62,239
414,7548
103,141
582,1340
380,3372
510,865
480,771
474,2416
45,532
221,2998
103,200
580,120
317,2220
232,5145
91,760
290,1
599,321
474,325
387,2897
156,2503
73,2532
328,245
297,5
314,479
57,316
18,1299
19,1402
28,2319
414,4281
387,417
21,1939
265,988
509,933
268,5554
339,109
64,2076
52,2993
380,1881
552,863
219,2059
479,180
168,5156
312,4745
261,1297
522,2266
186,43
391,83
217,5710
599,583
328,78
318,2869
20,434
224,1701
346,2905
105,3114
474,1578
414,7536
274,150
414,1130
64,609
149,990
105,1126
557,1485
480,37
309,402
19,1032
605,9423
119,4712
534,1318
202,324
525,1130
166,1251
178,1114
282,1876
140,63
414,1251
448,8049
199,203
51,2972
380,1204
402,295
459,916
448,2049
608,805
21,1919
599,2165
126,33
391,6632
18,45
220,3354
523,6033
573,2124
275,6351
453,29
234,6000
448,4546
414,1452
368,101
263,229
111,741
414,3189
506,1249
136,3001
492,4700
232,1097
505,193
365,85
298,3971
580,742
345,6043
19,1142
393,2979
524,90
424,1039
534,2013
608,753
137,4880
68,68
417,887
580,1214
453,399
114,2519
265,6169
555,4928
448,4982
260,2045
601,334
452,2040
169,2587
182,3338
1,54
436,648
74,578
452,1609
33,605
307,611
249,1277
483,1283
599,2580
414,2856
21,1971
394,464
105,1197
171,318
313,135
517,2146
19,653
294,2589
130,323
210,771
600,193
1,132
66,550
531,8709
305,1944
332,1007
162,34
249,95
275,328
42,1795
125,1368
80,251
305,220
135,3293
186,996
597,4222
243,972
593,2453
448,1080
414,7621
599,9146
66,2516
219,2060
352,204
571,1542
606,9431
414,5364
560,3073
274,755
182,191
332,1
232,882
198,461
66,3189
318,2241
191,604
500,1
462,386
414,35
483,2266
534,402
448,1365
177,4943
254,1254
523,2809
304,2471
125,233
82,38
328,883
438,38
78,43
434,1037
352,2372
599,5694
22,1248
597,4146
448,3507
91,3336
495,1363
414,5993
263,366
607,344
393,783
495,526
62,1022
59,8
606,3500
510,897
362,1052
427,2697
280,753
603,1450
534,4319
304,1457
217,116
477,1723
28,778
288,6388
534,745
605,3031
305,962
509,3097
368,147
178,1046
361,1905
66,49
599,616
202,5614
534,771
438,2220
464,799
68,3072
21,1033
357,328
274,933
435,1102
288,333
27,203
474,3706
20,461
219,1907
260,604
298,942
480,978
240,597
102,323
346,4283
414,6921
419,2903
414,7513
68,1916
307,671
387,1636
562,239
594,2686
249,933
298,21
274,5830
18,1175
474,1028
552,1182
517,1199
10,323
202,999
556,1343
221,194
249,219
130,473
514,3175
70,755
609,17
249,1286
500,1097
535,1865
504,2047
151,505
483,1139
599,429
599,2413
448,1674
57,1425
286,1130
137,1669
414,1686
234,114
182,14
144,85
386,293
275,1146
66,167
239,73
385,648
160,1094
274,1023
235,292
489,1939
91,315
483,1508
437,505
474,2508
132,1044
58,604
432,27
135,2558
448,430
590,235
448,1795
41,1133
356,2520
561,1372
514,1154
369,3143
284,310
483,885
334,4857
82,759
260,437
474,3283
410,3283
28,172
91,1032
434,364
474,5182
125,3617
414,4983
446,322
235,1420
294,3640
307,4
606,1250
1,139
282,2055
45,1609
91,795
317,723
434,2239
600,1464
603,7389
217,1863
249,1734
484,21
165,857
448,7804
241,1102
42,2604
290,26
382,5
489,463
217,2680
441,1229
477,1312
21,2002
312,91
249,3409
472,233
318,3097
600,100
232,5981
66,2193
132,1251
318,1964
313,2660
599,2632
60,2444
222,2420
261,992
599,8936
381,4186
542,2050
479,2403
91,445
484,2058
93,503
283,6
534,1057
292,2320
305,1777
249,422
28,2392
603,657
28,2250
599,3
469,2191
28,661
42,2580
555,363
345,2403
167,1895
45,8
104,2906
534,1333
580,3543
514,866
480,5134
111,4638
587,1034
357,492
380,2818
66,27
316,400
597,78
448,2024
23,2120
489,6186
474,4308
116,481
288,687
528,8
2,238
563,1933
137,1106
474,809
561,754
232,1281
414,2461
240,651
425,828
386,465
599,2169
275,447
602,28
410,142
313,4083
606,769
68,617
161,473
380,4867
182,799
105,3643
249,345
239,3154
18,16
555,5720
328,765
160,171
29,426
572,5578
489,866
41,826
318,1475
380,1370
287,86
232,1237
3,269
597,1456
379,21
603,1825
534,6564
33,590
266,1430
20,1784
19,473
246,1894
606,8742
290,6455
180,735
307,5086
91,737
339,727
318,6757
195,357
415,1438
393,1312
187,5540
414,1587
599,9326
523,482
68,1185
220,1593
606,1264
413,35
505,6303
453,3310
287,1467
414,1449
510,1180
19,1739
522,935
373,314
317,1206
534,1200
305,2338
86,33
226,167
561,1058
489,978
368,1785
414,2603
604,540
220,1048
462,6820
22,1048
288,6408
119,3081
137,74
182,264
606,9519
117,589
414,1907
393,738
158,1115
274,75
191,308
15,589
318,4519
490,1130
583,914
314,589
597,6456
304,1029
257,653
409,2587
480,4515
102,466
562,1607
565,26
4,344
93,2662
5,33
217,836
136,35
169,2235
492,2429
428,3294
21,71
599,1698
414,1810
115,1501
453,1799
256,883
479,165
382,241
474,5400
434,1151
247,1362
4,346
477,3425
262,480
288,1637
111,277
606,2452
244,354
475,229
562,1218
497,72
298,5009
217,5735
425,437
517,762
448,2214
434,1095
477,23
514,1922
119,1823
210,5668
18,1390
608,988
105,4290
19,1473
239,491
354,116
464,69
115,171
6,716
256,1906
380,2673
603,7500
465,83
524,349
249,1897
474,1014
6,544
122,493
525,4302
144,1135
377,2071
149,1157
514,1460
414,2059
590,4159
264,29
117,671
414,3498
382,7215
409,2901
599,5511
584,1
288,2223
182,4273
7,762
497,1126
318,953
480,76
187,5290
610,2742
298,5421
62,916
47,2532
249,1226
474,3139
590,266
357,725
57,1007
18,1315
232,3782
288,2461
474,8417
610,904
249,6084
610,2330
28,1814
314,474
247,1185
555,1450
244,1031
414,4221
489,1019
93,1421
150,973
63,761
437,975
573,62
422,5578
477,1061
477,143
113,1402
80,3626
105,4409
89,1927
520,466
606,6998
599,2901
458,8
246,2081
18,1375
91,4108
305,6572
73,1909
66,1094
594,8422
274,673
474,3701
240,1405
313,1805
84,232
560,1851
377,1806
89,805
393,817
68,3344
320,225
460,1794
559,461
479,6448
414,457
203,1199
91,1100
166,79
137,402
101,179
63,754
389,973
111,2850
511,29
567,5450
249,3880
252,3097
603,1711
523,4858
21,28
109,1420
560,431
306,971
22,238
281,185
292,1014
288,5146
252,935
288,5051
169,1643
448,7998
95,58
167,3277
495,755
177,1797
469,837
99,465
606,8363
187,5138
579,23
49,1373
57,1508
105,148
121,34
115,32
18,1160
448,1534
367,2665
428,1580
45,58
1,26
380,1011
309,1192
122,239
111,4663
143,1297
1,181
596,3307
94,14
294,5713
89,3852
370,98
591,167
177,382
357,1653
249,4771
202,1569
275,1803
392,1876
104,905
51,1807
58,33
288,5133
480,2303
332,2083
334,809
292,824
141,220
275,392
357,1142
414,622
282,102
19,1514
387,7361
216,2509
279,219
352,106
448,7995
141,903
115,1661
483,3310
602,3
288,1627
122,479
57,3002
386,585
572,1
517,8667
386,1027
480,3653
61,75
599,9228
491,519
580,1100
546,519
226,37
408,2128
541,591
212,254
541,233
610,2020
591,402
298,1109
199,3571
132,4240
104,643
4,411
42,1037
79,3022
480,3140
219,2306
54,34
606,4183
274,1746
136,26
66,473
480,148
599,1337
522,5336
51,1184
249,4516
307,2266
215,2647
330,3141
304,6542
305,1258
560,914
372,29
140,4902
603,4900
606,1136
19,506
211,2317
577,190
91,1868
414,604
200,1896
523,4319
129,2220
525,239
61,63
448,1358
187,526
477,124
332,1296
372,2545
23,639
226,216
368,6383
82,1137
89,3763
527,71
482,1795
312,1436
330,758
293,228
606,2772
111,237
221,336
534,3106
254,1148
414,3741
68,1569
136,534
365,3479
285,336
474,5771
331,960
599,1806
198,107
232,1216
50,2836
213,90
414,665
318,1251
266,1471
84,688
424,3105
318,6781
414,7389
182,1701
220,2647
73,3530
156,434
21,229
450,2905
414,4872
509,61
448,600
313,119
480,3077
18,622
488,492
84,3680
160,674
305,3112
600,5199
177,3023
332,745
346,4240
365,21
226,293
159,2749
210,1242
182,2607
28,2310
381,1903
30,1055
469,351
143,1924
1,10
50,2890
357,1094
89,3836
452,366
372,66
109,613
448,35
21,1304
599,4090
33,293
448,250
299,2147
198,2473
68,1243
318,1209
521,295
610,359
345,488
477,8501
20,1785
307,2548
603,8764
453,154
464,66
125,764
425,29
15,1054
438,108
40,313
474,7033
105,761
606,2323
141,8
14,622
351,2059
68,2272
531,41
371,39
182,724
603,2097
448,94
182,2243
116,126
91,726
602,23
480,4983
199,2146
570,37
474,5152
414,1494
470,671
110,8
437,34
608,2933
230,779
157,29
489,190
365,4705
452,84
580,1825
352,228
346,1160
545,810
596,1052
211,234
68,1393
140,361
492,687
462,4492
602,3220
380,969
222,379
96,728
599,5631
380,482
387,6716
269,653
380,2988
560,3147
414,1842
219,229
475,1270
380,3144
477,71
288,4498
601,1153
105,17
469,1173
91,4127
91,1872
477,3023
232,3517
156,142
386,1157
474,3732
298,3093
105,3159
356,639
111,1024
446,461
504,494
28,977
509,8619
18,233
414,1050
249,6080
348,1137
103,1593
223,365
20,1791
600,2127
307,227
105,8
424,23
249,6048
510,3585
410,404
462,1310
409,361
380,2650
517,941
332,266
222,755
474,350
372,78
135,643
563,1894
509,123
288,1470
419,2725
273,472
469,134
43,485
582,1067
103,206
2,247
605,9419
318,1468
599,739
572,1110
377,2145
443,765
495,519
426,879
64,236
603,9386
19,1513
437,317
219,1911
220,148
341,1947
486,463
414,652
448,1606
420,204
409,410
422,1017
312,765
91,1102
107,466
511,2300
606,9440
330,401
237,2580
186,66
91,180
196,220
352,1056
166,770
455,322
352,1076
1,9
474,2230
418,23
356,12
372,5
313,432
219,223
483,4363
274,2587
325,101
599,6
21,1135
174,34
474,8422
606,2159
140,1817
19,1452
414,1175
372,3001
419,445
105,4420
561,243
573,779
365,3993
59,3066
202,65
561,4994
279,1993
181,526
483,119
307,2220
282,206
346,215
391,191
111,4545
558,754
328,2048
217,1603
390,3227
219,1597
82,767
52,21
474,1857
527,137
139,916
434,82
182,2163
217,3299
68,748
247,61
153,2863
275,1094
305,764
599,1810
93,22
332,86
42,1190
457,1632
62,258
111,900
39,66
466,1255
233,3851
477,2
561,432
602,5556
474,496
19,1460
483,2730
219,1055
68,249
140,1268
45,2152
420,7681
305,1938
447,314
538,935
139,812
599,2903
374,8
474,2682
34,146
352,69
448,1125
307,433
220,1269
229,1005
122,1277
184,1067
474,4927
96,90
28,742
325,56
275,306
122,430
339,2347
517,349
608,9559
483,6176
51,1573
599,7024
414,343
266,366
282,1842
361,2311
469,71
352,100
292,1931
312,2079
511,257
358,7047
514,6712
391,65
532,90
425,1510
86,74
93,1532
28,1426
63,314
268,3168
168,3849
600,1805
217,172
474,831
267,70
393,723
307,3147
599,1749
160,1655
82,323
190,755
594,1481
425,734
354,755
25,239
274,6223
18,1351
599,976
387,810
453,1121
315,724
448,215
318,1294
514,5450
166,3079
297,26
122,245
474,730
583,2127
610,5749
321,613
380,2994
387,742
177,2623
147,541
51,1110
105,4380
359,876
573,756
91,639
275,6315
282,85
84,1138
80,1028
243,324
57,1580
326,238
486,510
68,2523
211,1254
219,239
414,1388
151,706
477,1242
319,1640
182,5376
542,848
465,101
365,519
46,1094
380,972
298,8
445,335
105,4422
597,348
139,1210
232,1241
226,520
240,1166
311,2443
28,2248
117,705
339,2538
572,1683
391,154
156,179
139,2696
438,85
354,218
509,4548
372,479
103,1246
298,2901
43,23
448,7838
288,637
525,916
567,1941
323,465
474,4
570,106
232,5256
438,2695
51,2672
587,1865
294,3218
390,876
274,849
104,933
610,9567
462,6620
448,1574
607,5698
288,799
18,589
380,824
15,85
447,619
420,2316
536,639
605,902
386,27
590,2146
135,1469
153,2189
474,6364
509,4516
504,4851
19,600
534,4564
22,2040
20,1803
320,1055
607,4146
249,1384
318,2461
610,9248
325,470
131,37
343,17
298,6517
105,104
422,1654
448,4704
589,66
202,56
525,2523
414,5755
414,1028
501,510
91,2705
383,6597
232,5883
489,1401
294,5435
524,1410
7,808
606,9531
387,384
529,523
474,4947
212,1318
592,1422
113,320
43,577
266,154
137,76
274,799
199,470
525,2107
607,1167
603,735
184,5453
104,455
217,1532
514,6370
57,3033
120,691
317,4
332,1237
51,1452
28,1227
217,100
232,5972
221,357
448,263
91,4084
51,2899
15,1066
249,2498
292,228
610,9719
606,8227
246,335
42,14
561,37
332,1191
468,550
243,21
18,278
606,23
156,1717
200,3514
560,464
195,402
380,2427
608,1401
580,8908
6,559
335,635
294,3047
382,7224
182,1835
387,7326
438,4118
380,1799
610,7011
41,2266
215,874
339,238
18,324
273,1
255,743
571,177
220,761
58,609
104,884
179,5018
20,1829
492,74
318,6856
18,1318
380,5460
133,464
24,41
496,1078
488,223
241,72
101,1183
380,1078
381,1777
381,376
600,1251
525,26
313,708
207,2183
216,866
474,3141
599,6289
332,3068
239,998
19,541
325,1718
448,7983
426,918
464,2164
480,633
34,2047
595,393
313,167
448,2998
159,249
243,1405
497,245
21,1067
239,2316
132,1150
68,1510
532,204
332,464
448,4055
356,471
511,3514
392,2590
282,1041
9,859
8,5
76,723
239,201
105,1800
520,763
305,4215
537,253
1,127
387,1438
605,7778
606,6992
428,90
448,7939
318,6728
307,5174
274,1040
219,3319
84,267
590,1156
590,78
514,27
233,109
483,1199
141,809
438,7715
69,1095
610,5809
479,3642
361,779
567,812
107,532
105,1064
160,775
200,519
357,1875
169,5170
66,2616
73,967
119,1405
354,192
484,233
217,2606
57,1156
599,9116
274,2087
385,93
227,1064
381,899
610,4764
414,7581
596,86
177,1053
524,3605
18,1186
246,4857
597,2553
424,1653
232,1047
177,147
75,724
6,593
482,2047
82,34
368,1472
103,932
541,37
457,70
339,1032
91,1044
606,9435
517,26
542,1814
414,1462
380,3336
42,70
369,1160
421,4699
447,634
51,2952
391,374
506,2061
592,473
208,1641
474,38
179,473
603,4696
221,2088
288,357
122,2335
356,21
211,1134
448,1862
187,33
372,3700
6,602
477,2477
44,1168
386,828
325,1442
534,3259
177,359
256,547
288,171
227,1171
58,3052
561,3189
380,600
368,1167
437,3
59,724
401,1248
597,100
45,671
122,1054
21,90
104,767
95,764
475,2753
580,813
263,28
357,375
111,128
108,4480
307,569
199,72
136,535
50,2833
239,8
275,350
6,464
63,1318
182,5331
331,1228
599,458
414,744
105,75
220,2420
573,1284
232,816
104,451
268,2177
603,9388
477,736
475,1089
603,424
446,557
96,122
209,1022
174,604
182,4102
132,2069
141,1373
606,414
15,1047
6,472
600,4888
307,5743
480,2201
604,508
260,454
600,386
149,482
140,2231
368,37
480,18
369,1878
89,3942
600,270
201,1618
283,2420
560,1301
610,2958
132,863
501,294
40,33
377,7095
138,1283
288,697
348,69
239,229
367,1783
309,2038
221,3550
20,1796
438,4936
45,17
583,242
387,1767
179,588
139,1055
586,3327
4,297
323,346
603,1730
434,2109
599,9143
66,402
600,7279
610,1160
17,1028
482,796
610,3157
239,2128
602,496
211,824
232,1052
239,810
318,2382
274,3000
573,1757
96,1593
23,2070
219,760
525,5354
274,588
606,9404
318,102
171,63
118,1162
520,88
4,383
117,561
141,1056
448,319
581,945
263,880
111,1492
150,675
68,387
66,479
555,8170
592,649
307,1456
534,1987
551,74
380,78
414,2910
491,1842
202,3707
597,1492
177,1074
18,978
125,1152
466,1994
41,167
330,3068
1,45
116,272
474,261
177,380
448,7537
74,1247
28,68
84,307
599,223
232,2520
599,515
153,1601
560,775
498,14
399,402
105,2984
288,4472
610,2991
524,979
411,571
224,122
367,272
68,1654
448,360
222,4705
474,4866
42,2646
559,473
489,335
240,563
326,3501
195,479
572,274
488,4101
483,960
275,70
474,1177
50,805
525,1227
358,883
140,778
257,619
292,1347
414,3118
188,89
33,492
318,4752
222,878
489,418
22,1130
414,5056
164,66
105,4353
567,2135
268,392
597,831
115,479
57,400
266,4876
1,135
351,6935
514,6804
367,4495
20,1827
68,3320
105,4336
477,3585
219,2065
332,166
357,183
606,1656
339,891
380,6045
368,1618
68,3426
451,43
542,93
599,2241
387,7316
6,34
193,233
6,667
298,4604
480,883
610,9631
603,5549
122,250
330,1028
249,466
385,3281
603,5300
555,2453
346,1461
387,1756
280,23
590,1188
93,1159
219,154
45,458
474,4177
314,2071
421,185
160,5121
4,373
438,782
246,6021
17,763
363,233
599,89
367,46
480,465
394,23
45,25
517,492
582,445
391,423
307,1147
462,8103
357,2958
294,134
546,1539
221,5536
313,4233
168,1147
380,87
160,2181
139,2969
474,2071
414,5694
47,2726
113,1641
480,2947
480,7784
84,484
177,491
290,345
292,748
51,2403
475,1054
169,471
140,3282
510,6650
57,1870
608,72
391,206
551,1939
249,967
414,3072
62,807
377,4064
82,2940
121,494
186,1871
381,90
414,2169
465,37
247,257
525,1297
232,1461
561,3243
477,19
354,1641
64,30
354,773
509,893
321,639
295,445
182,1199
63,3145
305,2059
411,532
63,465
608,2494
517,3730
78,293
606,8235
292,6359
448,971
434,293
453,108
448,69
104,3312
393,148
477,1151
122,242
381,126
414,186
608,1094
159,481
480,1255
483,423
66,3222
389,293
410,1597
68,697
64,1456
50,1100
468,233
113,3066
606,9526
357,730
83,1126
274,1048
393,76
217,2397
477,1468
520,728
288,1682
28,2170
307,6630
599,6606
372,614
18,1026
524,16
109,233
330,1431
408,4705
227,21
288,1640
603,3499
480,3573
234,213
402,1431
50,2800
480,5871
124,27
606,7273
98,772
448,7224
57,89
381,340
599,1560
28,2195
559,562
483,5527
274,30
52,2987
102,322
219,1200
182,5407
387,2593
371,1516
512,8
596,1148
483,1476
105,1244
580,5418
337,293
509,935
1,59
500,1721
265,86
398,245
441,3144
383,1010
474,584
448,7990
414,5134
534,1954
221,233
574,531
593,2251
219,1270
68,237
376,605
249,1257
561,1022
45,485
410,72
212,17
480,1251
445,2901
573,2326
480,1584
5,1
560,810
414,4189
551,7660
91,4088
562,1096
274,6048
321,495
380,4220
590,1894
249,108
212,1349
317,1043
477,6443
317,897
460,66
414,54
232,5892
436,471
274,178
414,322
458,549
603,2039
78,405
603,2494
76,765
214,1
51,536
474,5115
414,628
597,837
274,1038
140,434
326,3147
100,519
414,909
377,2127
247,200
104,3160
274,6214
351,754
605,8718
495,1901
534,1452
68,2972
387,2985
448,1482
414,7469
47,2050
517,2754
590,756
265,349
380,5101
476,20
580,90
232,5904
5,461
483,2184
356,1669
91,27
177,346
41,481
247,824
298,757
560,252
599,1613
380,6270
316,2599
290,6452
45,14
447,323
68,3332
330,479
603,66
489,690
95,3022
448,6523
462,307
462,336
66,3236
600,1420
274,2390
448,7831
462,8089
455,635
467,499
380,1241
339,6966
408,2345
82,2498
136,493
594,992
555,604
263,574
292,195
249,758
448,6531
599,1808
600,2203
239,2055
479,1028
199,1641
599,9066
489,566
474,6398
599,1252
10,481
483,5513
606,2979
610,9594
29,464
328,61
370,69
599,1796
282,741
418,775
199,976
610,743
230,473
64,2193
91,225
164,479
596,2471
600,2706
21,487
448,5418
177,5223
274,21
414,3315
274,2077
33,485
200,1002
176,464
415,70
222,3329
425,5934
466,1199
391,2038
525,2251
509,1126
565,293
247,6033
50,383
477,312
391,319
572,729
68,3387
462,1138
298,3167
184,3118
573,1645
474,1107
328,323
204,5621
411,649
597,5436
480,793
474,5549
332,2760
458,305
337,1428
15,167
373,318
219,388
96,2147
5,308
369,4860
408,250
561,1601
294,5129
47,2746
567,4730
132,74
418,119
82,1188
199,2266
220,1040
390,2698
352,1935
593,4888
199,366
28,896
168,1279
599,1192
172,1030
414,2284
424,84
495,1195
177,771
98,472
219,1881
110,1132
232,928
514,343
298,4493
50,2868
587,1632
279,258
1,123
64,1040
380,2667
221,355
474,2348
219,2106
462,86
42,726
249,2233
105,4432
414,898
135,1420
367,89
328,142
316,741
177,1891
414,34
111,1180
483,229
430,198
294,360
393,1282
525,904
425,1849
380,1873
36,365
307,6043
288,475
610,1747
387,142
112,21
594,988
232,4513
148,245
132,324
64,1148
19,217
605,3675
203,1034
599,2453
186,1516
608,1777
410,29
598,753
205,252
600,2682
143,3783
274,1823
555,730
477,2788
599,5154
113,1737
414,1027
525,1701
599,1132
267,1029
325,5634
597,3286
195,1691
106,959
80,771
380,613
600,2667
290,3173
318,6777
187,1133
200,1667
220,1894
234,690
226,422
387,5157
561,1222
387,1570
571,2040
474,2771
599,2041
149,5015
43,344
497,916
525,1268
134,1
527,158
330,1056
369,2145
496,7271
599,1037
561,2420
59,1514
428,1516
282,1052
543,876
381,2974
590,201
474,756
217,187
346,4142
292,1152
341,3191
307,3408
448,8064
593,765
177,471
465,600
153,899
520,3261
89,3860
28,2097
564,933
298,5265
249,747
180,71
428,5288
237,589
89,3968
380,2498
62,899
558,451
600,1757
38,634
274,3154
55,380
609,4039
599,1955
249,2058
49,1029
9,845
532,6921
219,988
533,3140
596,1389
606,1858
387,7362
332,167
4,413
414,2266
292,764
308,1053
238,1028
82,3655
387,1559
495,8585
100,1114
534,857
288,1120
206,3679
538,660
28,469
19,479
489,1218
177,1312
527,1044
462,183
584,475
464,2126
563,889
129,27
555,70
395,1414
334,1242
50,268
474,4683
421,914
462,3122
477,1203
22,2066
528,1058
22,2065
232,4495
555,599
132,1250
143,229
448,200
484,2122
448,758
182,223
599,657
290,462
249,3892
573,1135
318,5524
596,1241
414,7079
132,120
307,5142
354,1544
385,316
524,619
111,1054
357,2416
177,2516
177,2420
359,5838
301,1892
427,458
266,86
182,1
68,2453
414,3188
219,5755
36,429
372,2668
579,1640
557,171
226,479
322,85
448,7787
105,1154
610,71
344,916
3,261
474,3323
332,220
390,2049
132,362
283,1560
82,118
318,6775
448,7770
534,2477
187,1118
311,361
292,4924
119,220
382,7231
246,314
279,479
200,71
599,2061
74,1581
50,2784
255,1601
66,3177
381,1296
540,1255
553,193
551,1330
610,6242
480,2925
555,6921
182,1029
523,29
217,1721
410,838
453,740
599,1708
218,1469
292,955
582,1346
590,104
393,928
38,622
177,274
306,893
414,4087
217,1470
474,8460
415,148
577,5580
105,122
288,6399
94,26
156,5052
525,2286
74,2764
495,1241
248,1064
288,1556
297,585
448,357
414,2493
379,8
603,671
562,1804
182,1717
249,1347
527,1718
98,1
21,1904
202,664
321,558
290,3730
42,2544
318,6788
249,1454
177,2312
521,524
380,1292
298,1209
381,1839
141,16
298,2513
76,2351
387,192
126,28
135,209
72,471
596,1348
599,2641
387,3564
156,831
307,5354
239,145
135,1561
606,771
531,45
121,1
274,3726
18,1306
160,1501
337,675
137,4273
256,242
153,2048
439,1134
414,2043
560,245
247,293
91,1199
68,1268
483,1614
68,921
73,1911
260,63
288,1431
333,5132
177,1801
601,2395
562,2636
577,837
428,2124
586,2829
249,2484
282,752
474,6435
389,38
608,895
580,1474
307,792
274,766
385,1416
137,2080
414,4880
132,731
433,63
387,4293
428,2220
467,3288
474,4899
483,1346
111,2036
226,1895
594,74
45,30
474,4747
68,1472
292,1028
424,589
534,779
21,85
219,886
428,1130
474,8252
129,530
105,1302
137,1683
474,8224
307,3665
517,122
444,8
103,797
555,2905
292,479
187,307
41,1293
307,6146
561,1485
33,2454
500,1810
18,1335
582,1066
19,1650
477,876
239,1043
288,6424
122,2991
68,782
590,110
82,526
216,25
256,235
212,2009
555,8583
179,461
22,21
160,1544
480,102
509,787
414,205
580,662
143,5011
410,7245
603,1109
414,1588
267,2751
314,488
226,1810
380,2188
391,168
414,4732
105,4348
563,931
292,5615
387,759
307,6604
425,729
284,571
312,1536
382,3298
89,3881
144,1026
357,767
21,532
6,481
312,1183
472,754
448,433
411,543
18,1236
50,2785
448,752
132,3183
232,5267
387,3204
63,79
93,510
298,25
4,331
603,302
185,153
352,3154
462,1175
177,374
226,857
68,102
318,6771
151,525
489,71
33,2453
125,784
274,5873
551,234
195,2599
424,35
599,7094
205,1313
487,1053
414,1509
443,21
377,1106
552,189
414,1413
280,1556
64,1777
249,2480
448,7778
89,868
345,702
474,1111
480,366
357,745
601,824
610,5184
448,812
380,5247
414,1189
385,3
33,306
43,635
116,43
65,245
274,804
555,1456
232,3450
469,1652
457,422
177,3617
219,1041
448,1545
590,193
610,4342
83,90
406,119
169,1464
424,1132
68,236
174,585
68,148
577,78
367,1043
600,519
220,4667
309,392
479,5162
356,2349
568,91
307,2453
140,1449
589,1094
597,3294
88,3725
596,3022
280,771
331,220
508,838
318,6751
19,149
68,3292
599,2564
434,487
41,85
66,3256
124,2122
313,2902
380,1215
610,3215
64,2146
294,21
91,1873
307,3409
36,1805
223,198
525,1358
506,3415
414,372
561,1076
318,1881
570,2079
534,1348
503,1133
306,3855
600,637
305,1153
64,104
211,5
312,758
483,1648
68,799
596,697
425,1161
367,732
1,78
95,346
104,23
33,1488
517,8584
137,3053
434,1141
91,336
599,81
60,640
177,775
79,2425
477,771
304,1470
577,8893
607,979
58,533
249,1947
606,558
104,936
217,731
41,2534
103,183
57,222
104,1318
246,727
474,755
217,1450
304,724
305,242
599,1970
600,6656
248,769
202,1504
41,314
480,5190
331,777
104,662
217,85
226,5703
298,1942
597,976
447,1401
501,1422
399,17
298,2107
396,365
140,4901
233,126
202,2177
307,6661
484,1797
414,534
212,21
480,745
448,8021
274,1575
332,451
316,1187
534,1896
577,525
318,1862
219,430
307,3140
51,1048
474,8438
414,659
472,374
347,550
91,126
599,667
21,1912
298,73
50,1132
599,2652
115,45
438,4143
376,458
610,204
587,525
414,772
307,2697
527,3028
448,759
177,1464
408,7407
603,473
103,73
141,163
555,1470
534,928
135,473
414,866
596,1312
222,2083
365,897
71,1431
275,2469
500,1035
448,4818
558,7509
313,1469
117,51
480,437
447,572
381,798
606,7724
19,1417
181,61
602,41
610,9148
187,28
610,1243
610,6098
469,1039
265,102
381,3621
19,1424
20,1808
69,2950
200,2055
233,4834
245,3027
608,730
132,1775
51,1591
460,395
555,1179
610,2853
318,760
3,264
355,335
564,2127
408,69
425,165
404,545
298,2147
274,5981
606,1102
456,679
564,8830
469,354
261,21
567,2326
380,120
599,5575
539,1283
368,4086
185,1784
522,824
603,5829
249,2136
219,3585
448,1353
599,751
169,1807
28,2380
156,126
198,727
18,1284
125,2280
332,6949
391,1106
458,324
391,5205
414,2642
412,470
380,1493
51,1029
606,1129
525,772
425,206
199,981
